status,method,target,split_name,heldout_fold,parameter_set,nominal_coverage,empirical_coverage,coverage_delta_from_nominal,n_test_rows,n_test_conditions,n_calibration_rows,n_calibration_conditions,mean_interval_width,median_interval_width,interval_score,calibration_source,conformal_radius,replicate_radius,mean_test_replicate_spread,intervals_narrower_than_replicate_spread_fraction,intervals_wider_than_replicate_spread_fraction,condition_level_coverage,worst_condition_coverage
evaluated,Q3_replicate_tolerance_hybrid,capacity_Ah_k1,voltage_window_holdout_fold,3,,0.9,0.9600301659125189,0.06003016591251886,1326,16,7053,60,0.29256779893620966,0.29256779893620966,0.3251673575624308,cross_split_excluding_test_conditions,0.14628389946810483,0.02524000000000015,0.024701784313725484,0.0,1.0,0.9603365384615384,0.9285714285714286
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,condition_fold,0,,0.8,0.6481042654028436,-0.15189573459715644,844,16,0,0,0.06045843114161132,0.025978829237869126,0.19719812808836393,model_quantile_outputs,,,,,,0.6373938882079638,0.39285714285714285
evaluated,Q1_split_conformal_abs_residual,delta_capacity_Ah,condition_fold,0,,0.9,0.9253554502369669,0.025355450236966837,844,16,2983,60,0.13089994589532616,0.13089994589532616,0.25326746411504525,same_split_excluding_test_conditions,0.06544997294766308,,0.02324118838862559,0.04383886255924171,0.9561611374407583,0.8508525047548157,0.5294117647058824
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,condition_fold,0,,0.9,0.9727488151658767,0.07274881516587672,844,16,7997,60,0.24197797346785763,0.2419779734678576,0.31660194226520083,cross_split_excluding_test_conditions,0.1209889867339288,,0.02324118838862559,0.013033175355450236,0.9869668246445498,0.9314932657212069,0.75
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,condition_fold,0,,0.9,0.9727488151658767,0.07274881516587672,844,16,7997,60,0.24197797346785763,0.2419779734678576,0.31660194226520083,cross_split_excluding_test_conditions,0.1209889867339288,0.0027770000000004735,0.02324118838862559,0.013033175355450236,0.9869668246445498,0.9314932657212069,0.75
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,condition_fold,1,,0.8,0.6995359628770301,-0.10046403712296992,862,15,0,0,0.05146907174288203,0.01745898902886629,0.18219602955334704,model_quantile_outputs,,,,,,0.6891539364049672,0.23809523809523808
evaluated,Q1_split_conformal_abs_residual,delta_capacity_Ah,condition_fold,1,,0.9,0.9260115606936417,0.026011560693641633,865,15,2962,61,0.13094016078740975,0.13094016078740975,0.2931051554270299,same_split_excluding_test_conditions,0.06547008039370487,,0.0252327387283237,0.046242774566473986,0.953757225433526,0.8255934162382186,0.0
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,condition_fold,1,,0.9,0.9641618497109826,0.0641618497109826,865,15,8275,61,0.2452871652674805,0.2452871652674805,0.35035089857603335,cross_split_excluding_test_conditions,0.12264358263374026,,0.0252327387283237,0.021965317919075144,0.9780346820809248,0.8686207145374031,0.0
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,condition_fold,1,,0.9,0.9641618497109826,0.0641618497109826,865,15,8275,61,0.2452871652674805,0.2452871652674805,0.35035089857603335,cross_split_excluding_test_conditions,0.12264358263374026,0.003522999999999943,0.0252327387283237,0.021965317919075144,0.9780346820809248,0.8686207145374031,0.0
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,condition_fold,2,,0.8,0.7477578475336323,-0.052242152466367764,892,15,0,0,0.058168726133863924,0.015465218441850432,0.1303860251021752,model_quantile_outputs,,,,,,0.7121023990175013,0.2976190476190476
evaluated,Q1_split_conformal_abs_residual,delta_capacity_Ah,condition_fold,2,,0.9,0.9035874439461884,0.0035874439461883734,892,15,2935,61,0.1266322633019134,0.1266322633019134,0.278404260463462,same_split_excluding_test_conditions,0.0633161316509567,,0.0162098677130045,0.03699551569506727,0.9630044843049327,0.8113959350944502,0.0
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,condition_fold,2,,0.9,0.9562780269058296,0.056278026905829615,892,15,7774,61,0.2459693609584818,0.24596936095848182,0.3148661623138756,cross_split_excluding_test_conditions,0.12298468047924091,,0.0162098677130045,0.013452914798206279,0.9865470852017937,0.9192260211691425,0.6666666666666666
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,condition_fold,2,,0.9,0.9562780269058296,0.056278026905829615,892,15,7774,61,0.2459693609584818,0.24596936095848182,0.3148661623138756,cross_split_excluding_test_conditions,0.12298468047924091,0.003429999999999822,0.0162098677130045,0.013452914798206279,0.9865470852017937,0.9192260211691425,0.6666666666666666
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,condition_fold,3,,0.8,0.7326732673267327,-0.06732673267326739,505,15,0,0,0.09743083861754594,0.03458073360082016,0.3452139873650787,model_quantile_outputs,,,,,,0.6816548063001152,0.26666666666666666
evaluated,Q1_split_conformal_abs_residual,delta_capacity_Ah,condition_fold,3,,0.9,0.8349705304518664,-0.0650294695481336,509,15,3318,61,0.12096650131556456,0.12096650131556456,0.4442497890214442,same_split_excluding_test_conditions,0.06048325065778228,,0.04060471709233791,0.0825147347740668,0.9174852652259332,0.7144589944761569,0.3333333333333333
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,condition_fold,3,,0.9,0.9115913555992141,0.011591355599214093,509,15,9000,61,0.22863061951085561,0.22863061951085561,0.43606205521965125,cross_split_excluding_test_conditions,0.11431530975542781,,0.04060471709233791,0.04911591355599214,0.9508840864440079,0.8198913460469525,0.4
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,condition_fold,3,,0.9,0.9115913555992141,0.011591355599214093,509,15,9000,61,0.22863061951085561,0.22863061951085561,0.43606205521965125,cross_split_excluding_test_conditions,0.11431530975542781,0.002775000000000194,0.04060471709233791,0.04911591355599214,0.9508840864440079,0.8198913460469525,0.4
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,condition_fold,4,,0.8,0.6731843575418994,-0.12681564245810062,716,15,0,0,0.0735011147428255,0.02456467674850988,0.15716600277888718,model_quantile_outputs,,,,,,0.6972785490246165,0.2619047619047619
evaluated,Q1_split_conformal_abs_residual,delta_capacity_Ah,condition_fold,4,,0.9,0.8702928870292888,-0.02970711297071127,717,15,3110,61,0.12267987756253437,0.12267987756253437,0.29216513288049095,same_split_excluding_test_conditions,0.061339938781267186,,0.028501640167364017,0.061366806136680614,0.9386331938633193,0.7577865321498598,0.4666666666666667
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,condition_fold,4,,0.9,0.9539748953974896,0.053974895397489564,717,15,8414,61,0.24094497888043245,0.24094497888043248,0.32217880995087805,cross_split_excluding_test_conditions,0.12047248944021624,,0.028501640167364017,0.040446304044630406,0.9595536959553695,0.8919655525258242,0.5
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,condition_fold,4,,0.9,0.9539748953974896,0.053974895397489564,717,15,8414,61,0.24094497888043245,0.24094497888043248,0.32217880995087805,cross_split_excluding_test_conditions,0.12047248944021624,0.0031839999999996316,0.028501640167364017,0.040446304044630406,0.9595536959553695,0.8919655525258242,0.5
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,temperature_holdout_fold,1,,0.8,0.6671159029649596,-0.13288409703504045,742,19,0,0,0.06728369079254944,0.020843499810006383,0.34334676643428813,model_quantile_outputs,,,,,,0.5951469641974207,0.22727272727272727
evaluated,Q1_split_conformal_abs_residual,delta_capacity_Ah,temperature_holdout_fold,1,,0.9,0.9016172506738545,0.0016172506738544312,742,19,1060,19,0.13134124204007858,0.13134124204007858,0.3835903676550686,same_split_excluding_test_conditions,0.06567062102003929,,0.02540761320754719,0.05256064690026954,0.9474393530997305,0.7490676878229091,0.0
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,temperature_holdout_fold,1,,0.9,0.931266846361186,0.03126684636118593,742,19,7966,57,0.22070041842251087,0.22070041842251087,0.40031545870468704,cross_split_excluding_test_conditions,0.11035020921125543,,0.02540761320754719,0.02425876010781671,0.9757412398921833,0.8203810873098982,0.0
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,temperature_holdout_fold,1,,0.9,0.931266846361186,0.03126684636118593,742,19,7966,57,0.22070041842251087,0.22070041842251087,0.40031545870468704,cross_split_excluding_test_conditions,0.11035020921125543,0.0034689999999995003,0.02540761320754719,0.02425876010781671,0.9757412398921833,0.8203810873098982,0.0
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,temperature_holdout_fold,2,,0.8,0.8764150943396226,0.07641509433962257,1060,19,0,0,0.08449198828268084,0.05133695952149589,0.24918477453804852,model_quantile_outputs,,,,,,0.851978266940295,0.6041666666666666
evaluated,Q1_split_conformal_abs_residual,delta_capacity_Ah,temperature_holdout_fold,2,,0.9,0.9,0.0,1060,19,742,19,0.13028871550772553,0.13028871550772553,0.35941993018370905,same_split_excluding_test_conditions,0.06514435775386276,,0.03411090377358491,0.05,0.95,0.8588922540917442,0.631578947368421
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,temperature_holdout_fold,2,,0.9,0.9547169811320755,0.05471698113207546,1060,19,6903,57,0.24846221668681628,0.24846221668681628,0.39726317119795007,cross_split_excluding_test_conditions,0.12423110834340814,,0.03411090377358491,0.03679245283018868,0.9632075471698113,0.9295320982663814,0.6875
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,temperature_holdout_fold,2,,0.9,0.9547169811320755,0.05471698113207546,1060,19,6903,57,0.24846221668681628,0.24846221668681628,0.39726317119795007,cross_split_excluding_test_conditions,0.12423110834340814,0.0023480000000000167,0.03411090377358491,0.03679245283018868,0.9632075471698113,0.9295320982663814,0.6875
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,c_rate_holdout_fold,1,,0.8,0.6242038216560509,-0.17579617834394912,157,12,0,0,0.22538903375363767,0.1803304533212988,0.9831252669650133,model_quantile_outputs,,,,,,0.52847282468993,0.0
insufficient,Q1_split_conformal_abs_residual,delta_capacity_Ah,c_rate_holdout_fold,1,,0.9,,,0,0,0,0,,,,not_enough_disjoint_calibration_conditions,,,,,,,
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,c_rate_holdout_fold,1,,0.9,0.7261146496815286,-0.1738853503184714,157,12,9808,64,0.21993106505577897,0.219931065055779,0.7680145619301059,cross_split_excluding_test_conditions,0.1099655325278895,,0.12723773885350323,0.20382165605095542,0.7961783439490446,0.606638859434912,0.0
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,c_rate_holdout_fold,1,,0.9,0.7261146496815286,-0.1738853503184714,157,12,9808,64,0.21993106505577897,0.219931065055779,0.7680145619301059,cross_split_excluding_test_conditions,0.1099655325278895,0.0028140000000003162,0.12723773885350323,0.20382165605095542,0.7961783439490446,0.606638859434912,0.0
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,profile_holdout_fold,1,,0.8,0.5093085106382979,-0.2906914893617022,752,12,0,0,0.15355608938678447,0.13885916457483993,0.34338490042641306,model_quantile_outputs,,,,,,0.5351111878973325,0.2857142857142857
insufficient,Q1_split_conformal_abs_residual,delta_capacity_Ah,profile_holdout_fold,1,,0.9,,,0,0,0,0,,,,not_enough_disjoint_calibration_conditions,,,,,,,
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,profile_holdout_fold,1,,0.9,0.6595744680851063,-0.2404255319148937,752,12,7740,64,0.2101674960562673,0.21016749605626728,0.8572681069071091,cross_split_excluding_test_conditions,0.10508374802813364,,0.03306518218085108,0.03324468085106383,0.9667553191489362,0.6156978772566122,0.26666666666666666
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,profile_holdout_fold,1,,0.9,0.6595744680851063,-0.2404255319148937,752,12,7740,64,0.2101674960562673,0.21016749605626728,0.8572681069071091,cross_split_excluding_test_conditions,0.10508374802813364,0.0023840000000001638,0.03306518218085108,0.03324468085106383,0.9667553191489362,0.6156978772566122,0.26666666666666666
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,voltage_window_holdout_fold,1,,0.8,0.50177304964539,-0.29822695035461,1128,28,0,0,0.1333783199454623,0.07508329536803786,0.4376864400708156,model_quantile_outputs,,,,,,0.4653913497882594,0.0
evaluated,Q1_split_conformal_abs_residual,delta_capacity_Ah,voltage_window_holdout_fold,1,,0.9,0.8716814159292036,-0.02831858407079646,1130,28,2697,48,0.26187208326598144,0.26187208326598144,0.44493769093829383,same_split_excluding_test_conditions,0.13093604163299072,,0.037082424778761086,0.03008849557522124,0.9699115044247788,0.8272308936323698,0.0
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,voltage_window_holdout_fold,1,,0.9,0.7646017699115044,-0.1353982300884956,1130,28,6775,48,0.2010211792019794,0.2010211792019794,0.4903326822524139,cross_split_excluding_test_conditions,0.1005105896009897,,0.037082424778761086,0.04070796460176991,0.95929203539823,0.6849266122321777,0.0
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,voltage_window_holdout_fold,1,,0.9,0.7646017699115044,-0.1353982300884956,1130,28,6775,48,0.2010211792019794,0.2010211792019794,0.4903326822524139,cross_split_excluding_test_conditions,0.1005105896009897,0.001965999999999468,0.037082424778761086,0.04070796460176991,0.95929203539823,0.6849266122321777,0.0
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,voltage_window_holdout_fold,2,,0.8,0.6965718453683443,-0.10342815463165578,1371,32,0,0,0.1423816764302115,0.09717637066615523,0.343702280118401,model_quantile_outputs,,,,,,0.7419361788868291,0.16666666666666666
evaluated,Q1_split_conformal_abs_residual,delta_capacity_Ah,voltage_window_holdout_fold,2,,0.9,0.687089715536105,-0.21291028446389504,1371,32,2456,44,0.20871590335925472,0.20871590335925472,0.616974488266058,same_split_excluding_test_conditions,0.10435795167962736,,0.037259913931436885,0.05105762217359591,0.9489423778264041,0.5705253405206804,0.0
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,voltage_window_holdout_fold,2,,0.9,0.6805251641137856,-0.21947483588621441,1371,32,6902,44,0.20689409287457275,0.20689409287457272,0.6209151344289106,cross_split_excluding_test_conditions,0.10344704643728636,,0.037259913931436885,0.05105762217359591,0.9489423778264041,0.5661811467028024,0.0
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,voltage_window_holdout_fold,2,,0.9,0.6805251641137856,-0.21947483588621441,1371,32,6902,44,0.20689409287457275,0.20689409287457272,0.6209151344289106,cross_split_excluding_test_conditions,0.10344704643728636,0.0027770000000004735,0.037259913931436885,0.05105762217359591,0.9489423778264041,0.5661811467028024,0.0
evaluated,Q0_hgb_quantile_raw,delta_capacity_Ah,voltage_window_holdout_fold,3,,0.8,0.15987933634992457,-0.6401206636500755,1326,16,0,0,0.06779296716358403,0.0694256058958175,0.21650150306030339,model_quantile_outputs,,,,,,0.1658653846153846,0.0
evaluated,Q1_split_conformal_abs_residual,delta_capacity_Ah,voltage_window_holdout_fold,3,,0.9,1.0,0.09999999999999998,1326,16,2501,60,0.31553502473843253,0.31553502473843253,0.31553502473843253,same_split_excluding_test_conditions,0.15776751236921627,,0.0030302254901960887,0.0,1.0,1.0,1.0
evaluated,Q2_stressor_family_conformal,delta_capacity_Ah,voltage_window_holdout_fold,3,,0.9,1.0,0.09999999999999998,1326,16,7053,60,0.2968231717195871,0.2968231717195871,0.2968231717195871,cross_split_excluding_test_conditions,0.14841158585979355,,0.0030302254901960887,0.0,1.0,1.0,1.0
evaluated,Q3_replicate_tolerance_hybrid,delta_capacity_Ah,voltage_window_holdout_fold,3,,0.9,1.0,0.09999999999999998,1326,16,7053,60,0.2968231717195871,0.2968231717195871,0.2968231717195871,cross_split_excluding_test_conditions,0.14841158585979355,0.005794000000000299,0.0030302254901960887,0.0,1.0,1.0,1.0
