split_name,target,horizon_checkups,model_level,feature_group,contrast_family,contrast_rows,rank_evaluable_contrasts,spearman_r,kendall_tau_b,status,claim_scope
condition_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,profile,12,12,0.9090909090909091,0.8181818181818182,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,temperature,95,95,0.8349676295576591,0.6887047724271871,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,voltage_window,59,59,0.8035067212156634,0.7019286966686148,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,all,189,189,0.5410494320908654,0.40943374985928177,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,charge_c_rate,23,23,0.22332015810276679,0.1383399209486166,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,profile,12,12,0.34965034965034963,0.2727272727272727,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,temperature,95,95,0.05641097424412093,0.06562150055991041,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,voltage_window,59,59,0.6392752776154296,0.5242548217416715,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,all,189,189,0.7061945644252475,0.6070021389170326,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,charge_c_rate,23,23,0.05039525691699605,0.05928853754940711,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,profile,12,12,0.5034965034965035,0.30303030303030304,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,95,95,0.5937569988801791,0.5440089585666293,evaluated,prospective_supported_contrast_diagnostic
condition_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,voltage_window,59,59,0.5149035651665692,0.46931618936294567,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,all,30,30,0.9110122358175753,0.7563218390804598,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,profile,12,12,0.8741258741258742,0.7272727272727273,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,temperature,18,18,0.7812177502579979,0.5947712418300654,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,all,30,30,0.9741935483870969,0.8804597701149425,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,profile,12,12,0.965034965034965,0.8787878787878788,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,temperature,18,18,0.9174406604747161,0.7777777777777778,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,all,30,30,0.9145717463848723,0.7701149425287356,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,profile,12,12,0.965034965034965,0.8787878787878788,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,temperature,18,18,0.7977296181630547,0.5947712418300654,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,all,30,30,0.9359288097886542,0.8114942528735632,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,profile,12,12,0.916083916083916,0.7878787878787878,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,18,18,0.8679050567595458,0.738562091503268,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,all,30,30,0.6075639599555063,0.43908045977011495,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,profile,12,12,0.6713286713286714,0.5151515151515151,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,temperature,18,18,0.027863777089783277,0.0718954248366013,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,all,30,30,0.9012235817575085,0.7195402298850575,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,profile,12,12,0.8321678321678322,0.6666666666666666,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,temperature,18,18,0.7523219814241485,0.5294117647058824,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,all,30,30,0.7517241379310347,0.5724137931034483,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,profile,12,12,0.7832167832167832,0.6363636363636364,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,temperature,18,18,0.3808049535603715,0.29411764705882354,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,all,30,30,0.7512791991101225,0.5678160919540229,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,profile,12,12,0.6083916083916084,0.45454545454545453,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,18,18,0.43240454076367385,0.37254901960784315,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,all,30,30,nan,nan,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,profile,12,12,nan,nan,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,temperature,18,18,nan,nan,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,all,30,30,0.9799777530589546,0.8988505747126436,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,profile,12,12,0.951048951048951,0.8484848484848485,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,temperature,18,18,0.981424148606811,0.9084967320261438,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,all,30,30,0.7962180200222471,0.6367816091954023,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,profile,12,12,0.951048951048951,0.8484848484848485,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,temperature,18,18,0.7440660474716201,0.5424836601307189,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,all,30,30,0.8949944382647388,0.7195402298850575,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,profile,12,12,0.8461538461538461,0.6060606060606061,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,18,18,0.8864809081527347,0.7516339869281046,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,all,30,30,nan,nan,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,profile,12,12,nan,nan,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,temperature,18,18,nan,nan,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,all,30,30,0.9741935483870969,0.871264367816092,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,profile,12,12,0.9090909090909091,0.8181818181818182,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,temperature,18,18,0.9360165118679049,0.803921568627451,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,all,30,30,0.7383759733036709,0.5770114942528736,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,profile,12,12,0.8951048951048951,0.7575757575757576,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,temperature,18,18,0.4922600619195046,0.3333333333333333,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,all,30,30,0.8700778642936599,0.6873563218390805,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,profile,12,12,0.7622377622377622,0.6060606060606061,evaluated,prospective_supported_contrast_diagnostic
profile_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,18,18,0.7977296181630547,0.6601307189542484,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,all,74,74,0.7180303591262496,0.5149944465012958,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,charge_c_rate,16,16,-0.21176470588235294,-0.18333333333333332,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,profile,6,6,0.8857142857142857,0.7333333333333333,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,temperature,18,18,0.4014447884416924,0.29411764705882354,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,voltage_window,34,34,0.7075630252100841,0.5793226381461676,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,all,74,74,0.7633765272121437,0.5927434283598667,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,charge_c_rate,16,16,-0.03823529411764706,-0.05,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,profile,6,6,0.9428571428571428,0.8666666666666667,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,temperature,18,18,0.4901960784313725,0.4117647058823529,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,voltage_window,34,34,0.7289533995416348,0.6292335115864528,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,all,74,74,0.7631099592743429,0.5786745649759348,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,charge_c_rate,16,16,0.020588235294117647,0.016666666666666666,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,profile,6,6,0.7714285714285715,0.6,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,temperature,18,18,0.0980392156862745,0.12418300653594772,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,voltage_window,34,34,0.7634835752482811,0.64349376114082,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,all,74,74,0.8709514994446501,0.7186227323213624,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,charge_c_rate,16,16,0.3352941176470588,0.26666666666666666,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,profile,6,6,0.9428571428571428,0.8666666666666667,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,18,18,0.675954592363261,0.5555555555555556,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,voltage_window,34,34,0.815737203972498,0.696969696969697,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,all,63,63,0.7234543010752689,0.5064004096262161,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,charge_c_rate,12,12,-0.5034965034965035,-0.3333333333333333,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,profile,6,6,0.7714285714285715,0.6,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,temperature,15,15,0.45357142857142857,0.3333333333333333,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,voltage_window,30,30,0.767296996662959,0.6137931034482759,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,all,63,63,0.8233486943164362,0.6548899129544291,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,charge_c_rate,12,12,-0.34265734265734266,-0.18181818181818182,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,profile,6,6,0.8857142857142857,0.7333333333333333,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,temperature,15,15,0.6964285714285714,0.6,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,voltage_window,30,30,0.8487208008898778,0.7517241379310344,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,all,63,63,0.7811539938556068,0.6077828981054787,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,charge_c_rate,12,12,-0.09090909090909091,-0.030303030303030304,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,profile,6,6,0.37142857142857144,0.3333333333333333,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,temperature,15,15,0.25,0.23809523809523808,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,voltage_window,30,30,0.8456062291434929,0.7241379310344828,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,all,63,63,0.8709197388632872,0.6927803379416283,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,charge_c_rate,12,12,-0.11888111888111888,-0.06060606060606061,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,profile,6,6,0.7714285714285715,0.6,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,15,15,0.8214285714285714,0.6761904761904762,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,voltage_window,30,30,0.8233592880978867,0.6919540229885057,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,all,74,74,nan,nan,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,charge_c_rate,16,16,nan,nan,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,profile,6,6,nan,nan,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,temperature,18,18,nan,nan,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,voltage_window,34,34,nan,nan,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,all,74,74,0.7421651947475694,0.6029868282647851,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,charge_c_rate,16,16,-0.05037175233040658,0.0,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,profile,6,6,0.9428571428571428,0.8666666666666667,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,temperature,18,18,0.6318524372612938,0.48847278786849263,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,voltage_window,34,34,0.5637616326492682,0.47133297688147346,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,all,74,74,0.5782006664198445,0.4157719363198815,evaluated,prospective_supported_contrast_diagnostic
