split_name,target,horizon_checkups,model_level,feature_group,contrast_family,contrast_rows,rank_evaluable_contrasts,spearman_r,kendall_tau_b,status,claim_scope
temperature_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,charge_c_rate,16,16,-0.026470588235294117,0.03333333333333333,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,profile,6,6,0.2571428571428571,0.2,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,temperature,18,18,-0.5190918472652218,-0.30718954248366015,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,voltage_window,34,34,0.5608861726508785,0.4295900178253119,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,all,74,74,0.8312032580525731,0.6815994076268049,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,charge_c_rate,16,16,0.38823529411764707,0.3,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,profile,6,6,0.8285714285714286,0.7333333333333333,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,18,18,0.8204334365325077,0.6470588235294118,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,voltage_window,34,34,0.6553093964858671,0.5294117647058824,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,all,63,63,nan,nan,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,charge_c_rate,12,12,nan,nan,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,profile,6,6,nan,nan,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,temperature,15,15,nan,nan,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,voltage_window,30,30,nan,nan,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,all,63,63,0.8120109461615115,0.6661544371122321,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,charge_c_rate,12,12,-0.20665530815981215,-0.13740858372430334,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,profile,6,6,1.0,1.0,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,temperature,15,15,0.7285714285714285,0.580952380952381,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,voltage_window,30,30,0.7281423804226921,0.6045977011494252,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,all,63,63,0.6456893241167435,0.49001536098310294,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,charge_c_rate,12,12,0.15384615384615385,0.09090909090909091,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,profile,6,6,0.37142857142857144,0.3333333333333333,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,temperature,15,15,-0.20714285714285716,-0.047619047619047616,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,voltage_window,30,30,0.7063403781979979,0.5586206896551724,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,all,63,63,0.8223406298003072,0.6733230926779313,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,charge_c_rate,12,12,0.2937062937062937,0.21212121212121213,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,profile,6,6,0.7714285714285715,0.6,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,15,15,0.8607142857142858,0.7142857142857143,evaluated,prospective_supported_contrast_diagnostic
temperature_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,voltage_window,30,30,0.6622914349276976,0.5632183908045977,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,all,227,227,0.698859590987527,0.5214221667771237,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,charge_c_rate,34,34,-0.2320855614973262,-0.1408199643493761,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,profile,12,12,0.8741258741258742,0.7272727272727273,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,temperature,111,111,0.5571077571077571,0.42113022113022114,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH0_persistence,persistence,voltage_window,70,70,0.6130172338378094,0.515527950310559,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,all,227,227,0.7426877786646259,0.5935441113406885,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,charge_c_rate,34,34,-0.13491214667685256,-0.06951871657754011,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,profile,12,12,0.965034965034965,0.8787878787878788,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,temperature,111,111,0.6572920322920323,0.5331695331695332,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH1_prior_slope_linear,prior_slope,voltage_window,70,70,0.6342227276703699,0.5701863354037268,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,all,227,227,0.6735450962207281,0.5466063701220225,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,charge_c_rate,34,34,0.10374331550802139,0.09803921568627451,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,profile,12,12,0.965034965034965,0.8787878787878788,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,temperature,111,111,0.5603808353808354,0.43194103194103195,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH2_ridge,K2_nominal_condition,voltage_window,70,70,0.37317819963257803,0.3838509316770186,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,all,227,227,0.7450778427325955,0.6031071520219513,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,charge_c_rate,34,34,0.1599694423223835,0.11942959001782531,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,profile,12,12,0.9020979020979021,0.7878787878787878,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,111,111,0.7005089505089505,0.5459459459459459,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,2,MH3_hist_gradient_boosting,K2_nominal_condition,voltage_window,70,70,0.43515383742228003,0.4307310094426104,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,all,189,189,0.7670594927033897,0.5753686817516604,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,charge_c_rate,23,23,-0.25592885375494073,-0.13043478260869565,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,profile,12,12,0.6713286713286714,0.5151515151515151,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,temperature,95,95,0.6049132138857781,0.45621500559910416,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH0_persistence,persistence,voltage_window,59,59,0.8077147866744594,0.6750438340151957,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,all,189,189,0.8566131641159637,0.6979624000900596,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,charge_c_rate,23,23,-0.042490118577075096,-0.003952569169960474,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,profile,12,12,0.8321678321678322,0.6666666666666666,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,temperature,95,95,0.7691349384098543,0.6107502799552071,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH1_prior_slope_linear,prior_slope,voltage_window,59,59,0.8956750438340152,0.7884278199883109,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,all,189,189,0.8379921434792655,0.6717325227963525,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,charge_c_rate,23,23,0.33992094861660077,0.21739130434782608,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,profile,12,12,0.8461538461538461,0.696969696969697,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,temperature,95,95,0.6525195968645016,0.4902575587905935,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH2_ridge,K2_nominal_condition,voltage_window,59,59,0.8583869082407949,0.7323202805376973,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,all,189,189,0.8090895719306029,0.6363457265192309,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,charge_c_rate,23,23,-0.1590909090909091,-0.08300395256916997,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,profile,12,12,0.7202797202797203,0.5454545454545454,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,95,95,0.6060421544065466,0.4596259408374753,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,capacity_Ah_kh,3,MH3_hist_gradient_boosting,K2_nominal_condition,voltage_window,59,59,0.8405610753945061,0.7159555815312683,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,all,227,227,nan,nan,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,charge_c_rate,34,34,nan,nan,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,profile,12,12,nan,nan,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,temperature,111,111,nan,nan,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH0_persistence,persistence,voltage_window,70,70,nan,nan,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,all,227,227,0.7228028082461954,0.5931124459897054,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,charge_c_rate,34,34,-0.248521160752832,-0.1539065713619486,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,profile,12,12,0.951048951048951,0.8484848484848485,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,temperature,111,111,0.6859134115742577,0.5715748883686569,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH1_prior_slope_linear,prior_slope,voltage_window,70,70,0.5414507393196556,0.47584308485135013,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,all,227,227,0.522122867888602,0.3938637869868621,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,charge_c_rate,34,34,0.11321619556913674,0.08021390374331551,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,profile,12,12,0.965034965034965,0.8787878787878788,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,temperature,111,111,0.2851877851877852,0.20163800163800163,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH2_ridge,K2_nominal_condition,voltage_window,70,70,0.15744904207855828,0.19917184265010351,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,all,227,227,0.5623474428623327,0.4612955426122402,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,charge_c_rate,34,34,0.11260504201680673,0.08021390374331551,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,profile,12,12,0.9300699300699301,0.8181818181818182,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,111,111,0.6757809757809757,0.5377559377559378,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,2,MH3_hist_gradient_boosting,K2_nominal_condition,voltage_window,70,70,-0.05450187214327602,0.03355426965614411,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,all,189,189,nan,nan,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,charge_c_rate,23,23,nan,nan,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,profile,12,12,nan,nan,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,temperature,95,95,nan,nan,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH0_persistence,persistence,voltage_window,59,59,nan,nan,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,all,189,189,0.8532085478571069,0.7143343768478237,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,charge_c_rate,23,23,0.08271446859893977,0.07600547259104692,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,profile,12,12,0.9090909090909091,0.8181818181818182,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,temperature,95,95,0.8349676295576591,0.6887047724271871,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH1_prior_slope_linear,prior_slope,voltage_window,59,59,0.8035067212156634,0.7019286966686148,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,all,189,189,0.6913791571126398,0.5180682201958797,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,charge_c_rate,23,23,0.5345849802371542,0.39920948616600793,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,profile,12,12,0.9020979020979021,0.7878787878787878,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,temperature,95,95,0.40839865621500554,0.28331466965285557,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH2_ridge,K2_nominal_condition,voltage_window,59,59,0.6901227352425482,0.5780245470485097,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,all,189,189,0.7221084626459766,0.5538669368456602,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,charge_c_rate,23,23,-0.26679841897233203,-0.16996047430830039,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,profile,12,12,0.8531468531468531,0.7272727272727273,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,temperature,95,95,0.5790313549832026,0.4306830907054871,evaluated,prospective_supported_contrast_diagnostic
voltage_window_holdout_fold,delta_capacity_Ah_h,3,MH3_hist_gradient_boosting,K2_nominal_condition,voltage_window,59,59,0.6399766218585622,0.548801870251315,evaluated,prospective_supported_contrast_diagnostic
