comparison_id,run_scope,candidate_model_level,reference_model_level,feature_group,target,split_name,reference_condition_mean_mae,candidate_condition_mean_mae,condition_mean_mae_gain,relative_degradation,candidate_q10_q90_coverage,candidate_q10_q90_width
ridge_partial_pooling_vs_ridge,primary,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,capacity_Ah_k1,c_rate_holdout_fold,0.34378030360613,0.34379616377094085,-1.586016481086583e-05,4.613459422921699e-05,,
hgb_partial_pooling_vs_hgb,primary,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,c_rate_holdout_fold,0.12518636786777063,0.12482586816186868,0.00036049970590194824,0.0,,
replicate_interval_vs_hgb,primary,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,c_rate_holdout_fold,0.12518636786777063,0.12482586816186868,0.00036049970590194824,0.0,0.5987261146496815,0.11584730000000042
ridge_partial_pooling_vs_ridge,primary,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,capacity_Ah_k1,condition_fold,0.07822447316765377,0.07729649858941837,0.0009279745782354021,0.0,,
hgb_partial_pooling_vs_hgb,primary,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,condition_fold,0.05392666527617392,0.053863304935388934,6.336034078498892e-05,0.0,,
replicate_interval_vs_hgb,primary,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,condition_fold,0.05392666527617392,0.053863304935388934,6.336034078498892e-05,0.0,0.8732157473763209,0.12668122000000012
ridge_partial_pooling_vs_ridge,primary,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,capacity_Ah_k1,profile_holdout_fold,0.35163524217827047,0.3516246698920625,1.0572286207988224e-05,0.0,,
hgb_partial_pooling_vs_hgb,primary,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,profile_holdout_fold,0.08436802390070613,0.0842173641960768,0.00015065970462933842,0.0,,
replicate_interval_vs_hgb,primary,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,profile_holdout_fold,0.08436802390070613,0.0842173641960768,0.00015065970462933842,0.0,0.6117021276595744,0.1282945
ridge_partial_pooling_vs_ridge,primary,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,capacity_Ah_k1,temperature_holdout_fold,0.13338504459541128,0.1330006214679384,0.0003844231274728882,0.0,,
hgb_partial_pooling_vs_hgb,primary,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,temperature_holdout_fold,0.06929389733378725,0.06910921431042408,0.00018468302336317743,0.0,,
replicate_interval_vs_hgb,primary,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,temperature_holdout_fold,0.06929389733378725,0.06910921431042408,0.00018468302336317743,0.0,0.8386118598382749,0.11529794999999998
ridge_partial_pooling_vs_ridge,primary,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,capacity_Ah_k1,voltage_window_holdout_fold,0.13522878771493013,0.1349505792353767,0.00027820847955342676,0.0,,
hgb_partial_pooling_vs_hgb,primary,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,voltage_window_holdout_fold,0.08441287861354206,0.08439267965748255,2.019895605950839e-05,0.0,,
replicate_interval_vs_hgb,primary,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,voltage_window_holdout_fold,0.08441287861354206,0.08439267965748255,2.019895605950839e-05,0.0,0.6895169769005767,0.13243280000000013
ridge_partial_pooling_vs_ridge,primary,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,delta_capacity_Ah,c_rate_holdout_fold,0.34247677959954875,0.34250189074158716,-2.5111142038403145e-05,7.332217403984323e-05,,
hgb_partial_pooling_vs_hgb,primary,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,c_rate_holdout_fold,0.10113277130259181,0.10103212664861022,0.00010064465398158806,0.0,,
replicate_interval_vs_hgb,primary,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,c_rate_holdout_fold,0.10113277130259181,0.10103212664861022,0.00010064465398158806,0.0,0.31210191082802546,0.04828072289085972
ridge_partial_pooling_vs_ridge,primary,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,delta_capacity_Ah,condition_fold,0.07821549678359259,0.07728991528301019,0.0009255815005824036,0.0,,
hgb_partial_pooling_vs_hgb,primary,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,condition_fold,0.044644919626207015,0.044599824056946145,4.509556926086955e-05,0.0,,
replicate_interval_vs_hgb,primary,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,condition_fold,0.044644919626207015,0.044599824056946145,4.509556926086955e-05,0.0,0.763005018757744,0.052602674707348265
ridge_partial_pooling_vs_ridge,primary,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,delta_capacity_Ah,profile_holdout_fold,0.3510764439894509,0.3510651516387237,1.1292350727221123e-05,0.0,,
hgb_partial_pooling_vs_hgb,primary,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,profile_holdout_fold,0.10915767923739267,0.10886503514062956,0.0002926440967631061,0.0,,
replicate_interval_vs_hgb,primary,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,profile_holdout_fold,0.10915767923739267,0.10886503514062956,0.0002926440967631061,0.0,0.15159574468085107,0.04776161988565738
ridge_partial_pooling_vs_ridge,primary,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,delta_capacity_Ah,temperature_holdout_fold,0.13039805119250397,0.13000346829873943,0.00039458289376453903,0.0,,
hgb_partial_pooling_vs_hgb,primary,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,temperature_holdout_fold,0.04857476766234761,0.04853870342861089,3.60642337367198e-05,0.0,,
replicate_interval_vs_hgb,primary,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,temperature_holdout_fold,0.04857476766234761,0.04853870342861089,3.60642337367198e-05,0.0,0.7797843665768194,0.04750039739705247
ridge_partial_pooling_vs_ridge,primary,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,delta_capacity_Ah,voltage_window_holdout_fold,0.1353345814753925,0.13506208374091608,0.00027249773447643455,0.0,,
hgb_partial_pooling_vs_hgb,primary,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,voltage_window_holdout_fold,0.07084470672683431,0.07103987164471412,-0.0001951649178798115,0.0027548270985486008,,
replicate_interval_vs_hgb,primary,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,voltage_window_holdout_fold,0.07084470672683431,0.07103987164471412,-0.0001951649178798115,0.0027548270985486008,0.4286737442058624,0.05332171237861766
ridge_partial_pooling_vs_ridge,sensitivity_excluding_monotonicity,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,capacity_Ah_k1,c_rate_holdout_fold,0.3505645817588665,0.35058654874417733,-2.196698531081731e-05,6.266173610752028e-05,,
hgb_partial_pooling_vs_hgb,sensitivity_excluding_monotonicity,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,c_rate_holdout_fold,0.1282272497937834,0.12786452965305814,0.00036272014072524783,0.0,,
replicate_interval_vs_hgb,sensitivity_excluding_monotonicity,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,c_rate_holdout_fold,0.1282272497937834,0.12786452965305814,0.00036272014072524783,0.0,0.44036697247706424,0.07986499999999985
ridge_partial_pooling_vs_ridge,sensitivity_excluding_monotonicity,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,capacity_Ah_k1,condition_fold,0.07840365879605912,0.07754422194633004,0.0008594368497290839,0.0,,
hgb_partial_pooling_vs_hgb,sensitivity_excluding_monotonicity,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,condition_fold,0.05645118313892552,0.0563417207659823,0.00010946237294321565,0.0,,
replicate_interval_vs_hgb,sensitivity_excluding_monotonicity,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,condition_fold,0.05645118313892552,0.0563417207659823,0.00010946237294321565,0.0,0.8337415753437432,0.09508006000000009
ridge_partial_pooling_vs_ridge,sensitivity_excluding_monotonicity,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,capacity_Ah_k1,profile_holdout_fold,0.32698510983109563,0.3269875513596611,-2.4415285654888486e-06,7.466788217818303e-06,,
hgb_partial_pooling_vs_hgb,sensitivity_excluding_monotonicity,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,profile_holdout_fold,0.1166797241013368,0.11639850646262172,0.0002812176387150811,0.0,,
replicate_interval_vs_hgb,sensitivity_excluding_monotonicity,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,profile_holdout_fold,0.1166797241013368,0.11639850646262172,0.0002812176387150811,0.0,0.32633587786259544,0.09364680000000014
ridge_partial_pooling_vs_ridge,sensitivity_excluding_monotonicity,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,capacity_Ah_k1,temperature_holdout_fold,0.12434259294877886,0.12409019404443072,0.00025239890434813894,0.0,,
hgb_partial_pooling_vs_hgb,sensitivity_excluding_monotonicity,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,temperature_holdout_fold,0.07197554979859645,0.07177736647543073,0.00019818332316572096,0.0,,
replicate_interval_vs_hgb,sensitivity_excluding_monotonicity,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,temperature_holdout_fold,0.07197554979859645,0.07177736647543073,0.00019818332316572096,0.0,0.7888443557339254,0.08445714999999998
ridge_partial_pooling_vs_ridge,sensitivity_excluding_monotonicity,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,capacity_Ah_k1,voltage_window_holdout_fold,0.13100168860552422,0.13094816153614972,5.35270693745038e-05,0.0,,
hgb_partial_pooling_vs_hgb,sensitivity_excluding_monotonicity,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,voltage_window_holdout_fold,0.09675355614362503,0.09676541745858626,-1.1861314961225666e-05,0.0001225930646271878,,
replicate_interval_vs_hgb,sensitivity_excluding_monotonicity,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,capacity_Ah_k1,voltage_window_holdout_fold,0.09675355614362503,0.09676541745858626,-1.1861314961225666e-05,0.0001225930646271878,0.4806136048845841,0.09243503333333346
ridge_partial_pooling_vs_ridge,sensitivity_excluding_monotonicity,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,delta_capacity_Ah,c_rate_holdout_fold,0.34899048051487286,0.34901245907329653,-2.1978558423674244e-05,6.297752990639981e-05,,
hgb_partial_pooling_vs_hgb,sensitivity_excluding_monotonicity,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,c_rate_holdout_fold,0.10052211375194971,0.10036258527740172,0.00015952847454799024,0.0,,
replicate_interval_vs_hgb,sensitivity_excluding_monotonicity,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,c_rate_holdout_fold,0.10052211375194971,0.10036258527740172,0.00015952847454799024,0.0,0.29357798165137616,0.05178864526919824
ridge_partial_pooling_vs_ridge,sensitivity_excluding_monotonicity,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,delta_capacity_Ah,condition_fold,0.07836255657929919,0.07751173868226383,0.0008508178970353664,0.0,,
hgb_partial_pooling_vs_hgb,sensitivity_excluding_monotonicity,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,condition_fold,0.046984927396475064,0.04694117960791367,4.37477885613935e-05,0.0,,
replicate_interval_vs_hgb,sensitivity_excluding_monotonicity,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,condition_fold,0.046984927396475064,0.04694117960791367,4.37477885613935e-05,0.0,0.7617994440170359,0.054959313811824326
ridge_partial_pooling_vs_ridge,sensitivity_excluding_monotonicity,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,delta_capacity_Ah,profile_holdout_fold,0.326376254073254,0.3263776617429504,-1.4076696964182567e-06,4.313027307747426e-06,,
hgb_partial_pooling_vs_hgb,sensitivity_excluding_monotonicity,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,profile_holdout_fold,0.10805423260555207,0.1075155323624058,0.0005387002431462701,0.0,,
replicate_interval_vs_hgb,sensitivity_excluding_monotonicity,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,profile_holdout_fold,0.10805423260555207,0.1075155323624058,0.0005387002431462701,0.0,0.09351145038167939,0.05307688825952221
ridge_partial_pooling_vs_ridge,sensitivity_excluding_monotonicity,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,delta_capacity_Ah,temperature_holdout_fold,0.12048431503566148,0.1202181786597889,0.0002661363758725832,0.0,,
hgb_partial_pooling_vs_hgb,sensitivity_excluding_monotonicity,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,temperature_holdout_fold,0.05519999870066669,0.05519070928474133,9.289415925359257e-06,0.0,,
replicate_interval_vs_hgb,sensitivity_excluding_monotonicity,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,temperature_holdout_fold,0.05519999870066669,0.05519070928474133,9.289415925359257e-06,0.0,0.7562894927845615,0.04940824803517492
ridge_partial_pooling_vs_ridge,sensitivity_excluding_monotonicity,H2_partial_pooling_ridge,H1_state_time_ridge,F4_state_log_age_scalar,delta_capacity_Ah,voltage_window_holdout_fold,0.1310849655958423,0.13103813218822477,4.6833407617519196e-05,0.0,,
hgb_partial_pooling_vs_hgb,sensitivity_excluding_monotonicity,H4_hgb_residual_partial_pooling,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,voltage_window_holdout_fold,0.07947246586188239,0.07973733735904165,-0.00026487149715925806,0.0033328712565630753,,
replicate_interval_vs_hgb,sensitivity_excluding_monotonicity,H5_replicate_variance_interval,H3_hgb_reference,F4_state_log_age_scalar,delta_capacity_Ah,voltage_window_holdout_fold,0.07947246586188239,0.07973733735904165,-0.00026487149715925806,0.0033328712565630753,0.45021031191695404,0.05446944342589816
