target,split_name,heldout_fold,parameter_set,prior_pulse_feature_group,f4_condition_mae,prior_pulse_condition_mae,gain,n_intervals,nominal_temperature_C,voltage_window_family,nominal_charge_C_rate,aging_mode
capacity_Ah_k1,c_rate_holdout_fold,1,20,C_P3_stress_pulse,0.19513838068064926,0.20910165084896706,-0.013963270168317804,6,0.0,approx_0_100,1.67,cyclic
capacity_Ah_k1,c_rate_holdout_fold,1,24,C_P3_stress_pulse,0.15928397797414262,0.15337857295309454,0.005905405021048082,4,0.0,approx_10_100,1.67,cyclic
capacity_Ah_k1,c_rate_holdout_fold,1,28,C_P3_stress_pulse,0.08923072591585769,0.08774148554091624,0.0014892403749414557,9,0.0,approx_10_90,1.67,cyclic
capacity_Ah_k1,c_rate_holdout_fold,1,32,C_P3_stress_pulse,0.25317789858661105,0.22910827484085428,0.024069623745756774,6,10.0,approx_0_100,1.67,cyclic
capacity_Ah_k1,c_rate_holdout_fold,1,36,C_P3_stress_pulse,0.2513625705020563,0.2586140441947962,-0.007251473692739929,6,10.0,approx_10_100,1.67,cyclic
capacity_Ah_k1,c_rate_holdout_fold,1,40,C_P3_stress_pulse,0.05821131241297558,0.043590361044101904,0.014620951368873675,15,10.0,approx_10_90,1.67,cyclic
capacity_Ah_k1,c_rate_holdout_fold,1,44,C_P3_stress_pulse,0.10907281261115583,0.11128699729882396,-0.0022141846876681387,6,25.0,approx_0_100,1.67,cyclic
capacity_Ah_k1,c_rate_holdout_fold,1,48,C_P3_stress_pulse,0.0405808886211231,0.04517573689290484,-0.0045948482717817415,10,25.0,approx_10_100,1.67,cyclic
capacity_Ah_k1,c_rate_holdout_fold,1,52,C_P3_stress_pulse,0.04626987503421024,0.04268283524254689,0.003587039791663353,28,25.0,approx_10_90,1.67,cyclic
capacity_Ah_k1,c_rate_holdout_fold,1,56,C_P3_stress_pulse,0.1285235405104643,0.09366678022620059,0.03485676028426371,13,40.0,approx_0_100,1.67,cyclic
capacity_Ah_k1,c_rate_holdout_fold,1,60,C_P3_stress_pulse,0.14431899874191462,0.13535996473883996,0.008959034003074656,16,40.0,approx_10_100,1.67,cyclic
capacity_Ah_k1,c_rate_holdout_fold,1,64,C_P3_stress_pulse,0.04768625229431954,0.032845546121059506,0.014840706173260033,38,40.0,approx_10_90,1.67,cyclic
capacity_Ah_k1,condition_fold,0,8,C_P2_log_age_pulse,0.002993802257553508,0.0034608505591430198,-0.0004670483015895119,84,10.0,calendar_soc_100,0.0,calendar
capacity_Ah_k1,condition_fold,0,15,C_P2_log_age_pulse,0.015799092741583778,0.015670450734431414,0.00012864200715236376,78,40.0,calendar_soc_90,0.0,calendar
capacity_Ah_k1,condition_fold,0,18,C_P2_log_age_pulse,0.10158600719528497,0.07765105638222074,0.023934950813064237,17,0.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,condition_fold,0,24,C_P2_log_age_pulse,0.09008428006043845,0.08047834296798767,0.009605937092450778,4,0.0,approx_10_100,1.67,cyclic
capacity_Ah_k1,condition_fold,0,30,C_P2_log_age_pulse,0.08294642216399677,0.07226110054789872,0.010685321616098045,25,10.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,condition_fold,0,34,C_P2_log_age_pulse,0.04299889587548841,0.03952629717567175,0.0034725986998166633,44,10.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,condition_fold,0,37,C_P2_log_age_pulse,0.01251435745864963,0.012501683892157403,1.2673566492227631e-05,84,10.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,condition_fold,0,39,C_P2_log_age_pulse,0.06499975453924967,0.06736664916798422,-0.002366894628734559,21,10.0,approx_10_90,1.0,cyclic
capacity_Ah_k1,condition_fold,0,42,C_P2_log_age_pulse,0.051369349239973966,0.06002142067371,-0.008652071433736037,49,25.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,condition_fold,0,61,C_P2_log_age_pulse,0.007077679811528477,0.006774709574562975,0.0003029702369655024,84,40.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,condition_fold,0,65,C_P2_log_age_pulse,0.08301944026485125,0.07418736153668042,0.008832078728170836,55,0.0,approx_0_100,0.0,profile
capacity_Ah_k1,condition_fold,0,68,C_P2_log_age_pulse,0.03368399007168409,0.035133534366597316,-0.0014495442949132228,78,10.0,approx_0_100,0.0,profile
capacity_Ah_k1,condition_fold,0,70,C_P2_log_age_pulse,0.09705034936064133,0.10128396672017566,-0.004233617359534328,18,10.0,approx_0_100,0.0,profile
capacity_Ah_k1,condition_fold,0,72,C_P2_log_age_pulse,0.022382087700611182,0.021279815551924163,0.001102272148687019,84,25.0,approx_0_100,0.0,profile
capacity_Ah_k1,condition_fold,0,73,C_P2_log_age_pulse,0.053070509747361466,0.05260089326087978,0.00046961648648168736,34,25.0,approx_0_100,0.0,profile
capacity_Ah_k1,condition_fold,0,75,C_P2_log_age_pulse,0.019039609333870913,0.013402787388693382,0.00563682194517753,84,40.0,approx_0_100,0.0,profile
capacity_Ah_k1,condition_fold,1,3,C_P2_log_age_pulse,0.005276032550486819,0.0041447409814911965,0.0011312915689956227,84,0.0,calendar_soc_90,0.0,calendar
capacity_Ah_k1,condition_fold,1,5,C_P2_log_age_pulse,0.004663843250803453,0.00480011925217965,-0.00013627600137619718,84,10.0,calendar_soc_10,0.0,calendar
capacity_Ah_k1,condition_fold,1,10,C_P2_log_age_pulse,0.004566331490082141,0.004935089273868495,-0.00036875778378635347,84,25.0,calendar_soc_50,0.0,calendar
capacity_Ah_k1,condition_fold,1,11,C_P2_log_age_pulse,0.004289259939174157,0.004347549903550717,-5.828996437655994e-05,84,25.0,calendar_soc_90,0.0,calendar
capacity_Ah_k1,condition_fold,1,20,C_P2_log_age_pulse,0.07380412419737836,0.08839560732663472,-0.014591483129256358,6,0.0,approx_0_100,1.67,cyclic
capacity_Ah_k1,condition_fold,1,25,C_P2_log_age_pulse,0.01884015227138226,0.016834035888615394,0.0020061163827668656,67,0.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,condition_fold,1,29,C_P2_log_age_pulse,0.052695244608988466,0.05584011734748453,-0.003144872738496063,40,10.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,condition_fold,1,33,C_P2_log_age_pulse,0.01849635337228559,0.01869477098271136,-0.0001984176104257683,67,10.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,condition_fold,1,46,C_P2_log_age_pulse,0.0271518038838276,0.02540560330057361,0.00174620058325399,84,25.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,condition_fold,1,48,C_P2_log_age_pulse,0.07033871589541492,0.07765850884567253,-0.007319792950257614,10,25.0,approx_10_100,1.67,cyclic
capacity_Ah_k1,condition_fold,1,50,C_P2_log_age_pulse,0.007649688905072031,0.008794238821501744,-0.0011445499164297133,84,25.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,condition_fold,1,57,C_P2_log_age_pulse,0.07751679522166086,0.073287842536652,0.004228952685008849,36,40.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,condition_fold,1,58,C_P2_log_age_pulse,0.06625063458611219,0.05930181720577267,0.00694881738033952,38,40.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,condition_fold,1,60,C_P2_log_age_pulse,0.13951238100612554,0.1417115874454677,-0.002199206439342155,16,40.0,approx_10_100,1.67,cyclic
capacity_Ah_k1,condition_fold,1,63,C_P2_log_age_pulse,0.041727731741062354,0.040354659463612254,0.0013730722774501006,81,40.0,approx_10_90,1.0,cyclic
capacity_Ah_k1,condition_fold,2,1,C_P2_log_age_pulse,0.008709650863195195,0.008123913553374475,0.0005857373098207205,84,0.0,calendar_soc_10,0.0,calendar
capacity_Ah_k1,condition_fold,2,6,C_P2_log_age_pulse,0.0062984860042508166,0.006189268135403368,0.00010921786884744884,84,10.0,calendar_soc_50,0.0,calendar
capacity_Ah_k1,condition_fold,2,9,C_P2_log_age_pulse,0.007557262933688033,0.006841612087239112,0.0007156508464489205,84,25.0,calendar_soc_10,0.0,calendar
capacity_Ah_k1,condition_fold,2,13,C_P2_log_age_pulse,0.005388653908210338,0.005208961041853575,0.00017969286635676276,84,40.0,calendar_soc_10,0.0,calendar
capacity_Ah_k1,condition_fold,2,16,C_P2_log_age_pulse,0.010478575418628072,0.012409409039031188,-0.0019308336204031159,78,40.0,calendar_soc_100,0.0,calendar
capacity_Ah_k1,condition_fold,2,17,C_P2_log_age_pulse,0.06108858430698603,0.062200728781305836,-0.001112144474319808,24,0.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,condition_fold,2,21,C_P2_log_age_pulse,0.0255913658654814,0.026598994719024754,-0.001007628853543354,43,0.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,condition_fold,2,26,C_P2_log_age_pulse,0.053685317530499314,0.050838616713025704,0.0028467008174736103,33,0.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,condition_fold,2,27,C_P2_log_age_pulse,0.08190942534892506,0.07903445085408035,0.0028749744948447092,15,0.0,approx_10_90,1.0,cyclic
capacity_Ah_k1,condition_fold,2,32,C_P2_log_age_pulse,0.16931331880149056,0.16912599584762666,0.0001873229538638943,6,10.0,approx_0_100,1.67,cyclic
capacity_Ah_k1,condition_fold,2,49,C_P2_log_age_pulse,0.01764582007650097,0.019003640511909545,-0.0013578204354085764,84,25.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,condition_fold,2,55,C_P2_log_age_pulse,0.06968884129140286,0.07169127219624694,-0.002002430904844074,22,40.0,approx_0_100,1.0,cyclic
capacity_Ah_k1,condition_fold,2,62,C_P2_log_age_pulse,0.014482962790030595,0.01466162461848379,-0.00017866182845319503,84,40.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,condition_fold,2,66,C_P2_log_age_pulse,0.03461320684100251,0.03461659286000264,-3.3860190001289148e-06,84,0.0,approx_0_100,0.0,profile
capacity_Ah_k1,condition_fold,2,76,C_P2_log_age_pulse,0.08218799362172739,0.08359641424726466,-0.0014084206255372683,83,40.0,approx_0_100,0.0,profile
capacity_Ah_k1,condition_fold,3,7,C_P2_log_age_pulse,0.004242911521337954,0.003950801576849614,0.00029210994448833957,84,10.0,calendar_soc_90,0.0,calendar
capacity_Ah_k1,condition_fold,3,12,C_P2_log_age_pulse,0.008655158007968162,0.01067265433129366,-0.002017496323325497,78,25.0,calendar_soc_100,0.0,calendar
capacity_Ah_k1,condition_fold,3,22,C_P2_log_age_pulse,0.07579073925477126,0.07078613589105179,0.005004603363719468,22,0.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,condition_fold,3,28,C_P2_log_age_pulse,0.09068733003679592,0.0827269224741597,0.007960407562636218,9,0.0,approx_10_90,1.67,cyclic
capacity_Ah_k1,condition_fold,3,31,C_P2_log_age_pulse,0.04467555012663538,0.04006878062684257,0.004606769499792808,6,10.0,approx_0_100,1.0,cyclic
capacity_Ah_k1,condition_fold,3,35,C_P2_log_age_pulse,0.10748486511962585,0.10352188410066163,0.003962981018964223,11,10.0,approx_10_100,1.0,cyclic
capacity_Ah_k1,condition_fold,3,36,C_P2_log_age_pulse,0.2261174125800769,0.21506660051818458,0.011050812061892318,6,10.0,approx_10_100,1.67,cyclic
capacity_Ah_k1,condition_fold,3,41,C_P2_log_age_pulse,0.03585170502728281,0.04329941038536662,-0.007447705358083805,56,25.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,condition_fold,3,43,C_P2_log_age_pulse,0.06494622019668349,0.07364526087371764,-0.008699040677034156,12,25.0,approx_0_100,1.0,cyclic
capacity_Ah_k1,condition_fold,3,54,C_P2_log_age_pulse,0.06790987100976328,0.0732656412929221,-0.005355770283158812,46,40.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,condition_fold,3,56,C_P2_log_age_pulse,0.0977763192454709,0.09462510953800715,0.0031512097074637424,13,40.0,approx_0_100,1.67,cyclic
capacity_Ah_k1,condition_fold,3,59,C_P2_log_age_pulse,0.11713310135368547,0.12207539254768432,-0.004942291193998846,19,40.0,approx_10_100,1.0,cyclic
capacity_Ah_k1,condition_fold,3,67,C_P2_log_age_pulse,0.13960340700851606,0.14094640276135267,-0.001342995752836612,15,0.0,approx_0_100,0.0,profile
capacity_Ah_k1,condition_fold,3,71,C_P2_log_age_pulse,0.016442551647489697,0.015424552146680651,0.0010179995008090456,84,25.0,approx_0_100,0.0,profile
capacity_Ah_k1,condition_fold,3,74,C_P2_log_age_pulse,0.061775453193709605,0.0584151410308932,0.0033603121628164034,48,40.0,approx_0_100,0.0,profile
capacity_Ah_k1,condition_fold,4,2,C_P2_log_age_pulse,0.004872069899099491,0.005020262536879356,-0.0001481926377798655,84,0.0,calendar_soc_50,0.0,calendar
capacity_Ah_k1,condition_fold,4,4,C_P2_log_age_pulse,0.005674366090323917,0.0049482855068739414,0.0007260805834499754,84,0.0,calendar_soc_100,0.0,calendar
capacity_Ah_k1,condition_fold,4,14,C_P2_log_age_pulse,0.008006048074574754,0.007035121966951827,0.0009709261076229275,84,40.0,calendar_soc_50,0.0,calendar
capacity_Ah_k1,condition_fold,4,19,C_P2_log_age_pulse,0.13695823240871127,0.14449746659276871,-0.007539234184057442,6,0.0,approx_0_100,1.0,cyclic
capacity_Ah_k1,condition_fold,4,23,C_P2_log_age_pulse,0.23144060317011828,0.24265208913923042,-0.011211485969112145,6,0.0,approx_10_100,1.0,cyclic
capacity_Ah_k1,condition_fold,4,38,C_P2_log_age_pulse,0.02287963641530776,0.023710790482097854,-0.0008311540667900949,60,10.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,condition_fold,4,40,C_P2_log_age_pulse,0.07533253079778482,0.07432722074769084,0.0010053100500939799,15,10.0,approx_10_90,1.67,cyclic
capacity_Ah_k1,condition_fold,4,44,C_P2_log_age_pulse,0.06330490498956783,0.08310655185004097,-0.019801646860473143,6,25.0,approx_0_100,1.67,cyclic
capacity_Ah_k1,condition_fold,4,45,C_P2_log_age_pulse,0.015525122160900587,0.015149526000310418,0.0003755961605901685,84,25.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,condition_fold,4,47,C_P2_log_age_pulse,0.059458369213714925,0.059812407956055816,-0.0003540387423408911,31,25.0,approx_10_100,1.0,cyclic
capacity_Ah_k1,condition_fold,4,51,C_P2_log_age_pulse,0.028433051340203803,0.026915083242891092,0.0015179680973127115,63,25.0,approx_10_90,1.0,cyclic
capacity_Ah_k1,condition_fold,4,52,C_P2_log_age_pulse,0.05827985632543221,0.060429035079234424,-0.0021491787538022167,28,25.0,approx_10_90,1.67,cyclic
capacity_Ah_k1,condition_fold,4,53,C_P2_log_age_pulse,0.06250417790758044,0.05759548573358744,0.004908692173992993,44,40.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,condition_fold,4,64,C_P2_log_age_pulse,0.06023042176562288,0.053206943151791995,0.007023478613830882,38,40.0,approx_10_90,1.67,cyclic
capacity_Ah_k1,condition_fold,4,69,C_P2_log_age_pulse,0.015278275488036825,0.014941117393738653,0.0003371580942981723,84,10.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,65,C_P0_state_time_pulse,0.1123825881297979,0.10103078247999035,0.011351805649807548,55,0.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,66,C_P0_state_time_pulse,0.0926139126672301,0.04968242021858627,0.042931492448643825,84,0.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,67,C_P0_state_time_pulse,0.17718560597321364,0.12639860899981542,0.050786996973398224,15,0.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,68,C_P0_state_time_pulse,0.07387409807704666,0.06788872884492524,0.005985369232121424,78,10.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,69,C_P0_state_time_pulse,0.06195782628011829,0.03407664164732605,0.02788118463279224,84,10.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,70,C_P0_state_time_pulse,0.1400542032931488,0.134486257049371,0.005567946243777794,18,10.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,71,C_P0_state_time_pulse,0.03876988175079682,0.0196456477316665,0.01912423401913032,84,25.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,72,C_P0_state_time_pulse,0.045723501012273945,0.02698622974732173,0.018737271264952216,84,25.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,73,C_P0_state_time_pulse,0.08620544874342978,0.06127652250035903,0.024928926243070748,34,25.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,74,C_P0_state_time_pulse,0.06334803239655461,0.0707692876341728,-0.007421255237618191,48,40.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,75,C_P0_state_time_pulse,0.03441494136472424,0.018218486202281038,0.016196455162443203,84,40.0,approx_0_100,0.0,profile
capacity_Ah_k1,profile_holdout_fold,1,76,C_P0_state_time_pulse,0.07347808145397675,0.03166233949068321,0.04181574196329354,83,40.0,approx_0_100,0.0,profile
capacity_Ah_k1,temperature_holdout_fold,1,1,C_P3_stress_pulse,0.0074630723913469196,0.00526266949555335,0.0022004028957935693,84,0.0,calendar_soc_10,0.0,calendar
capacity_Ah_k1,temperature_holdout_fold,1,2,C_P3_stress_pulse,0.005773062770806739,0.00427087675258168,0.0015021860182250595,84,0.0,calendar_soc_50,0.0,calendar
capacity_Ah_k1,temperature_holdout_fold,1,3,C_P3_stress_pulse,0.0039447825355872395,0.0045087380020442476,-0.0005639554664570081,84,0.0,calendar_soc_90,0.0,calendar
capacity_Ah_k1,temperature_holdout_fold,1,4,C_P3_stress_pulse,0.004381554185867355,0.004246593608991685,0.00013496057687566957,84,0.0,calendar_soc_100,0.0,calendar
capacity_Ah_k1,temperature_holdout_fold,1,17,C_P3_stress_pulse,0.05618112027173375,0.05347118432972351,0.0027099359420102373,24,0.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,18,C_P3_stress_pulse,0.0831333963999941,0.09359305099626637,-0.010459654596272266,17,0.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,19,C_P3_stress_pulse,0.14378734416705094,0.14580072636592115,-0.002013382198870206,6,0.0,approx_0_100,1.0,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,20,C_P3_stress_pulse,0.12153887314798584,0.09862277141188654,0.0229161017360993,6,0.0,approx_0_100,1.67,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,21,C_P3_stress_pulse,0.02882656058297566,0.0290133663661069,-0.0001868057831312421,43,0.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,22,C_P3_stress_pulse,0.07986600861865413,0.05657463187125292,0.023291376747401213,22,0.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,23,C_P3_stress_pulse,0.2809738877419638,0.29211959747461086,-0.011145709732647058,6,0.0,approx_10_100,1.0,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,24,C_P3_stress_pulse,0.12746234618118302,0.043851660681327176,0.08361068549985584,4,0.0,approx_10_100,1.67,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,25,C_P3_stress_pulse,0.021709403656414814,0.01902686562241203,0.002682538034002785,67,0.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,26,C_P3_stress_pulse,0.053395219577344624,0.03455215557930925,0.018843063998035377,33,0.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,27,C_P3_stress_pulse,0.07999529200892722,0.08401154076316221,-0.004016248754234994,15,0.0,approx_10_90,1.0,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,28,C_P3_stress_pulse,0.1392507631752731,0.14408221247896336,-0.004831449303690255,9,0.0,approx_10_90,1.67,cyclic
capacity_Ah_k1,temperature_holdout_fold,1,65,C_P3_stress_pulse,0.06179319082887979,0.053105314167112234,0.008687876661767555,55,0.0,approx_0_100,0.0,profile
capacity_Ah_k1,temperature_holdout_fold,1,66,C_P3_stress_pulse,0.021044873999911295,0.02092431780161998,0.00012055619829131475,84,0.0,approx_0_100,0.0,profile
capacity_Ah_k1,temperature_holdout_fold,1,67,C_P3_stress_pulse,0.17259353399695362,0.1580314672230224,0.014562066773931237,15,0.0,approx_0_100,0.0,profile
capacity_Ah_k1,temperature_holdout_fold,2,13,C_P3_stress_pulse,0.01415566198826805,0.007057087055296042,0.0070985749329720085,84,40.0,calendar_soc_10,0.0,calendar
capacity_Ah_k1,temperature_holdout_fold,2,14,C_P3_stress_pulse,0.016992881649981702,0.004419263703010553,0.01257361794697115,84,40.0,calendar_soc_50,0.0,calendar
capacity_Ah_k1,temperature_holdout_fold,2,15,C_P3_stress_pulse,0.025171376900131916,0.03928642026143077,-0.014115043361298853,78,40.0,calendar_soc_90,0.0,calendar
capacity_Ah_k1,temperature_holdout_fold,2,16,C_P3_stress_pulse,0.024925631533600567,0.029575179104513884,-0.004649547570913317,78,40.0,calendar_soc_100,0.0,calendar
capacity_Ah_k1,temperature_holdout_fold,2,53,C_P3_stress_pulse,0.0513118416398372,0.056856676214904915,-0.005544834575067714,44,40.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,54,C_P3_stress_pulse,0.0644906501841572,0.05668833424261901,0.007802315941538192,46,40.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,55,C_P3_stress_pulse,0.07756101709750027,0.07803653286934821,-0.00047551577184794247,22,40.0,approx_0_100,1.0,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,56,C_P3_stress_pulse,0.14975356606789403,0.14033760155664568,0.009415964511248348,13,40.0,approx_0_100,1.67,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,57,C_P3_stress_pulse,0.08214770192064441,0.08319863678144412,-0.0010509348607997127,36,40.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,58,C_P3_stress_pulse,0.06502906926072995,0.053640003128677054,0.011389066132052893,38,40.0,approx_10_100,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,59,C_P3_stress_pulse,0.13285279445465095,0.11699512681481065,0.015857667639840298,19,40.0,approx_10_100,1.0,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,60,C_P3_stress_pulse,0.13510210064105924,0.13926338337197774,-0.0041612827309185085,16,40.0,approx_10_100,1.67,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,61,C_P3_stress_pulse,0.013175390882616152,0.009691054975496409,0.0034843359071197438,84,40.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,62,C_P3_stress_pulse,0.03367198423678793,0.008261205851419408,0.025410778385368524,84,40.0,approx_10_90,0.33,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,63,C_P3_stress_pulse,0.04801311673020309,0.040609809643448506,0.0074033070867545805,81,40.0,approx_10_90,1.0,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,64,C_P3_stress_pulse,0.0564568308912638,0.05146414045634756,0.004992690434916236,38,40.0,approx_10_90,1.67,cyclic
capacity_Ah_k1,temperature_holdout_fold,2,74,C_P3_stress_pulse,0.06710717279881469,0.058551110636993774,0.008556062161820914,48,40.0,approx_0_100,0.0,profile
capacity_Ah_k1,temperature_holdout_fold,2,75,C_P3_stress_pulse,0.013919862149566562,0.031496173045469936,-0.017576310895903374,84,40.0,approx_0_100,0.0,profile
capacity_Ah_k1,temperature_holdout_fold,2,76,C_P3_stress_pulse,0.09373090865131462,0.11453082483535051,-0.0207999161840359,83,40.0,approx_0_100,0.0,profile
capacity_Ah_k1,voltage_window_holdout_fold,1,17,C_P2_log_age_pulse,0.14554393595716683,0.1492902144540069,-0.003746278496840061,24,0.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,voltage_window_holdout_fold,1,18,C_P2_log_age_pulse,0.10728264727834189,0.11357138297093627,-0.006288735692594388,17,0.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,voltage_window_holdout_fold,1,19,C_P2_log_age_pulse,0.17599351273135297,0.19092793499338379,-0.014934422262030816,6,0.0,approx_0_100,1.0,cyclic
capacity_Ah_k1,voltage_window_holdout_fold,1,20,C_P2_log_age_pulse,0.165136739795693,0.17984945752133566,-0.014712717725642671,6,0.0,approx_0_100,1.67,cyclic
capacity_Ah_k1,voltage_window_holdout_fold,1,29,C_P2_log_age_pulse,0.1538540771641681,0.14458592432237155,0.00926815284179655,40,10.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,voltage_window_holdout_fold,1,30,C_P2_log_age_pulse,0.10612665013859456,0.09691867883585413,0.009207971302740425,25,10.0,approx_0_100,0.33,cyclic
capacity_Ah_k1,voltage_window_holdout_fold,1,31,C_P2_log_age_pulse,0.11682376933561082,0.1181788929894488,-0.0013551236538379696,6,10.0,approx_0_100,1.0,cyclic
