run_scope,model_level,target,split_name,from_feature_group,to_feature_group,from_condition_mean_mae,to_condition_mean_mae,condition_mean_mae_gain,from_worst_condition_mae,to_worst_condition_mae,worst_condition_mae_gain
primary,L2_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.12518636786777063,0.12060529262628518,0.004581075241485447,0.2764345999580851,0.24303524846680977,0.03339935149127535
primary,L2_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.12060529262628518,0.1238989099943343,-0.0032936173680491176,0.24303524846680977,0.2568744753749343,-0.01383922690812453
primary,L2_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.1238989099943343,0.15123294365951614,-0.027334033665181848,0.2568744753749343,0.31418380239132243,-0.057309327016388134
primary,L2_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.15123294365951614,0.12244211150469492,0.028790832154821228,0.31418380239132243,0.2539914861259202,0.060192316265402224
primary,L2_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.12244211150469492,0.14060992544384518,-0.018167813939150262,0.2539914861259202,0.2828354534718461,-0.02884396734592587
primary,L2_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.14060992544384518,0.14123424027348389,-0.0006243148296387058,0.2828354534718461,0.2883111293685962,-0.005475675896750132
primary,L2_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.05392666527617392,0.053204946686315646,0.0007217185898582765,0.2588867309972366,0.23444861570627773,0.02443811529095885
primary,L2_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F5_log_age_histograms,F6_coupled_stress,0.053204946686315646,0.0529301385904567,0.00027480809585894717,0.23444861570627773,0.25468187166003275,-0.020233255953755025
primary,L2_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F6_coupled_stress,F7_c_rate_focused,0.0529301385904567,0.06278747063032113,-0.009857332039864428,0.25468187166003275,0.3111204066897637,-0.05643853502973095
primary,L2_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.06278747063032113,0.05357260418838129,0.009214866441939834,0.3111204066897637,0.2578082469271345,0.05331215976262921
primary,L2_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.05357260418838129,0.05528028158416026,-0.0017076773957789698,0.2578082469271345,0.29423298088063987,-0.03642473395350537
primary,L2_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.05528028158416026,0.059559121427649984,-0.004278839843489722,0.29423298088063987,0.3101508848179753,-0.015917903937335443
primary,L2_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.06929389733378725,0.06552545605153345,0.003768441282253801,0.2782085808786395,0.27275148409934113,0.005457096779298343
primary,L2_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.06552545605153345,0.0641161170675708,0.0014093389839626574,0.27275148409934113,0.2878027823829729,-0.015051298283631775
primary,L2_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.0641161170675708,0.07049886868753326,-0.006382751619962462,0.2878027823829729,0.331303668598275,-0.04350088621530207
primary,L2_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.07049886868753326,0.06426764374153762,0.0062312249459956365,0.331303668598275,0.27110814311431214,0.06019552548396284
primary,L2_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.06426764374153762,0.0685249216026893,-0.0042572778611516815,0.27110814311431214,0.3051672746513189,-0.03405913153700674
primary,L2_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.0685249216026893,0.07214628167684933,-0.0036213600741600294,0.3051672746513189,0.34321785838408836,-0.03805058373276948
primary,L2_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.08441287861354206,0.17338565841570078,-0.08897277980215872,0.3603624225203877,0.41833012587148144,-0.05796770335109375
primary,L2_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.17338565841570078,0.1676390360428036,0.005746622372897164,0.41833012587148144,0.40738228631561274,0.0109478395558687
primary,L2_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.1676390360428036,0.1312610723227868,0.03637796372001681,0.40738228631561274,0.4344824886292166,-0.027100202313603883
primary,L2_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.1312610723227868,0.17064715207936518,-0.039386079756578374,0.4344824886292166,0.41067939456658337,0.023803094062633257
primary,L2_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.17064715207936518,0.1831208172115598,-0.012473665132194611,0.41067939456658337,0.4526583951188319,-0.04197900055224851
primary,L2_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.1831208172115598,0.0937988310224483,0.08932198618911148,0.4526583951188319,0.39902957171096376,0.05362882340786812
primary,L2_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.10113277130259181,0.10859130301129503,-0.0074585317087032255,0.193505570859936,0.23010896530342606,-0.03660339444349006
primary,L2_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.10859130301129503,0.10254128410922403,0.0060500189020710055,0.23010896530342606,0.2158290472215679,0.014279918081858162
primary,L2_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.10254128410922403,0.15992102263431632,-0.05737973852509229,0.2158290472215679,0.31611838400029085,-0.10028933677872295
primary,L2_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.15992102263431632,0.10251578832333012,0.057405234310986195,0.31611838400029085,0.21193834940315578,0.10418003459713507
primary,L2_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.10251578832333012,0.13917991973946245,-0.036664131416132326,0.21193834940315578,0.2699677504478344,-0.0580294010446786
primary,L2_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.13917991973946245,0.15502890665400532,-0.015848986914542867,0.2699677504478344,0.29739903766425096,-0.027431287216416578
primary,L2_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.044644919626207015,0.041947367860054485,0.0026975517661525297,0.18312179107343562,0.17153293304126419,0.01158885803217144
primary,L2_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F5_log_age_histograms,F6_coupled_stress,0.041947367860054485,0.04225526500214237,-0.00030789714208788455,0.17153293304126419,0.17234662077666132,-0.0008136877353971395
primary,L2_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F6_coupled_stress,F7_c_rate_focused,0.04225526500214237,0.05638762939087991,-0.014132364388737544,0.17234662077666132,0.23901348904277964,-0.06666686826611831
primary,L2_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.05638762939087991,0.04170028239886194,0.014687346992017972,0.23901348904277964,0.1901932227892993,0.04882026625348035
primary,L2_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.04170028239886194,0.05258635365317767,-0.010886071254315725,0.1901932227892993,0.24869269100683855,-0.05849946821753926
primary,L2_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.05258635365317767,0.0610889562753976,-0.008502602622219933,0.24869269100683855,0.3188046861123515,-0.07011199510551297
primary,L2_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.04857476766234761,0.04886140183114461,-0.0002866341687969981,0.16868537789777535,0.17200590401263677,-0.0033205261148614162
primary,L2_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.04886140183114461,0.048071706984308925,0.0007896948468356854,0.17200590401263677,0.1414521626024517,0.030553741410185076
primary,L2_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.048071706984308925,0.06382188336835336,-0.015750176384044433,0.1414521626024517,0.27021738372040355,-0.12876522111795186
primary,L2_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.06382188336835336,0.048683704783932746,0.015138178584420611,0.27021738372040355,0.14762688345553496,0.12259050026486859
primary,L2_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.048683704783932746,0.05993416932066867,-0.011250464536735921,0.14762688345553496,0.2665162513374439,-0.11888936788190893
primary,L2_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.05993416932066867,0.06755914074988177,-0.007624971429213104,0.2665162513374439,0.2936675589941423,-0.02715130765669843
primary,L2_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.07084470672683431,0.14231592111184246,-0.07147121438500816,0.2315662886975436,0.26018463142187825,-0.028618342724334667
primary,L2_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.14231592111184246,0.13491693532158888,0.007398985790253582,0.26018463142187825,0.23907732851825372,0.02110730290362453
primary,L2_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.13491693532158888,0.12741773946815294,0.007499195853435947,0.23907732851825372,0.31627813046268105,-0.07720080194442733
primary,L2_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.12741773946815294,0.12657196344726485,0.0008457760208880893,0.31627813046268105,0.22343841235845485,0.0928397181042262
primary,L2_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.12657196344726485,0.19505830027918158,-0.06848633683191674,0.22343841235845485,0.5080753249606216,-0.2846369126021667
primary,L2_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.19505830027918158,0.0705301234787448,0.12452817680043679,0.5080753249606216,0.34186653716628007,0.1662087877943415
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.19559729831178693,0.17210316231041622,0.023494136001370708,0.4024433007561317,0.34972687392621865,0.052716426829913066
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.17210316231041622,0.17652395533734708,-0.004420793026930853,0.34972687392621865,0.3548878975125296,-0.005161023586310931
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.17652395533734708,0.19058678263316706,-0.01406282729581998,0.3548878975125296,0.36921386459388666,-0.014325967081357083
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.19058678263316706,0.17339093276564468,0.017195849867522373,0.36921386459388666,0.3457754227687236,0.02343844182516308
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.17339093276564468,0.17144573739756186,0.001945195368082825,0.3457754227687236,0.3195269480692133,0.026248474699510305
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.17144573739756186,0.19667395952279967,-0.025228222125237815,0.3195269480692133,0.3915093902109912,-0.0719824421417779
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.06713249775867468,0.054888119768593445,0.012244377990081233,0.37599741355529953,0.2783682103263083,0.09762920322899121
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F5_log_age_histograms,F6_coupled_stress,0.054888119768593445,0.05393374991351825,0.0009543698550751947,0.2783682103263083,0.2699648173595739,0.008403392966734424
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F6_coupled_stress,F7_c_rate_focused,0.05393374991351825,0.06449169122581397,-0.010557941312295718,0.2699648173595739,0.3260702114473461,-0.05610539408777221
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.06449169122581397,0.0561050934670159,0.008386597758798069,0.3260702114473461,0.3082535526067082,0.017816658840637878
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.0561050934670159,0.062378754749758444,-0.0062736612827425445,0.3082535526067082,0.33051580131148844,-0.02226224870478022
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,condition_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.062378754749758444,0.06559188146339133,-0.0032131267136328856,0.33051580131148844,0.32426298067700704,0.006252820634481404
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.08479246659914189,0.08048521238655268,0.004307254212589207,0.352940910904298,0.26930039456550187,0.08364051633879616
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.08048521238655268,0.07496352886347879,0.005521683523073889,0.26930039456550187,0.24456827507716825,0.02473211948833362
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.07496352886347879,0.07889681461256853,-0.003933285749089743,0.24456827507716825,0.3545004624783954,-0.10993218740122715
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.07889681461256853,0.07504619879494823,0.0038506158176203065,0.3545004624783954,0.2701022891861535,0.08439817329224192
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.07504619879494823,0.07762679263870029,-0.0025805938437520604,0.2701022891861535,0.279255439541278,-0.00915315035512454
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,temperature_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.07762679263870029,0.07917651009944524,-0.0015497174607449482,0.279255439541278,0.3416182965206529,-0.06236285697937488
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.11269952561628233,0.18853267288868067,-0.07583314727239834,0.4191854168842489,0.44670441485897616,-0.02751899797472729
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.18853267288868067,0.17504405177783114,0.01348862111084953,0.44670441485897616,0.36804538906509815,0.07865902579387801
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.17504405177783114,0.12958092294244414,0.045463128835387,0.36804538906509815,0.3687127343612537,-0.0006673452961555304
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.12958092294244414,0.1630257061391184,-0.033444783196674266,0.3687127343612537,0.3773604768129481,-0.008647742451694418
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.1630257061391184,0.18807004585360776,-0.025044339714489355,0.3773604768129481,0.474828921390919,-0.09746844457797088
primary,L3_quantile_hist_gradient_boosting,capacity_Ah_k1,voltage_window_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.18807004585360776,0.09497539201403933,0.09309465383956843,0.474828921390919,0.4037150835632553,0.07111383782766367
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.1823307773049594,0.1591721521021324,0.023158625202826993,0.3748515528992455,0.34503406352606697,0.02981748937317852
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.1591721521021324,0.17834662484819622,-0.01917447274606382,0.34503406352606697,0.3802453050891436,-0.035211241563076645
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.17834662484819622,0.18657518067946963,-0.00822855583127341,0.3802453050891436,0.39352753857913436,-0.013282233489990747
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.18657518067946963,0.15322501864178073,0.033350162037688896,0.39352753857913436,0.32200357486969206,0.0715239637094423
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.15322501864178073,0.17947156067033002,-0.026246542028549286,0.32200357486969206,0.3729470939709158,-0.050943519101223744
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,c_rate_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.17947156067033002,0.19023592837514894,-0.010764367704818922,0.3729470939709158,0.39305486409882356,-0.020107770127907765
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.05577533212329459,0.04941776033074378,0.006357571792550809,0.31766219481212193,0.31421215716577294,0.0034500376463489912
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F5_log_age_histograms,F6_coupled_stress,0.04941776033074378,0.049103733995074575,0.00031402633566920274,0.31421215716577294,0.2673423704751325,0.04686978669064046
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F6_coupled_stress,F7_c_rate_focused,0.049103733995074575,0.060247617636519514,-0.011143883641444939,0.2673423704751325,0.29026121003199684,-0.022918839556864357
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.060247617636519514,0.04766444608632939,0.012583171550190127,0.29026121003199684,0.2875809189476237,0.002680291084373121
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.04766444608632939,0.053724074173701473,-0.006059628087372086,0.2875809189476237,0.25947591406839315,0.028105004879230566
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,condition_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.053724074173701473,0.061162344769621055,-0.007438270595919581,0.25947591406839315,0.3029953475937824,-0.04351943352538923
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.06911307266029151,0.06743982200325227,0.0016732506570392436,0.2549572231665879,0.21724904314632473,0.03770818002026319
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.06743982200325227,0.07772896027705245,-0.01028913827380018,0.21724904314632473,0.2659427980336431,-0.04869375488731839
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.07772896027705245,0.07475868471665098,0.0029702755604014697,0.2659427980336431,0.3140606341264132,-0.048117836092770094
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.07475868471665098,0.06726676282523353,0.007491921891417452,0.3140606341264132,0.2324203904933847,0.08164024363302852
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.06726676282523353,0.06771374954028073,-0.00044698671504719845,0.2324203904933847,0.25544209522026945,-0.02302170472688475
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,temperature_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.06771374954028073,0.07791638984067488,-0.010202640300394153,0.25544209522026945,0.3450833466703225,-0.08964125145005303
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.07353178771083739,0.14001083917959803,-0.06647905146876064,0.37189696633360736,0.31754469724574835,0.054352269087859006
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.14001083917959803,0.1421560701035189,-0.002145230923920882,0.31754469724574835,0.32905667963267093,-0.011511982386922581
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.1421560701035189,0.08336628044116873,0.058789789662350184,0.32905667963267093,0.3241355796780753,0.004921099954595609
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.08336628044116873,0.13058158770251235,-0.047215307261343625,0.3241355796780753,0.31313524155239936,0.011000338125675968
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F8_timestamp_weighted_stress,F9_event_segmented_stress,0.13058158770251235,0.14902519290424607,-0.018443605201733715,0.31313524155239936,0.37549384750818304,-0.062358605955783686
primary,L3_quantile_hist_gradient_boosting,delta_capacity_Ah,voltage_window_holdout_fold,F9_event_segmented_stress,F10_c_rate_v1_1,0.14902519290424607,0.07058334861661979,0.07844184428762628,0.37549384750818304,0.35639919616366195,0.019094651344521096
sensitivity_excluding_monotonicity,L2_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F4_state_log_age_scalar,F5_log_age_histograms,0.1282272497937834,0.1371939274816972,-0.008966677687913815,0.2465398894915758,0.2920034259316786,-0.045463536440102814
sensitivity_excluding_monotonicity,L2_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F5_log_age_histograms,F6_coupled_stress,0.1371939274816972,0.1366281458404823,0.0005657816412149019,0.2920034259316786,0.2879264154120083,0.004077010519670299
sensitivity_excluding_monotonicity,L2_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F6_coupled_stress,F7_c_rate_focused,0.1366281458404823,0.14956656168933483,-0.012938415848852525,0.2879264154120083,0.27859859705762774,0.009327818354380568
sensitivity_excluding_monotonicity,L2_hist_gradient_boosting,capacity_Ah_k1,c_rate_holdout_fold,F7_c_rate_focused,F8_timestamp_weighted_stress,0.14956656168933483,0.13699148163164376,0.012575080057691063,0.27859859705762774,0.2819042268405276,-0.003305629782899888
