feature_group,inner_validation_rows,max_relative_degradation,mean_candidate_condition_mae,mean_gain_vs_r0,model_level,model_setting_id,outer_heldout_fold,outer_split_name,passes_inner_guardrail,schema_version,selected_by_train_only_rule,selection_policy,selection_score,target,weight_strength
F4_state_log_age_scalar,11,0.04285337697084726,0.07018253957301628,0.0003043939559020794,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,0,condition_fold,True,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,0.0003043939559020794,delta_capacity_Ah,0.25
F4_state_log_age_scalar,11,0.09901980055373025,0.07043267984277606,5.425368614229734e-05,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,0,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.048965546867587945,delta_capacity_Ah,0.5
F4_state_log_age_scalar,11,0.0713507350460915,0.0699874439612043,0.0004994895677140567,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,0,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.020851245478377446,delta_capacity_Ah,0.75
F4_state_log_age_scalar,11,0.295214693324314,0.07059657234272829,-0.00010963881380992851,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,0,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.24532433213812394,delta_capacity_Ah,1.0
F8_timestamp_weighted_stress,11,0.14911705606056164,0.08069348733841637,-0.0008030108095991577,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,0,condition_fold,False,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,-0.09992006687016079,delta_capacity_Ah,0.25
F8_timestamp_weighted_stress,11,0.13581569402449947,0.07750406569311052,0.002386410835706697,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,0,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.08342928318879278,delta_capacity_Ah,0.5
F8_timestamp_weighted_stress,11,0.18091128728594624,0.07644770333842596,0.0034427731903912597,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,0,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.12746851409555499,delta_capacity_Ah,0.75
F8_timestamp_weighted_stress,11,0.07476412723835682,0.0758631140405204,0.004027362488296807,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,0,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.020736764750060012,delta_capacity_Ah,1.0
F4_state_log_age_scalar,11,0.12153678619746743,0.06537278106318452,-0.0011615611171302165,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,1,condition_fold,False,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,-0.07269834731459764,delta_capacity_Ah,0.25
F4_state_log_age_scalar,11,0.4208594595913035,0.06633812392418881,-0.002126903978134503,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,1,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.372986363569438,delta_capacity_Ah,0.5
F4_state_log_age_scalar,11,1.1251665580171417,0.06726387961321606,-0.003052659667161764,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,1,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-1.0782192176843035,delta_capacity_Ah,0.75
F4_state_log_age_scalar,11,2.1549255932460825,0.06800574352754396,-0.0037945235814896613,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,1,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-2.1087201168275724,delta_capacity_Ah,1.0
F8_timestamp_weighted_stress,11,0.17715417271035827,0.08682262510696631,-0.00038393228408104566,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,1,condition_fold,False,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,-0.12753810499443932,delta_capacity_Ah,0.25
F8_timestamp_weighted_stress,11,0.17948921239991228,0.08822652494758321,-0.0017878321246979495,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,1,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.13127704452461025,delta_capacity_Ah,0.5
F8_timestamp_weighted_stress,11,0.1791878994400323,0.08809156735588632,-0.001652874533001053,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,1,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.13084077397303334,delta_capacity_Ah,0.75
F8_timestamp_weighted_stress,11,0.12978038911619658,0.08285241761647909,0.0035862752064061794,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,1,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.07619411390979039,delta_capacity_Ah,1.0
F4_state_log_age_scalar,11,0.08077530086117125,0.06669052119662824,0.0012172588595162801,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,2,condition_fold,False,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,-0.02955804200165497,delta_capacity_Ah,0.25
F4_state_log_age_scalar,11,0.43134720662097253,0.06884749986525168,-0.0009397198091071482,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,2,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.3822869264300797,delta_capacity_Ah,0.5
F4_state_log_age_scalar,11,0.08754181775179534,0.06611854706017513,0.0017892329959693961,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,2,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.03575258475582594,delta_capacity_Ah,0.75
F4_state_log_age_scalar,11,0.08389937429291021,0.0673560607849961,0.0005517192711484178,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,2,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.03334765502176179,delta_capacity_Ah,1.0
F8_timestamp_weighted_stress,11,0.1098160275715113,0.08089936218473989,0.0035905823918786564,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,2,condition_fold,False,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,-0.056225445179632634,delta_capacity_Ah,0.25
F8_timestamp_weighted_stress,11,0.12187344081398915,0.07969875767877106,0.004791186897847484,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,2,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.06708225391614167,delta_capacity_Ah,0.5
F8_timestamp_weighted_stress,11,0.10793105241753768,0.08105622482558462,0.0034337197510339087,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,2,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.05449733266650377,delta_capacity_Ah,0.75
F8_timestamp_weighted_stress,11,0.10045722688143217,0.08146558198394035,0.0030243625926781874,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,2,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.047432864288753984,delta_capacity_Ah,1.0
F4_state_log_age_scalar,11,0.4723449666123487,0.06762736996024142,-0.001724469233544325,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,3,condition_fold,False,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,-0.424069435845893,delta_capacity_Ah,0.25
F4_state_log_age_scalar,11,0.18187022450443516,0.06631163538285836,-0.0004087346561612774,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,3,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.13227895916059643,delta_capacity_Ah,0.5
F4_state_log_age_scalar,11,0.10477017688055258,0.06537248990331322,0.00053041082338387,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,3,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.05423976605716871,delta_capacity_Ah,0.75
F4_state_log_age_scalar,11,0.20592254252340175,0.06635898103375083,-0.00045608030705374494,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,3,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.1563786228304555,delta_capacity_Ah,1.0
F8_timestamp_weighted_stress,11,0.210395037018611,0.08331400069829223,0.0008856253925994095,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,3,condition_fold,False,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,-0.15950941162601162,delta_capacity_Ah,0.25
F8_timestamp_weighted_stress,11,0.188324678750412,0.08423320931589047,-3.358322499883103e-05,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,3,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.13835826197541082,delta_capacity_Ah,0.5
F8_timestamp_weighted_stress,11,0.14784586106757897,0.08375297380734359,0.00044665228354805723,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,3,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.09739920878403091,delta_capacity_Ah,0.75
F8_timestamp_weighted_stress,11,0.11297882047747192,0.08284480215876516,0.001354823932126486,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,3,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.06162399654534543,delta_capacity_Ah,1.0
F4_state_log_age_scalar,11,0.4081857063196788,0.0731542861138424,0.002427459162828639,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,4,condition_fold,False,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,-0.35575824715685017,delta_capacity_Ah,0.25
F4_state_log_age_scalar,11,0.07510967757121789,0.07127118693297145,0.004310558343699602,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,4,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.020799119227518287,delta_capacity_Ah,0.5
F4_state_log_age_scalar,11,0.10433140859358753,0.072202888963065,0.003378856313606049,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,4,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.050952552279981474,delta_capacity_Ah,0.75
F4_state_log_age_scalar,11,0.13442756008897477,0.07199113583172277,0.003590609444948284,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,4,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.08083695064402649,delta_capacity_Ah,1.0
F8_timestamp_weighted_stress,11,0.06357200391252305,0.09043882472052643,0.0021188457724829134,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,4,condition_fold,False,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,-0.011453158140040129,delta_capacity_Ah,0.25
F8_timestamp_weighted_stress,11,0.07873714734648482,0.08989092265788855,0.002666747835120801,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,4,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.026070399511364015,delta_capacity_Ah,0.5
F8_timestamp_weighted_stress,11,0.08391077150320304,0.08998645141715454,0.00257121907585481,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,4,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.03133955242734823,delta_capacity_Ah,0.75
F8_timestamp_weighted_stress,11,0.1251789414976592,0.08824302864843761,0.004314641844571744,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,4,condition_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.07086429965308746,delta_capacity_Ah,1.0
F4_state_log_age_scalar,11,0.040857120027944505,0.06379046283406527,0.0011190742677950139,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,1,temperature_holdout_fold,True,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,0.0011190742677950139,delta_capacity_Ah,0.25
F4_state_log_age_scalar,11,0.04160958696933365,0.06347707598503462,0.001432461116825675,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,1,temperature_holdout_fold,True,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,0.001432461116825675,delta_capacity_Ah,0.5
F4_state_log_age_scalar,11,0.22273406565173504,0.06432593561922438,0.0005836014826358997,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,1,temperature_holdout_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.17215046416909915,delta_capacity_Ah,0.75
F4_state_log_age_scalar,11,0.100764346241866,0.06342293038999909,0.0014866067118611936,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,1,temperature_holdout_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.049277739530004805,delta_capacity_Ah,1.0
F8_timestamp_weighted_stress,11,0.11150061466676423,0.07890088496634373,0.001186519908748196,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,1,temperature_holdout_fold,False,gate55.stressor_robust_adaptive.v1,True,conservative_guarded,-0.060314094758016024,delta_capacity_Ah,0.25
F8_timestamp_weighted_stress,11,0.11823322710017216,0.07772030981472113,0.002367095060370793,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,1,temperature_holdout_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.06586613203980136,delta_capacity_Ah,0.5
F8_timestamp_weighted_stress,11,0.12402117911874586,0.07641093962837911,0.0036764652467128163,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,1,temperature_holdout_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.07034471387203303,delta_capacity_Ah,0.75
F8_timestamp_weighted_stress,11,0.11771142524028741,0.07482940786975599,0.0052579970053359465,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,1,temperature_holdout_fold,False,gate55.stressor_robust_adaptive.v1,False,conservative_guarded,-0.06245342823495146,delta_capacity_Ah,1.0
