bag_count,condition_mean_mae,condition_median_mae,feature_group,fold_count,mean_mae,mean_rmse,model_level,model_setting_id,run_scope,selected_variants,split_name,target,weight_strength,worst_condition_mae
1,0.07206601750353975,0.06466726433784573,F4_state_log_age_scalar,2,0.04217885193001518,0.09662477315945846,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,temperature_holdout_fold,capacity_Ah_k1,1.0,0.29843359178526757
1,0.09392532066879004,0.0862135246016766,F4_state_log_age_scalar,3,0.07196546360112997,0.10505952030689114,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,voltage_window_holdout_fold,capacity_Ah_k1,1.0,0.4038266636052561
1,0.08131374596770373,0.0725588517077812,F4_state_log_age_scalar,1,0.07014565982995266,0.11182878239104899,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,c_rate_holdout_fold,delta_capacity_Ah,1.0,0.1793405801938357
1,0.04487577072590192,0.04154172750092838,F4_state_log_age_scalar,5,0.027757222960356424,0.06312081297036613,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,condition_fold,delta_capacity_Ah,1.0,0.17443608727272553
1,0.11879545259140005,0.11879419153211897,F4_state_log_age_scalar,1,0.10620096611539766,0.15267149860869292,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,profile_holdout_fold,delta_capacity_Ah,1.0,0.20389026648551806
1,0.05008804918842698,0.05191565632907037,F4_state_log_age_scalar,2,0.03072632846788939,0.07668649629651378,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,temperature_holdout_fold,delta_capacity_Ah,1.0,0.17170638542137825
1,0.08418672029399499,0.08954736514429353,F4_state_log_age_scalar,3,0.07669331477161577,0.09743743511454446,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,voltage_window_holdout_fold,delta_capacity_Ah,1.0,0.22065278216393622
1,0.12590209368123403,0.09670133479098486,F8_timestamp_weighted_stress,1,0.09031111648247651,0.1487372593102464,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,c_rate_holdout_fold,capacity_Ah_k1,1.0,0.28404990537455477
1,0.051099676254888274,0.043827056535326855,F8_timestamp_weighted_stress,5,0.03298839586924903,0.07029657384292927,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,condition_fold,capacity_Ah_k1,1.0,0.19737090048622474
1,0.10377032071637655,0.09026692970130296,F8_timestamp_weighted_stress,1,0.08542614373001607,0.12951770721427275,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,profile_holdout_fold,capacity_Ah_k1,1.0,0.23534316458831644
1,0.07086493918114833,0.054768781654637125,F8_timestamp_weighted_stress,2,0.04208235391004668,0.09499844891094882,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,temperature_holdout_fold,capacity_Ah_k1,1.0,0.2995589919697385
1,0.18142494093331152,0.1793146379792007,F8_timestamp_weighted_stress,3,0.163978558034427,0.20206148587180697,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,voltage_window_holdout_fold,capacity_Ah_k1,1.0,0.41678778619912427
1,0.08760197650010611,0.06267210488657395,F8_timestamp_weighted_stress,1,0.06735121503078863,0.10601460632633065,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,c_rate_holdout_fold,delta_capacity_Ah,1.0,0.20309954622855605
1,0.04263061982477025,0.03792269942629915,F8_timestamp_weighted_stress,5,0.026809494989918116,0.06042507775702892,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,condition_fold,delta_capacity_Ah,1.0,0.17207117730253774
1,0.10910860016575767,0.1001858347341695,F8_timestamp_weighted_stress,1,0.09281259853365713,0.13574662852344066,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,profile_holdout_fold,delta_capacity_Ah,1.0,0.2350166190483552
1,0.04553862230278696,0.04290739862431933,F8_timestamp_weighted_stress,2,0.02897155196618624,0.07349637495259881,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,temperature_holdout_fold,delta_capacity_Ah,1.0,0.18480344406402904
1,0.11871890194297552,0.11151855818306745,F8_timestamp_weighted_stress,3,0.10768774593704548,0.12937608387321745,R1_condition_balanced_hgb,R1_condition_balanced_hgb__w1,primary,,voltage_window_holdout_fold,delta_capacity_Ah,1.0,0.24226764763944053
1,0.12070917425869365,0.10341889132206106,F4_state_log_age_scalar,1,0.08914659483789891,0.1487976286431934,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.25,0.24865746571349467
1,0.053645864746271754,0.0467430671086157,F4_state_log_age_scalar,5,0.032095809486283336,0.0733634114073722,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,condition_fold,capacity_Ah_k1,0.25,0.24011874840777092
1,0.08436802390070613,0.07367608976551171,F4_state_log_age_scalar,1,0.07006006630902376,0.10819020685237836,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,profile_holdout_fold,capacity_Ah_k1,0.25,0.17718560597321364
1,0.06777889925940736,0.06182682130522464,F4_state_log_age_scalar,2,0.03780063507306001,0.09219571845837185,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,temperature_holdout_fold,capacity_Ah_k1,0.25,0.2771743791093361
1,0.08731374724232432,0.08213026402510733,F4_state_log_age_scalar,3,0.06405063083508698,0.10065946810471116,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.25,0.3414387160305245
1,0.0904967149458784,0.07986589063644332,F4_state_log_age_scalar,1,0.07390537482697805,0.11496220622901339,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.25,0.1734797634360663
1,0.04491271798044123,0.03739879207686696,F4_state_log_age_scalar,5,0.026724863970971863,0.06417111884519887,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,condition_fold,delta_capacity_Ah,0.25,0.1705255048212365
1,0.10915767923739267,0.10635580708256355,F4_state_log_age_scalar,1,0.10086052487805526,0.13749674052456434,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,profile_holdout_fold,delta_capacity_Ah,0.25,0.17749020768298213
1,0.04892525413515667,0.04778474847452459,F4_state_log_age_scalar,2,0.028374548592676192,0.07807912342706025,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,temperature_holdout_fold,delta_capacity_Ah,0.25,0.17275963570038927
1,0.07586558437007165,0.06984518531105034,F4_state_log_age_scalar,3,0.06456584846160132,0.08558720456607281,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.25,0.2391720202736991
1,0.1304566767334516,0.10457129775325255,F8_timestamp_weighted_stress,1,0.09085705414650938,0.1528361337142152,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.25,0.26114113186819454
1,0.05378055244645592,0.04364574337452449,F8_timestamp_weighted_stress,5,0.03184113445845629,0.07265605165138009,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,condition_fold,capacity_Ah_k1,0.25,0.2652145128467274
1,0.09760217173253728,0.07748000396147817,F8_timestamp_weighted_stress,1,0.07742961104185911,0.12253089131807185,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,profile_holdout_fold,capacity_Ah_k1,0.25,0.2409738886903882
1,0.06492552777549132,0.0554519738884115,F8_timestamp_weighted_stress,2,0.036657959174665085,0.09005902032543184,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,temperature_holdout_fold,capacity_Ah_k1,0.25,0.2825922650253646
1,0.17390189688789973,0.17616467821359838,F8_timestamp_weighted_stress,3,0.1516584311156647,0.1882252193258519,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.25,0.40526930561771235
1,0.08108915098979329,0.07366096191098342,F8_timestamp_weighted_stress,1,0.06359701416061851,0.10549282208657716,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.25,0.15233744965203702
1,0.0427692734469871,0.03670054577447627,F8_timestamp_weighted_stress,5,0.026168001427744975,0.06147826228885063,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,condition_fold,delta_capacity_Ah,0.25,0.18931897473327486
1,0.08269291452361342,0.07944786889520948,F8_timestamp_weighted_stress,1,0.06870435608861869,0.10384915778014162,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,profile_holdout_fold,delta_capacity_Ah,0.25,0.16448024851403886
1,0.04757324590951511,0.04098983723213914,F8_timestamp_weighted_stress,2,0.029218535552610114,0.07496100044648912,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,temperature_holdout_fold,delta_capacity_Ah,0.25,0.1513553297564151
1,0.13010480367992336,0.13073710281530637,F8_timestamp_weighted_stress,3,0.11812032692620911,0.14107951714569464,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p25,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.25,0.21051340315929623
1,0.12132550386807861,0.09125549791511,F4_state_log_age_scalar,1,0.08580598420737469,0.1453860960166289,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.5,0.27937134555822885
1,0.05531771599451994,0.04533533458934771,F4_state_log_age_scalar,5,0.03314543556333259,0.07434384918792322,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,condition_fold,capacity_Ah_k1,0.5,0.26338948439631804
1,0.08436802390070613,0.07367608976551171,F4_state_log_age_scalar,1,0.07006006630902376,0.10819020685237836,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,profile_holdout_fold,capacity_Ah_k1,0.5,0.17718560597321364
1,0.06910906620402922,0.05994283130856236,F4_state_log_age_scalar,2,0.0376539467106171,0.09187913830515695,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,temperature_holdout_fold,capacity_Ah_k1,0.5,0.2952105266742863
1,0.08581564342438515,0.07859157783302169,F4_state_log_age_scalar,3,0.06335669129811454,0.09904829538198577,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.5,0.3670263329055832
1,0.08804712689258576,0.0744258801063971,F4_state_log_age_scalar,1,0.07272333011486812,0.11374317520448066,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.5,0.18504867395426713
1,0.044831660084607004,0.037550712051574314,F4_state_log_age_scalar,5,0.027202295188666275,0.06415415465525869,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,condition_fold,delta_capacity_Ah,0.5,0.1741148471790795
1,0.10915767923739267,0.10635580708256355,F4_state_log_age_scalar,1,0.10086052487805526,0.13749674052456434,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,profile_holdout_fold,delta_capacity_Ah,0.5,0.17749020768298213
1,0.04993547622048898,0.04712159999224809,F4_state_log_age_scalar,2,0.02895185060657656,0.07895717998699729,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,temperature_holdout_fold,delta_capacity_Ah,0.5,0.16795039472219525
1,0.07495066399754914,0.06787745379800217,F4_state_log_age_scalar,3,0.06306215429590512,0.0835397406956007,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.5,0.23152040425144113
1,0.12009182873939922,0.10537149016920624,F8_timestamp_weighted_stress,1,0.08446020981938425,0.1386138225337362,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.5,0.24775547520823296
1,0.053783275038985945,0.04418311343435856,F8_timestamp_weighted_stress,5,0.032439262516595416,0.0721857814824054,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,condition_fold,capacity_Ah_k1,0.5,0.29115702230288903
1,0.09760217173253728,0.07748000396147817,F8_timestamp_weighted_stress,1,0.07742961104185911,0.12253089131807185,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,profile_holdout_fold,capacity_Ah_k1,0.5,0.2409738886903882
1,0.06535640788806704,0.054665352840018354,F8_timestamp_weighted_stress,2,0.03741550420280738,0.0900831691096772,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,temperature_holdout_fold,capacity_Ah_k1,0.5,0.2684537897198477
1,0.1685862996405596,0.16957404400217135,F8_timestamp_weighted_stress,3,0.14819182567349679,0.1831503695394732,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.5,0.3781115109830407
1,0.0796826883099834,0.07866027928308675,F8_timestamp_weighted_stress,1,0.06605442476198418,0.10575726726161694,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.5,0.15974107890166236
1,0.042776247388935776,0.03810157906111701,F8_timestamp_weighted_stress,5,0.02651377442179214,0.06216832195460481,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,condition_fold,delta_capacity_Ah,0.5,0.1807962663627837
1,0.08269291452361342,0.07944786889520948,F8_timestamp_weighted_stress,1,0.06870435608861869,0.10384915778014162,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,profile_holdout_fold,delta_capacity_Ah,0.5,0.16448024851403886
1,0.048113769953637836,0.03996214510492015,F8_timestamp_weighted_stress,2,0.028959531664010694,0.07409363582106315,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,temperature_holdout_fold,delta_capacity_Ah,0.5,0.13546667033621063
1,0.13260729391154452,0.13120031082945235,F8_timestamp_weighted_stress,3,0.1221209537523501,0.14375338245689193,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p5,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.5,0.2137931502150865
1,0.12192964871439928,0.09216573343819978,F4_state_log_age_scalar,1,0.08912289767630634,0.14551148614377066,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.75,0.2525180367075959
1,0.05509665943569988,0.0452664633958313,F4_state_log_age_scalar,5,0.03361007542707713,0.07412606257018642,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,condition_fold,capacity_Ah_k1,0.75,0.24781638025059047
1,0.08436802390070613,0.07367608976551171,F4_state_log_age_scalar,1,0.07006006630902376,0.10819020685237836,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,profile_holdout_fold,capacity_Ah_k1,0.75,0.17718560597321364
1,0.0697819582362661,0.059840275800957105,F4_state_log_age_scalar,2,0.039955803103775674,0.09321303479433403,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,temperature_holdout_fold,capacity_Ah_k1,0.75,0.2867970074852438
1,0.08304094773727057,0.0752932807659906,F4_state_log_age_scalar,3,0.05962530103566536,0.09711390084649772,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.75,0.3717842319595624
1,0.08464742063245466,0.07700388296504822,F4_state_log_age_scalar,1,0.07149284444855503,0.11188066273309857,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.75,0.18015284797565387
1,0.04505476403305193,0.03904322064370301,F4_state_log_age_scalar,5,0.02714467025417628,0.0638161451049297,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,condition_fold,delta_capacity_Ah,0.75,0.16653628766529294
1,0.10915767923739267,0.10635580708256355,F4_state_log_age_scalar,1,0.10086052487805526,0.13749674052456434,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,profile_holdout_fold,delta_capacity_Ah,0.75,0.17749020768298213
1,0.04922648121002953,0.04461368532741804,F4_state_log_age_scalar,2,0.028640258686485266,0.07738969423992276,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,temperature_holdout_fold,delta_capacity_Ah,0.75,0.16999145608654523
1,0.0826508397885203,0.07743091448199359,F4_state_log_age_scalar,3,0.07141001160641175,0.09167120757662216,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.75,0.23989719536006246
1,0.11587138842128364,0.10132913809819992,F8_timestamp_weighted_stress,1,0.08129342601335593,0.13120068662482257,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.75,0.2382882479597179
1,0.05130496624847129,0.04298821002025598,F8_timestamp_weighted_stress,5,0.031733488296085306,0.06928508731034912,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,condition_fold,capacity_Ah_k1,0.75,0.21544727392571175
1,0.09760217173253728,0.07748000396147817,F8_timestamp_weighted_stress,1,0.07742961104185911,0.12253089131807185,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,profile_holdout_fold,capacity_Ah_k1,0.75,0.2409738886903882
1,0.06697946018347777,0.05558566537439786,F8_timestamp_weighted_stress,2,0.03799158615022076,0.09102647716950434,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,temperature_holdout_fold,capacity_Ah_k1,0.75,0.28647856446860914
1,0.16893478297495537,0.17477120457221004,F8_timestamp_weighted_stress,3,0.14621947308170413,0.1855598771630058,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.75,0.4047668167668479
1,0.0699150568282395,0.06474157990508163,F8_timestamp_weighted_stress,1,0.0574568775838667,0.09000174816332808,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.75,0.15000380566697316
1,0.04257985911577444,0.03856767507798046,F8_timestamp_weighted_stress,5,0.02683425239612035,0.06239808221821179,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,condition_fold,delta_capacity_Ah,0.75,0.18511828170090813
1,0.08269291452361342,0.07944786889520948,F8_timestamp_weighted_stress,1,0.06870435608861869,0.10384915778014162,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,profile_holdout_fold,delta_capacity_Ah,0.75,0.16448024851403886
1,0.04717389282959135,0.040839043529416315,F8_timestamp_weighted_stress,2,0.028400780861476606,0.07300647672544107,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,temperature_holdout_fold,delta_capacity_Ah,0.75,0.14441675649586233
1,0.14050764862010737,0.13803365469976814,F8_timestamp_weighted_stress,3,0.13213733750903542,0.1513215767375756,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w0p75,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.75,0.22329852238728706
1,0.13170841491214483,0.10031906430483781,F4_state_log_age_scalar,1,0.09528659818192556,0.15608537546648282,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,c_rate_holdout_fold,capacity_Ah_k1,1.0,0.2852977322098574
1,0.05543803146925068,0.0442634555357169,F4_state_log_age_scalar,5,0.03377766551309429,0.07294501379548698,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,condition_fold,capacity_Ah_k1,1.0,0.24766073607853642
1,0.08436802390070613,0.07367608976551171,F4_state_log_age_scalar,1,0.07006006630902376,0.10819020685237836,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,profile_holdout_fold,capacity_Ah_k1,1.0,0.17718560597321364
1,0.06930964898370423,0.06154633527421457,F4_state_log_age_scalar,2,0.03929816784380861,0.09280196657196507,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,temperature_holdout_fold,capacity_Ah_k1,1.0,0.26888878422542645
1,0.08148810378598383,0.07708253334077013,F4_state_log_age_scalar,3,0.05826954764622863,0.09582799179305973,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,voltage_window_holdout_fold,capacity_Ah_k1,1.0,0.3793003083493384
1,0.08249450764022971,0.07713570282695859,F4_state_log_age_scalar,1,0.06935974619403451,0.11055009802396822,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,c_rate_holdout_fold,delta_capacity_Ah,1.0,0.15356361894857298
