bag_count,condition_mean_mae,condition_median_mae,feature_group,fold_count,mean_mae,mean_rmse,model_level,model_setting_id,run_scope,selected_variants,split_name,target,weight_strength,worst_condition_mae
1,0.04568938119233373,0.04119902110026721,F4_state_log_age_scalar,5,0.02768297345062464,0.06395961137122469,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,condition_fold,delta_capacity_Ah,1.0,0.16678838011212363
1,0.10915767923739267,0.10635580708256355,F4_state_log_age_scalar,1,0.10086052487805526,0.13749674052456434,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,profile_holdout_fold,delta_capacity_Ah,1.0,0.17749020768298213
1,0.048506952481169215,0.04425633374953839,F4_state_log_age_scalar,2,0.02795195846785233,0.07735164076722276,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,temperature_holdout_fold,delta_capacity_Ah,1.0,0.16527781478463746
1,0.07614860986873308,0.0712993427059985,F4_state_log_age_scalar,3,0.06414835677516227,0.08478306172949857,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,voltage_window_holdout_fold,delta_capacity_Ah,1.0,0.23331751985951743
1,0.11815832811121335,0.09095530360422958,F8_timestamp_weighted_stress,1,0.0840256928785168,0.13153966699633102,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,c_rate_holdout_fold,capacity_Ah_k1,1.0,0.25686791390316915
1,0.05053211468646226,0.04533730016375428,F8_timestamp_weighted_stress,5,0.03210392433940162,0.0685428852412625,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,condition_fold,capacity_Ah_k1,1.0,0.21518523368048995
1,0.09760217173253728,0.07748000396147817,F8_timestamp_weighted_stress,1,0.07742961104185911,0.12253089131807185,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,profile_holdout_fold,capacity_Ah_k1,1.0,0.2409738886903882
1,0.06613421706077674,0.05287299154718028,F8_timestamp_weighted_stress,2,0.037622491507502964,0.09114272320535685,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,temperature_holdout_fold,capacity_Ah_k1,1.0,0.2752572995346501
1,0.1644324825326869,0.16335343123770318,F8_timestamp_weighted_stress,3,0.142935282887707,0.1792474016864031,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,voltage_window_holdout_fold,capacity_Ah_k1,1.0,0.38915980497902075
1,0.07054288180460386,0.06901220292286997,F8_timestamp_weighted_stress,1,0.05639561118513084,0.0886562272540258,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,c_rate_holdout_fold,delta_capacity_Ah,1.0,0.1338449384645961
1,0.0429215980334721,0.03692883673327475,F8_timestamp_weighted_stress,5,0.02676134523799431,0.05972084596149492,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,condition_fold,delta_capacity_Ah,1.0,0.1811417772515235
1,0.08269291452361342,0.07944786889520948,F8_timestamp_weighted_stress,1,0.06870435608861869,0.10384915778014162,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,profile_holdout_fold,delta_capacity_Ah,1.0,0.16448024851403886
1,0.04744798411750578,0.0410227622637631,F8_timestamp_weighted_stress,2,0.029796714871713387,0.0748519762738153,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,temperature_holdout_fold,delta_capacity_Ah,1.0,0.14153505369916766
1,0.13325930246242482,0.1336514150156891,F8_timestamp_weighted_stress,3,0.12483179752693196,0.145333575607766,R2_stressor_balanced_hgb,R2_stressor_balanced_hgb__w1,primary,,voltage_window_holdout_fold,delta_capacity_Ah,1.0,0.21578829677373015
3,0.13167763627534382,0.10587385117333398,F4_state_log_age_scalar,1,0.09830574436429385,0.17837324467432272,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.0,0.3612270795340082
3,0.05615865176543625,0.0426215122956433,F4_state_log_age_scalar,5,0.0335311934027308,0.07293424172327982,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,condition_fold,capacity_Ah_k1,0.0,0.3286409321402534
3,0.11476849444583874,0.10867309828823388,F4_state_log_age_scalar,1,0.10398558344285275,0.14066273431371693,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,profile_holdout_fold,capacity_Ah_k1,0.0,0.19572735844654182
3,0.07888559811044712,0.06692084056776694,F4_state_log_age_scalar,2,0.046169175907926026,0.09965762122953412,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,temperature_holdout_fold,capacity_Ah_k1,0.0,0.3514329634357676
3,0.09476027891229255,0.0846216437134812,F4_state_log_age_scalar,3,0.0772462180375847,0.10954206569234358,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.0,0.39217400048322504
3,0.10208726505605907,0.07171222038592558,F4_state_log_age_scalar,1,0.08003481491344008,0.1333171028048401,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.0,0.22361996722691158
3,0.05013803415541788,0.04237328190025929,F4_state_log_age_scalar,5,0.03158992014354087,0.06989169018214321,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,condition_fold,delta_capacity_Ah,0.0,0.19090282900023908
3,0.11170927424207322,0.11377002687731852,F4_state_log_age_scalar,1,0.10618888224161098,0.13850050119367258,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,profile_holdout_fold,delta_capacity_Ah,0.0,0.18893683077127787
3,0.05608312548440758,0.050521991091798495,F4_state_log_age_scalar,2,0.036632907595839606,0.08274095704878222,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,temperature_holdout_fold,delta_capacity_Ah,0.0,0.18116152032707306
3,0.08500177675959493,0.07903475353878422,F4_state_log_age_scalar,3,0.06953522757344487,0.09219443364908342,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.0,0.24132827824878955
3,0.15278838640272005,0.11630799831744539,F8_timestamp_weighted_stress,1,0.10011179912634621,0.1772795191922183,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.0,0.3615244244850168
3,0.07165181385189821,0.0477840776458892,F8_timestamp_weighted_stress,5,0.04728061891609276,0.0926403024031565,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,condition_fold,capacity_Ah_k1,0.0,0.3776274607005395
3,0.10682765680602406,0.08786355831665288,F8_timestamp_weighted_stress,1,0.08633928399620834,0.12701959460195628,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,profile_holdout_fold,capacity_Ah_k1,0.0,0.22875072034185878
3,0.08200927072395106,0.05941075052727707,F8_timestamp_weighted_stress,2,0.05267352974348623,0.10446769675785103,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,temperature_holdout_fold,capacity_Ah_k1,0.0,0.33306216508098
3,0.1772319919210783,0.16792397135207235,F8_timestamp_weighted_stress,3,0.16100235854484465,0.19389178379839253,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.0,0.41991649227032485
3,0.120309888960194,0.11452186853433174,F8_timestamp_weighted_stress,1,0.0875776422015714,0.14896838974788235,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.0,0.2525439413716202
3,0.04597429118885826,0.03733214718199017,F8_timestamp_weighted_stress,5,0.030907451270386188,0.06337384627584706,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,condition_fold,delta_capacity_Ah,0.0,0.171091081608463
3,0.11045556020366115,0.1152847835485003,F8_timestamp_weighted_stress,1,0.09998055373644757,0.12494538468648902,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,profile_holdout_fold,delta_capacity_Ah,0.0,0.18554154290865338
3,0.04943266209513843,0.049764926347782165,F8_timestamp_weighted_stress,2,0.030184793563778695,0.07320181715386907,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,temperature_holdout_fold,delta_capacity_Ah,0.0,0.13852466674596214
3,0.14610442802705484,0.15576108036394168,F8_timestamp_weighted_stress,3,0.13754754000243474,0.16030160703766097,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags3,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.0,0.2875048915467678
5,0.12178145988823225,0.10074193068773914,F4_state_log_age_scalar,1,0.08968302115254781,0.16587796421468096,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.0,0.3538784608648666
5,0.052580724109028296,0.041651208733922924,F4_state_log_age_scalar,5,0.03224303401670725,0.0703912590516078,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,condition_fold,capacity_Ah_k1,0.0,0.2980323636178197
5,0.11820060213950162,0.1103186436575144,F4_state_log_age_scalar,1,0.10688682304312261,0.14174858567077028,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,profile_holdout_fold,capacity_Ah_k1,0.0,0.2033637956671281
5,0.07564563669210685,0.06817077766208932,F4_state_log_age_scalar,2,0.044686856270866326,0.09669190141754097,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,temperature_holdout_fold,capacity_Ah_k1,0.0,0.30948642518623487
5,0.09505244300934977,0.08966116623287929,F4_state_log_age_scalar,3,0.07793917422425051,0.10748640541035526,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.0,0.3986075137885737
5,0.09676135830956188,0.07850428147688505,F4_state_log_age_scalar,1,0.077668991486575,0.12264458214521039,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.0,0.199648353928615
5,0.048729844279574205,0.043741088067775415,F4_state_log_age_scalar,5,0.03041336189692065,0.06817544922663604,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,condition_fold,delta_capacity_Ah,0.0,0.19288980833794073
5,0.11972907081091998,0.12126512943389905,F4_state_log_age_scalar,1,0.1153925314348321,0.14559787375517955,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,profile_holdout_fold,delta_capacity_Ah,0.0,0.17920687590453035
5,0.05396260871413515,0.049552473707897934,F4_state_log_age_scalar,2,0.03395319835530738,0.08119976508007706,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,temperature_holdout_fold,delta_capacity_Ah,0.0,0.18032257944120672
5,0.07783698418589476,0.07448573026526484,F4_state_log_age_scalar,3,0.06420758882410445,0.08738206281861928,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.0,0.23185404811099783
5,0.14342100941740102,0.0962349999503786,F8_timestamp_weighted_stress,1,0.09415415817974797,0.16672603085379303,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.0,0.3336318226305093
5,0.06383342354816798,0.04615922830083227,F8_timestamp_weighted_stress,5,0.041567394728547424,0.08281455044974594,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,condition_fold,capacity_Ah_k1,0.0,0.34349019130454234
5,0.11639319132486592,0.09302951776411654,F8_timestamp_weighted_stress,1,0.0948470376284178,0.1404555986779873,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,profile_holdout_fold,capacity_Ah_k1,0.0,0.241975728894669
5,0.07865472612378868,0.05845436098504976,F8_timestamp_weighted_stress,2,0.04682731184747422,0.09900579161912625,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,temperature_holdout_fold,capacity_Ah_k1,0.0,0.33121924348644305
5,0.15858069445514175,0.15295389681481905,F8_timestamp_weighted_stress,3,0.1434060337335439,0.17558481405819115,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.0,0.41513498436544755
5,0.10417287119135989,0.09885232137578306,F8_timestamp_weighted_stress,1,0.07762326253952566,0.12659418328321398,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.0,0.20808874808687997
5,0.046414515624222566,0.03977043652344095,F8_timestamp_weighted_stress,5,0.030907025729514093,0.06261120235613207,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,condition_fold,delta_capacity_Ah,0.0,0.16254626671724234
5,0.11025640963694472,0.11124560098215794,F8_timestamp_weighted_stress,1,0.09771881042385043,0.12410546050055807,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,profile_holdout_fold,delta_capacity_Ah,0.0,0.18823148189007544
5,0.05282887448977332,0.04892362456721316,F8_timestamp_weighted_stress,2,0.031056035570958804,0.07529745771157229,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,temperature_holdout_fold,delta_capacity_Ah,0.0,0.16210422112759726
5,0.15318916356164716,0.15558342872146444,F8_timestamp_weighted_stress,3,0.14485018009244874,0.16353137242577173,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags5,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.0,0.31933231592117717
9,0.12803717946049561,0.1018482212538276,F4_state_log_age_scalar,1,0.09342747887339112,0.16235196882924388,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.0,0.31858553565373104
9,0.05375391659167428,0.04279656074797008,F4_state_log_age_scalar,5,0.03230798006557248,0.0707089775413731,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,condition_fold,capacity_Ah_k1,0.0,0.273566832546948
9,0.12379882229998314,0.11606268426593722,F4_state_log_age_scalar,1,0.11312748848593167,0.14908745368073253,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,profile_holdout_fold,capacity_Ah_k1,0.0,0.19076681075415228
9,0.07550780158766987,0.06257413724867256,F4_state_log_age_scalar,2,0.04373557887194314,0.09584727398692328,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,temperature_holdout_fold,capacity_Ah_k1,0.0,0.32467590193302903
9,0.09052593145965794,0.08405668273115381,F4_state_log_age_scalar,3,0.07403007632032171,0.10329871027177168,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.0,0.4078667605320934
9,0.09542792228705753,0.07629296499313085,F4_state_log_age_scalar,1,0.07777275738508245,0.1254615564998542,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.0,0.17934372840143656
9,0.04717053839745903,0.04206920260829585,F4_state_log_age_scalar,5,0.029727368858627784,0.0658205997478994,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,condition_fold,delta_capacity_Ah,0.0,0.18056768520114855
9,0.12666851168030122,0.12808206393389165,F4_state_log_age_scalar,1,0.12202757615017389,0.14918999432628974,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,profile_holdout_fold,delta_capacity_Ah,0.0,0.1863362895447932
9,0.053334213362884755,0.04897164948782283,F4_state_log_age_scalar,2,0.03231624674745689,0.07921860504356534,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,temperature_holdout_fold,delta_capacity_Ah,0.0,0.1805237302008977
9,0.0782937980664573,0.07554250311287732,F4_state_log_age_scalar,3,0.06457352031913412,0.08706399387595183,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.0,0.2542517749679088
9,0.1394782946316292,0.09660338804892282,F8_timestamp_weighted_stress,1,0.09194000089845059,0.16350868502770122,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,c_rate_holdout_fold,capacity_Ah_k1,0.0,0.31725672260667886
9,0.060865988697847984,0.04618292201738035,F8_timestamp_weighted_stress,5,0.03763328127837088,0.0763427730770371,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,condition_fold,capacity_Ah_k1,0.0,0.3353165228796351
9,0.1241669708172004,0.10708961324506841,F8_timestamp_weighted_stress,1,0.10448944108060615,0.14646702163302538,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,profile_holdout_fold,capacity_Ah_k1,0.0,0.24745212197087132
9,0.0768096569330248,0.05787080353344113,F8_timestamp_weighted_stress,2,0.04447514371693738,0.09591533355441134,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,temperature_holdout_fold,capacity_Ah_k1,0.0,0.33597940715377206
9,0.1550365330555117,0.14910694099748525,F8_timestamp_weighted_stress,3,0.1389231948754942,0.1702037606483604,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,voltage_window_holdout_fold,capacity_Ah_k1,0.0,0.39890537475673504
9,0.10203992075430986,0.08831928124150452,F8_timestamp_weighted_stress,1,0.07604533061321246,0.1296697680158685,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,c_rate_holdout_fold,delta_capacity_Ah,0.0,0.21250866414352895
9,0.045372666816952456,0.0376345879734868,F8_timestamp_weighted_stress,5,0.028785063922364997,0.059613278314589194,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,condition_fold,delta_capacity_Ah,0.0,0.15945789898416282
9,0.10764078227746887,0.10915647128619585,F8_timestamp_weighted_stress,1,0.0952609473827752,0.12180594291572631,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,profile_holdout_fold,delta_capacity_Ah,0.0,0.1864320985280039
9,0.054933971112430154,0.050867451374160974,F8_timestamp_weighted_stress,2,0.032528373776457314,0.076815667639103,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,temperature_holdout_fold,delta_capacity_Ah,0.0,0.1556948828336028
9,0.14567034051267982,0.1449462570470965,F8_timestamp_weighted_stress,3,0.13643340201240373,0.1560480063637353,R3_condition_bagged_hgb,R3_condition_bagged_hgb__bags9,primary,,voltage_window_holdout_fold,delta_capacity_Ah,0.0,0.3008661872675076
1,0.11776605565695615,0.10673934651769615,F4_state_log_age_scalar,1,0.08806869279940882,0.1481517026243534,R4_worst_fold_selected_hgb,R4_worst_fold_selected_hgb__w0p25,primary,R1_condition_balanced_hgb,c_rate_holdout_fold,capacity_Ah_k1,0.25,0.2633362032020224
1,0.054443183073207405,0.045627707892110514,F4_state_log_age_scalar,5,0.031555038508597685,0.0730303451071469,R4_worst_fold_selected_hgb,R4_worst_fold_selected_hgb__w0p25,primary,"R0_reference_hgb50,R1_condition_balanced_hgb",condition_fold,capacity_Ah_k1,0.25,0.2588867309972366
1,0.1027050051284683,0.08997121989683785,F4_state_log_age_scalar,1,0.0888186116515001,0.1310136184120954,R4_worst_fold_selected_hgb,R4_worst_fold_selected_hgb__w0p25,primary,R1_condition_balanced_hgb,profile_holdout_fold,capacity_Ah_k1,0.25,0.19829671938158314
1,0.06906867690536868,0.06155265736576053,F4_state_log_age_scalar,2,0.03890582367422875,0.09293730974868951,R4_worst_fold_selected_hgb,R4_worst_fold_selected_hgb__w0p25,primary,"R0_reference_hgb50,R2_stressor_balanced_hgb",temperature_holdout_fold,capacity_Ah_k1,0.25,0.2771743791093361
1,0.0874440418378326,0.08170324797370875,F4_state_log_age_scalar,3,0.06569787821054672,0.10150175644500203,R4_worst_fold_selected_hgb,R4_worst_fold_selected_hgb__w0p25,primary,"R0_reference_hgb50,R1_condition_balanced_hgb,R2_stressor_balanced_hgb",voltage_window_holdout_fold,capacity_Ah_k1,0.25,0.3603624225203877
1,0.10113277130259181,0.08979647569805231,F4_state_log_age_scalar,1,0.08173421578436833,0.12616470780674297,R4_worst_fold_selected_hgb,R4_worst_fold_selected_hgb__w0p25,primary,R0_reference_hgb50,c_rate_holdout_fold,delta_capacity_Ah,0.25,0.193505570859936
1,0.04461733573113926,0.03982943561995958,F4_state_log_age_scalar,5,0.02656547012789425,0.06332865607915843,R4_worst_fold_selected_hgb,R4_worst_fold_selected_hgb__w0p25,primary,"R0_reference_hgb50,R1_condition_balanced_hgb,R2_stressor_balanced_hgb",condition_fold,delta_capacity_Ah,0.25,0.1705255048212365
1,0.11816798776394354,0.12343589258185705,F4_state_log_age_scalar,1,0.10943948025551123,0.1433956157035657,R4_worst_fold_selected_hgb,R4_worst_fold_selected_hgb__w0p25,primary,R1_condition_balanced_hgb,profile_holdout_fold,delta_capacity_Ah,0.25,0.19109714345932058
1,0.0517048954984492,0.04898052720924156,F4_state_log_age_scalar,2,0.028822659899522964,0.07793770761024568,R4_worst_fold_selected_hgb,R4_worst_fold_selected_hgb__w0p25,primary,"R0_reference_hgb50,R1_condition_balanced_hgb",temperature_holdout_fold,delta_capacity_Ah,0.25,0.16762750795292775
