bin,bin_left,bin_right,calibration_method,label_policy,mean_probability,observed_rate,positive_count,row_count,split_name,target
0,0.0,0.1,C0_raw_hgb_w2,all_rows,0.002182578199416834,0.08955223880597014,12,134,c_rate_holdout_fold,event_within_1_checkup
2,0.2,0.3,C0_raw_hgb_w2,all_rows,0.22103724724390106,1.0,6,6,c_rate_holdout_fold,event_within_1_checkup
3,0.3,0.4,C0_raw_hgb_w2,all_rows,0.31385061112532453,1.0,1,1,c_rate_holdout_fold,event_within_1_checkup
5,0.5,0.6,C0_raw_hgb_w2,all_rows,0.5813062304353193,0.5,1,2,c_rate_holdout_fold,event_within_1_checkup
6,0.6,0.7,C0_raw_hgb_w2,all_rows,0.6435403302281409,0.6666666666666666,2,3,c_rate_holdout_fold,event_within_1_checkup
7,0.7,0.8,C0_raw_hgb_w2,all_rows,0.7855481852036259,1.0,1,1,c_rate_holdout_fold,event_within_1_checkup
9,0.9,1.0,C0_raw_hgb_w2,all_rows,0.9614813697130316,0.9,9,10,c_rate_holdout_fold,event_within_1_checkup
0,0.0,0.1,C0_raw_hgb_w2,all_rows,0.0017983333838526405,0.008391608391608392,30,3575,condition_fold,event_within_1_checkup
1,0.1,0.2,C0_raw_hgb_w2,all_rows,0.14035228213866105,0.3023255813953488,13,43,condition_fold,event_within_1_checkup
2,0.2,0.3,C0_raw_hgb_w2,all_rows,0.24171547062726478,0.36,9,25,condition_fold,event_within_1_checkup
3,0.3,0.4,C0_raw_hgb_w2,all_rows,0.3542017334334881,0.1875,3,16,condition_fold,event_within_1_checkup
4,0.4,0.5,C0_raw_hgb_w2,all_rows,0.448194399764515,0.2,2,10,condition_fold,event_within_1_checkup
5,0.5,0.6,C0_raw_hgb_w2,all_rows,0.5543942765255544,0.5294117647058824,9,17,condition_fold,event_within_1_checkup
6,0.6,0.7,C0_raw_hgb_w2,all_rows,0.6411662941356806,0.5,8,16,condition_fold,event_within_1_checkup
7,0.7,0.8,C0_raw_hgb_w2,all_rows,0.7617002172627136,0.5789473684210527,11,19,condition_fold,event_within_1_checkup
8,0.8,0.9,C0_raw_hgb_w2,all_rows,0.8493578909723704,0.6190476190476191,13,21,condition_fold,event_within_1_checkup
9,0.9,1.0,C0_raw_hgb_w2,all_rows,0.9674907965827496,0.8823529411764706,75,85,condition_fold,event_within_1_checkup
0,0.0,0.1,C0_raw_hgb_w2,all_rows,0.0020350238373594925,0.008658008658008658,6,693,profile_holdout_fold,event_within_1_checkup
1,0.1,0.2,C0_raw_hgb_w2,all_rows,0.1131314582150671,0.6666666666666666,2,3,profile_holdout_fold,event_within_1_checkup
3,0.3,0.4,C0_raw_hgb_w2,all_rows,0.34279733517992533,0.6666666666666666,2,3,profile_holdout_fold,event_within_1_checkup
4,0.4,0.5,C0_raw_hgb_w2,all_rows,0.44037004813582825,0.0,0,4,profile_holdout_fold,event_within_1_checkup
5,0.5,0.6,C0_raw_hgb_w2,all_rows,0.5411448357369766,0.5,1,2,profile_holdout_fold,event_within_1_checkup
6,0.6,0.7,C0_raw_hgb_w2,all_rows,0.6665696772124851,0.0,0,2,profile_holdout_fold,event_within_1_checkup
7,0.7,0.8,C0_raw_hgb_w2,all_rows,0.7458101666828642,0.25,1,4,profile_holdout_fold,event_within_1_checkup
8,0.8,0.9,C0_raw_hgb_w2,all_rows,0.8397116357065864,0.5,3,6,profile_holdout_fold,event_within_1_checkup
9,0.9,1.0,C0_raw_hgb_w2,all_rows,0.9723470965118983,0.6,21,35,profile_holdout_fold,event_within_1_checkup
0,0.0,0.1,C0_raw_hgb_w2,all_rows,0.0021462268300672786,0.016489988221436984,28,1698,temperature_holdout_fold,event_within_1_checkup
1,0.1,0.2,C0_raw_hgb_w2,all_rows,0.151327015146819,0.125,2,16,temperature_holdout_fold,event_within_1_checkup
2,0.2,0.3,C0_raw_hgb_w2,all_rows,0.2369017653473523,0.36363636363636365,4,11,temperature_holdout_fold,event_within_1_checkup
3,0.3,0.4,C0_raw_hgb_w2,all_rows,0.35662291530469936,0.42857142857142855,3,7,temperature_holdout_fold,event_within_1_checkup
4,0.4,0.5,C0_raw_hgb_w2,all_rows,0.4401080449343758,0.5,3,6,temperature_holdout_fold,event_within_1_checkup
5,0.5,0.6,C0_raw_hgb_w2,all_rows,0.558340474984215,0.5,4,8,temperature_holdout_fold,event_within_1_checkup
6,0.6,0.7,C0_raw_hgb_w2,all_rows,0.6583161695078087,1.0,2,2,temperature_holdout_fold,event_within_1_checkup
7,0.7,0.8,C0_raw_hgb_w2,all_rows,0.7545535962134312,0.875,7,8,temperature_holdout_fold,event_within_1_checkup
8,0.8,0.9,C0_raw_hgb_w2,all_rows,0.8562343821634266,0.8,8,10,temperature_holdout_fold,event_within_1_checkup
9,0.9,1.0,C0_raw_hgb_w2,all_rows,0.9612850934203014,0.8611111111111112,31,36,temperature_holdout_fold,event_within_1_checkup
0,0.0,0.1,C0_raw_hgb_w2,all_rows,0.0019771795576045224,0.013348164627363738,48,3596,voltage_window_holdout_fold,event_within_1_checkup
1,0.1,0.2,C0_raw_hgb_w2,all_rows,0.16836149754383659,0.35714285714285715,5,14,voltage_window_holdout_fold,event_within_1_checkup
2,0.2,0.3,C0_raw_hgb_w2,all_rows,0.25121296871395044,0.18518518518518517,5,27,voltage_window_holdout_fold,event_within_1_checkup
3,0.3,0.4,C0_raw_hgb_w2,all_rows,0.34231320531358805,0.36363636363636365,4,11,voltage_window_holdout_fold,event_within_1_checkup
4,0.4,0.5,C0_raw_hgb_w2,all_rows,0.43368240576459594,0.14285714285714285,1,7,voltage_window_holdout_fold,event_within_1_checkup
5,0.5,0.6,C0_raw_hgb_w2,all_rows,0.5447936288915696,0.13333333333333333,2,15,voltage_window_holdout_fold,event_within_1_checkup
6,0.6,0.7,C0_raw_hgb_w2,all_rows,0.64913524560532,0.5,8,16,voltage_window_holdout_fold,event_within_1_checkup
7,0.7,0.8,C0_raw_hgb_w2,all_rows,0.7440730785426916,0.5862068965517241,17,29,voltage_window_holdout_fold,event_within_1_checkup
8,0.8,0.9,C0_raw_hgb_w2,all_rows,0.8451532652343604,0.38461538461538464,10,26,voltage_window_holdout_fold,event_within_1_checkup
9,0.9,1.0,C0_raw_hgb_w2,all_rows,0.9712208520918859,0.8488372093023255,73,86,voltage_window_holdout_fold,event_within_1_checkup
0,0.0,0.1,C1_platt_logistic,all_rows,0.013143376301669795,0.09022556390977443,12,133,c_rate_holdout_fold,event_within_1_checkup
1,0.1,0.2,C1_platt_logistic,all_rows,0.14912608433674016,0.0,0,1,c_rate_holdout_fold,event_within_1_checkup
2,0.2,0.3,C1_platt_logistic,all_rows,0.2987256532508535,1.0,3,3,c_rate_holdout_fold,event_within_1_checkup
3,0.3,0.4,C1_platt_logistic,all_rows,0.3386958185820678,1.0,4,4,c_rate_holdout_fold,event_within_1_checkup
5,0.5,0.6,C1_platt_logistic,all_rows,0.5766634893737133,0.75,3,4,c_rate_holdout_fold,event_within_1_checkup
6,0.6,0.7,C1_platt_logistic,all_rows,0.6384935937087027,0.0,0,1,c_rate_holdout_fold,event_within_1_checkup
7,0.7,0.8,C1_platt_logistic,all_rows,0.7102473939643326,1.0,1,1,c_rate_holdout_fold,event_within_1_checkup
8,0.8,0.9,C1_platt_logistic,all_rows,0.8544959717749311,1.0,3,3,c_rate_holdout_fold,event_within_1_checkup
9,0.9,1.0,C1_platt_logistic,all_rows,0.9226102934352143,0.8571428571428571,6,7,c_rate_holdout_fold,event_within_1_checkup
0,0.0,0.1,C1_platt_logistic,all_rows,0.006715697851860874,0.008141493542953397,29,3562,condition_fold,event_within_1_checkup
1,0.1,0.2,C1_platt_logistic,all_rows,0.14359921808352788,0.1864406779661017,11,59,condition_fold,event_within_1_checkup
2,0.2,0.3,C1_platt_logistic,all_rows,0.23683780811098343,0.3888888888888889,14,36,condition_fold,event_within_1_checkup
3,0.3,0.4,C1_platt_logistic,all_rows,0.3501003008465526,0.35,7,20,condition_fold,event_within_1_checkup
4,0.4,0.5,C1_platt_logistic,all_rows,0.455645978702197,0.5238095238095238,11,21,condition_fold,event_within_1_checkup
5,0.5,0.6,C1_platt_logistic,all_rows,0.5579260241989655,0.5384615384615384,14,26,condition_fold,event_within_1_checkup
6,0.6,0.7,C1_platt_logistic,all_rows,0.6431099346643603,0.8125,13,16,condition_fold,event_within_1_checkup
7,0.7,0.8,C1_platt_logistic,all_rows,0.7406913742799492,0.75,15,20,condition_fold,event_within_1_checkup
8,0.8,0.9,C1_platt_logistic,all_rows,0.8493414913187388,0.8367346938775511,41,49,condition_fold,event_within_1_checkup
9,0.9,1.0,C1_platt_logistic,all_rows,0.9367693187059545,1.0,18,18,condition_fold,event_within_1_checkup
0,0.0,0.1,C1_platt_logistic,all_rows,0.006159810483030773,0.007352941176470588,5,680,profile_holdout_fold,event_within_1_checkup
1,0.1,0.2,C1_platt_logistic,all_rows,0.13210663766782063,0.07692307692307693,1,13,profile_holdout_fold,event_within_1_checkup
2,0.2,0.3,C1_platt_logistic,all_rows,0.22560041328025746,0.6666666666666666,2,3,profile_holdout_fold,event_within_1_checkup
4,0.4,0.5,C1_platt_logistic,all_rows,0.4608919242125258,0.6666666666666666,2,3,profile_holdout_fold,event_within_1_checkup
5,0.5,0.6,C1_platt_logistic,all_rows,0.539086673124083,0.0,0,4,profile_holdout_fold,event_within_1_checkup
6,0.6,0.7,C1_platt_logistic,all_rows,0.640334221791584,0.3333333333333333,1,3,profile_holdout_fold,event_within_1_checkup
7,0.7,0.8,C1_platt_logistic,all_rows,0.7532044235101321,0.2,1,5,profile_holdout_fold,event_within_1_checkup
8,0.8,0.9,C1_platt_logistic,all_rows,0.8524962116874099,0.3333333333333333,3,9,profile_holdout_fold,event_within_1_checkup
9,0.9,1.0,C1_platt_logistic,all_rows,0.9640533556644618,0.65625,21,32,profile_holdout_fold,event_within_1_checkup
0,0.0,0.1,C1_platt_logistic,all_rows,0.00225720741869373,0.016489988221436984,28,1698,temperature_holdout_fold,event_within_1_checkup
1,0.1,0.2,C1_platt_logistic,all_rows,0.14328823351617379,0.0625,1,16,temperature_holdout_fold,event_within_1_checkup
2,0.2,0.3,C1_platt_logistic,all_rows,0.24238270202723763,0.5,6,12,temperature_holdout_fold,event_within_1_checkup
3,0.3,0.4,C1_platt_logistic,all_rows,0.3434485464557969,0.42857142857142855,3,7,temperature_holdout_fold,event_within_1_checkup
4,0.4,0.5,C1_platt_logistic,all_rows,0.456207446602635,0.42857142857142855,3,7,temperature_holdout_fold,event_within_1_checkup
5,0.5,0.6,C1_platt_logistic,all_rows,0.5446549858930796,0.5,3,6,temperature_holdout_fold,event_within_1_checkup
6,0.6,0.7,C1_platt_logistic,all_rows,0.6222505958238129,1.0,2,2,temperature_holdout_fold,event_within_1_checkup
7,0.7,0.8,C1_platt_logistic,all_rows,0.73587297721767,0.875,7,8,temperature_holdout_fold,event_within_1_checkup
8,0.8,0.9,C1_platt_logistic,all_rows,0.8498693802976596,0.8333333333333334,10,12,temperature_holdout_fold,event_within_1_checkup
9,0.9,1.0,C1_platt_logistic,all_rows,0.9591973729928104,0.8529411764705882,29,34,temperature_holdout_fold,event_within_1_checkup
0,0.0,0.1,C1_platt_logistic,all_rows,0.005450563272450604,0.011179429849077696,40,3578,voltage_window_holdout_fold,event_within_1_checkup
1,0.1,0.2,C1_platt_logistic,all_rows,0.15146664452957195,0.3125,10,32,voltage_window_holdout_fold,event_within_1_checkup
2,0.2,0.3,C1_platt_logistic,all_rows,0.24929592422830593,0.25,7,28,voltage_window_holdout_fold,event_within_1_checkup
3,0.3,0.4,C1_platt_logistic,all_rows,0.351468372529445,0.24,6,25,voltage_window_holdout_fold,event_within_1_checkup
4,0.4,0.5,C1_platt_logistic,all_rows,0.44926645675811616,0.23076923076923078,3,13,voltage_window_holdout_fold,event_within_1_checkup
5,0.5,0.6,C1_platt_logistic,all_rows,0.5509814783522545,0.48717948717948717,19,39,voltage_window_holdout_fold,event_within_1_checkup
6,0.6,0.7,C1_platt_logistic,all_rows,0.6362961111786256,0.5555555555555556,10,18,voltage_window_holdout_fold,event_within_1_checkup
7,0.7,0.8,C1_platt_logistic,all_rows,0.7626896529577782,0.6666666666666666,10,15,voltage_window_holdout_fold,event_within_1_checkup
8,0.8,0.9,C1_platt_logistic,all_rows,0.8665661034654389,0.8043478260869565,37,46,voltage_window_holdout_fold,event_within_1_checkup
9,0.9,1.0,C1_platt_logistic,all_rows,0.9231577373451552,0.9393939393939394,31,33,voltage_window_holdout_fold,event_within_1_checkup
0,0.0,0.1,C2_isotonic,all_rows,0.0025621290020595394,0.09022556390977443,12,133,c_rate_holdout_fold,event_within_1_checkup
3,0.3,0.4,C2_isotonic,all_rows,0.3448275862068966,0.875,7,8,c_rate_holdout_fold,event_within_1_checkup
4,0.4,0.5,C2_isotonic,all_rows,0.42857142857142855,0.6,3,5,c_rate_holdout_fold,event_within_1_checkup
6,0.6,0.7,C2_isotonic,all_rows,0.6666666666666666,1.0,2,2,c_rate_holdout_fold,event_within_1_checkup
9,0.9,1.0,C2_isotonic,all_rows,0.9903929566532561,0.8888888888888888,8,9,c_rate_holdout_fold,event_within_1_checkup
0,0.0,0.1,C2_isotonic,all_rows,0.005105065727130611,0.007328072153325817,26,3548,condition_fold,event_within_1_checkup
1,0.1,0.2,C2_isotonic,all_rows,0.1430412013526216,0.3291139240506329,26,79,condition_fold,event_within_1_checkup
2,0.2,0.3,C2_isotonic,all_rows,0.2699805321586038,0.2857142857142857,12,42,condition_fold,event_within_1_checkup
4,0.4,0.5,C2_isotonic,all_rows,0.4375,0.8,12,15,condition_fold,event_within_1_checkup
5,0.5,0.6,C2_isotonic,all_rows,0.5598455598455598,0.2972972972972973,11,37,condition_fold,event_within_1_checkup
6,0.6,0.7,C2_isotonic,all_rows,0.6824512781048476,0.696969696969697,23,33,condition_fold,event_within_1_checkup
7,0.7,0.8,C2_isotonic,all_rows,0.7459653266516396,1.0,13,13,condition_fold,event_within_1_checkup
8,0.8,0.9,C2_isotonic,all_rows,0.8492826658464246,0.5454545454545454,6,11,condition_fold,event_within_1_checkup
9,0.9,1.0,C2_isotonic,all_rows,0.9691647996260804,0.8979591836734694,44,49,condition_fold,event_within_1_checkup
0,0.0,0.1,C2_isotonic,all_rows,1e-06,0.0045871559633027525,3,654,profile_holdout_fold,event_within_1_checkup
1,0.1,0.2,C2_isotonic,all_rows,0.13805135760282447,0.0,0,20,profile_holdout_fold,event_within_1_checkup
2,0.2,0.3,C2_isotonic,all_rows,0.2142260842420245,0.22727272727272727,5,22,profile_holdout_fold,event_within_1_checkup
4,0.4,0.5,C2_isotonic,all_rows,0.4000000000000001,0.6666666666666666,2,3,profile_holdout_fold,event_within_1_checkup
5,0.5,0.6,C2_isotonic,all_rows,0.5148518429572018,0.16666666666666666,1,6,profile_holdout_fold,event_within_1_checkup
7,0.7,0.8,C2_isotonic,all_rows,0.7777777777777778,0.3333333333333333,4,12,profile_holdout_fold,event_within_1_checkup
9,0.9,1.0,C2_isotonic,all_rows,0.9999989999999999,0.6,21,35,profile_holdout_fold,event_within_1_checkup
0,0.0,0.1,C2_isotonic,all_rows,0.000779789426430195,0.016489988221436984,28,1698,temperature_holdout_fold,event_within_1_checkup
1,0.1,0.2,C2_isotonic,all_rows,0.19267570499101597,0.0,0,1,temperature_holdout_fold,event_within_1_checkup
2,0.2,0.3,C2_isotonic,all_rows,0.22770535868456557,0.0,0,3,temperature_holdout_fold,event_within_1_checkup
3,0.3,0.4,C2_isotonic,all_rows,0.3171685838647268,0.3684210526315789,7,19,temperature_holdout_fold,event_within_1_checkup
5,0.5,0.6,C2_isotonic,all_rows,0.5193692373283286,0.45161290322580644,14,31,temperature_holdout_fold,event_within_1_checkup
6,0.6,0.7,C2_isotonic,all_rows,0.6666666666666666,0.5,2,4,temperature_holdout_fold,event_within_1_checkup
8,0.8,0.9,C2_isotonic,all_rows,0.8571428571428571,1.0,9,9,temperature_holdout_fold,event_within_1_checkup
9,0.9,1.0,C2_isotonic,all_rows,0.9968488948866939,0.8648648648648649,32,37,temperature_holdout_fold,event_within_1_checkup
0,0.0,0.1,C2_isotonic,all_rows,0.0022523675578894117,0.0087595365922577,31,3539,voltage_window_holdout_fold,event_within_1_checkup
1,0.1,0.2,C2_isotonic,all_rows,0.11872629591936262,0.10638297872340426,5,47,voltage_window_holdout_fold,event_within_1_checkup
2,0.2,0.3,C2_isotonic,all_rows,0.2503902105018261,0.3717948717948718,29,78,voltage_window_holdout_fold,event_within_1_checkup
3,0.3,0.4,C2_isotonic,all_rows,0.33900353166457853,0.75,6,8,voltage_window_holdout_fold,event_within_1_checkup
4,0.4,0.5,C2_isotonic,all_rows,0.4578216881004114,0.5,3,6,voltage_window_holdout_fold,event_within_1_checkup
5,0.5,0.6,C2_isotonic,all_rows,0.5339590558790955,0.625,5,8,voltage_window_holdout_fold,event_within_1_checkup
6,0.6,0.7,C2_isotonic,all_rows,0.6643062372345947,0.7692307692307693,10,13,voltage_window_holdout_fold,event_within_1_checkup
7,0.7,0.8,C2_isotonic,all_rows,0.729204365210049,0.32653061224489793,16,49,voltage_window_holdout_fold,event_within_1_checkup
8,0.8,0.9,C2_isotonic,all_rows,0.8716185072643151,0.75,24,32,voltage_window_holdout_fold,event_within_1_checkup
9,0.9,1.0,C2_isotonic,all_rows,0.9943466416869806,0.9361702127659575,44,47,voltage_window_holdout_fold,event_within_1_checkup
0,0.0,0.1,C0_raw_hgb_w2,verified_only,0.003573695008658419,0.075,9,120,c_rate_holdout_fold,event_within_1_checkup
1,0.1,0.2,C0_raw_hgb_w2,verified_only,0.1259328468805818,1.0,2,2,c_rate_holdout_fold,event_within_1_checkup
2,0.2,0.3,C0_raw_hgb_w2,verified_only,0.24915988283366214,0.75,3,4,c_rate_holdout_fold,event_within_1_checkup
3,0.3,0.4,C0_raw_hgb_w2,verified_only,0.3299369712704706,0.6666666666666666,2,3,c_rate_holdout_fold,event_within_1_checkup
4,0.4,0.5,C0_raw_hgb_w2,verified_only,0.4045911743526785,1.0,1,1,c_rate_holdout_fold,event_within_1_checkup
5,0.5,0.6,C0_raw_hgb_w2,verified_only,0.5651158137323683,0.5,1,2,c_rate_holdout_fold,event_within_1_checkup
6,0.6,0.7,C0_raw_hgb_w2,verified_only,0.6354470666937083,0.0,0,2,c_rate_holdout_fold,event_within_1_checkup
7,0.7,0.8,C0_raw_hgb_w2,verified_only,0.7655768075994868,1.0,1,1,c_rate_holdout_fold,event_within_1_checkup
8,0.8,0.9,C0_raw_hgb_w2,verified_only,0.8699966258668701,1.0,1,1,c_rate_holdout_fold,event_within_1_checkup
9,0.9,1.0,C0_raw_hgb_w2,verified_only,0.9692927871345972,1.0,12,12,c_rate_holdout_fold,event_within_1_checkup
0,0.0,0.1,C0_raw_hgb_w2,verified_only,0.004556024275894596,0.011899313501144164,26,2185,condition_fold,event_within_1_checkup
1,0.1,0.2,C0_raw_hgb_w2,verified_only,0.15391653090215943,0.32432432432432434,12,37,condition_fold,event_within_1_checkup
2,0.2,0.3,C0_raw_hgb_w2,verified_only,0.24820316642092394,0.15,3,20,condition_fold,event_within_1_checkup
3,0.3,0.4,C0_raw_hgb_w2,verified_only,0.3312132713857155,0.6428571428571429,9,14,condition_fold,event_within_1_checkup
4,0.4,0.5,C0_raw_hgb_w2,verified_only,0.4453348742237409,0.42105263157894735,8,19,condition_fold,event_within_1_checkup
5,0.5,0.6,C0_raw_hgb_w2,verified_only,0.5521917298205336,0.5714285714285714,12,21,condition_fold,event_within_1_checkup
6,0.6,0.7,C0_raw_hgb_w2,verified_only,0.6514301371862145,0.5,9,18,condition_fold,event_within_1_checkup
7,0.7,0.8,C0_raw_hgb_w2,verified_only,0.7542307608725881,0.29411764705882354,5,17,condition_fold,event_within_1_checkup
8,0.8,0.9,C0_raw_hgb_w2,verified_only,0.8568923949099084,0.6875,11,16,condition_fold,event_within_1_checkup
9,0.9,1.0,C0_raw_hgb_w2,verified_only,0.9668446154022072,0.9069767441860465,78,86,condition_fold,event_within_1_checkup
0,0.0,0.1,C0_raw_hgb_w2,verified_only,0.001918882982882845,0.008695652173913044,6,690,profile_holdout_fold,event_within_1_checkup
1,0.1,0.2,C0_raw_hgb_w2,verified_only,0.12804530790998406,0.3333333333333333,2,6,profile_holdout_fold,event_within_1_checkup
2,0.2,0.3,C0_raw_hgb_w2,verified_only,0.29308876538755696,0.0,0,1,profile_holdout_fold,event_within_1_checkup
3,0.3,0.4,C0_raw_hgb_w2,verified_only,0.3207445449106371,1.0,1,1,profile_holdout_fold,event_within_1_checkup
4,0.4,0.5,C0_raw_hgb_w2,verified_only,0.4777285174543512,0.0,0,1,profile_holdout_fold,event_within_1_checkup
5,0.5,0.6,C0_raw_hgb_w2,verified_only,0.5426851977690775,1.0,1,1,profile_holdout_fold,event_within_1_checkup
7,0.7,0.8,C0_raw_hgb_w2,verified_only,0.7675407195845132,0.0,0,3,profile_holdout_fold,event_within_1_checkup
8,0.8,0.9,C0_raw_hgb_w2,verified_only,0.864748442046763,0.2222222222222222,2,9,profile_holdout_fold,event_within_1_checkup
9,0.9,1.0,C0_raw_hgb_w2,verified_only,0.9708789280609535,0.6,24,40,profile_holdout_fold,event_within_1_checkup
0,0.0,0.1,C0_raw_hgb_w2,verified_only,0.004230467989307422,0.02280701754385965,26,1140,temperature_holdout_fold,event_within_1_checkup
1,0.1,0.2,C0_raw_hgb_w2,verified_only,0.15383280612245004,0.3125,5,16,temperature_holdout_fold,event_within_1_checkup
2,0.2,0.3,C0_raw_hgb_w2,verified_only,0.2756664008798018,0.0,0,6,temperature_holdout_fold,event_within_1_checkup
3,0.3,0.4,C0_raw_hgb_w2,verified_only,0.32807275644312284,0.5,4,8,temperature_holdout_fold,event_within_1_checkup
4,0.4,0.5,C0_raw_hgb_w2,verified_only,0.4442967739540112,0.16666666666666666,1,6,temperature_holdout_fold,event_within_1_checkup
5,0.5,0.6,C0_raw_hgb_w2,verified_only,0.5498036578490983,0.2,1,5,temperature_holdout_fold,event_within_1_checkup
6,0.6,0.7,C0_raw_hgb_w2,verified_only,0.6335835087097238,0.5,3,6,temperature_holdout_fold,event_within_1_checkup
7,0.7,0.8,C0_raw_hgb_w2,verified_only,0.7695715220188717,0.5,1,2,temperature_holdout_fold,event_within_1_checkup
