bin,bin_left,bin_right,calibration_method,label_policy,mean_probability,observed_rate,positive_count,row_count,split_name,target
3,0.3,0.4,C1_platt_logistic,all_rows,0.34059321434760464,0.2857142857142857,2,7,profile_holdout_fold,event_within_2_checkups
4,0.4,0.5,C1_platt_logistic,all_rows,0.4695162368194758,0.2857142857142857,2,7,profile_holdout_fold,event_within_2_checkups
5,0.5,0.6,C1_platt_logistic,all_rows,0.5468853766525956,0.0,0,7,profile_holdout_fold,event_within_2_checkups
6,0.6,0.7,C1_platt_logistic,all_rows,0.645244386664,0.4444444444444444,4,9,profile_holdout_fold,event_within_2_checkups
7,0.7,0.8,C1_platt_logistic,all_rows,0.7557213899597683,0.6818181818181818,15,22,profile_holdout_fold,event_within_2_checkups
8,0.8,0.9,C1_platt_logistic,all_rows,0.8422647014341091,0.8048780487804879,33,41,profile_holdout_fold,event_within_2_checkups
0,0.0,0.1,C1_platt_logistic,all_rows,0.009768818515408575,0.021822849807445442,34,1558,temperature_holdout_fold,event_within_2_checkups
1,0.1,0.2,C1_platt_logistic,all_rows,0.13252586397091762,0.29545454545454547,13,44,temperature_holdout_fold,event_within_2_checkups
2,0.2,0.3,C1_platt_logistic,all_rows,0.25346626713807036,0.28,7,25,temperature_holdout_fold,event_within_2_checkups
3,0.3,0.4,C1_platt_logistic,all_rows,0.3784568224822951,0.3333333333333333,2,6,temperature_holdout_fold,event_within_2_checkups
4,0.4,0.5,C1_platt_logistic,all_rows,0.45278846334915956,0.1875,3,16,temperature_holdout_fold,event_within_2_checkups
5,0.5,0.6,C1_platt_logistic,all_rows,0.5395099388232305,0.75,6,8,temperature_holdout_fold,event_within_2_checkups
6,0.6,0.7,C1_platt_logistic,all_rows,0.6696568972377425,0.3125,5,16,temperature_holdout_fold,event_within_2_checkups
7,0.7,0.8,C1_platt_logistic,all_rows,0.750912536172372,0.8,8,10,temperature_holdout_fold,event_within_2_checkups
8,0.8,0.9,C1_platt_logistic,all_rows,0.8537222887161801,0.7073170731707317,29,41,temperature_holdout_fold,event_within_2_checkups
9,0.9,1.0,C1_platt_logistic,all_rows,0.9420244368868197,0.9871794871794872,77,78,temperature_holdout_fold,event_within_2_checkups
0,0.0,0.1,C1_platt_logistic,all_rows,0.020480976181926028,0.031902552204176336,110,3448,voltage_window_holdout_fold,event_within_2_checkups
1,0.1,0.2,C1_platt_logistic,all_rows,0.13853631937957356,0.28440366972477066,31,109,voltage_window_holdout_fold,event_within_2_checkups
2,0.2,0.3,C1_platt_logistic,all_rows,0.2392429037379528,0.5777777777777777,26,45,voltage_window_holdout_fold,event_within_2_checkups
3,0.3,0.4,C1_platt_logistic,all_rows,0.35042160989400356,0.6923076923076923,9,13,voltage_window_holdout_fold,event_within_2_checkups
4,0.4,0.5,C1_platt_logistic,all_rows,0.45844124797430463,0.875,7,8,voltage_window_holdout_fold,event_within_2_checkups
5,0.5,0.6,C1_platt_logistic,all_rows,0.5428133796752278,0.8666666666666667,13,15,voltage_window_holdout_fold,event_within_2_checkups
6,0.6,0.7,C1_platt_logistic,all_rows,0.6579299986303174,0.5384615384615384,7,13,voltage_window_holdout_fold,event_within_2_checkups
7,0.7,0.8,C1_platt_logistic,all_rows,0.763342117398295,1.0,5,5,voltage_window_holdout_fold,event_within_2_checkups
8,0.8,0.9,C1_platt_logistic,all_rows,0.8671215208419062,0.5714285714285714,20,35,voltage_window_holdout_fold,event_within_2_checkups
9,0.9,1.0,C1_platt_logistic,all_rows,0.9673144230992056,0.8676470588235294,118,136,voltage_window_holdout_fold,event_within_2_checkups
0,0.0,0.1,C2_isotonic,all_rows,0.03578625243370888,0.1,8,80,c_rate_holdout_fold,event_within_2_checkups
1,0.1,0.2,C2_isotonic,all_rows,0.15205416023354848,0.5714285714285714,4,7,c_rate_holdout_fold,event_within_2_checkups
2,0.2,0.3,C2_isotonic,all_rows,0.22,0.64,16,25,c_rate_holdout_fold,event_within_2_checkups
4,0.4,0.5,C2_isotonic,all_rows,0.45,0.45454545454545453,5,11,c_rate_holdout_fold,event_within_2_checkups
6,0.6,0.7,C2_isotonic,all_rows,0.631578947368421,0.8421052631578947,16,19,c_rate_holdout_fold,event_within_2_checkups
9,0.9,1.0,C2_isotonic,all_rows,0.999999,1.0,15,15,c_rate_holdout_fold,event_within_2_checkups
0,0.0,0.1,C2_isotonic,all_rows,0.006460025915746447,0.015931372549019607,52,3264,condition_fold,event_within_2_checkups
1,0.1,0.2,C2_isotonic,all_rows,0.16760769821406266,0.18584070796460178,21,113,condition_fold,event_within_2_checkups
2,0.2,0.3,C2_isotonic,all_rows,0.2450792519201112,0.35,14,40,condition_fold,event_within_2_checkups
3,0.3,0.4,C2_isotonic,all_rows,0.3306940542401934,0.12359550561797752,11,89,condition_fold,event_within_2_checkups
4,0.4,0.5,C2_isotonic,all_rows,0.4010636852238453,0.4,10,25,condition_fold,event_within_2_checkups
5,0.5,0.6,C2_isotonic,all_rows,0.5342336460370953,0.5849056603773585,31,53,condition_fold,event_within_2_checkups
6,0.6,0.7,C2_isotonic,all_rows,0.6763673473647223,1.0,2,2,condition_fold,event_within_2_checkups
7,0.7,0.8,C2_isotonic,all_rows,0.7446701287791705,0.6551724137931034,19,29,condition_fold,event_within_2_checkups
8,0.8,0.9,C2_isotonic,all_rows,0.8358426343430554,0.803921568627451,82,102,condition_fold,event_within_2_checkups
9,0.9,1.0,C2_isotonic,all_rows,0.9923917299283886,0.9454545454545454,104,110,condition_fold,event_within_2_checkups
0,0.0,0.1,C2_isotonic,all_rows,0.001342045345160921,0.02021772939346812,13,643,profile_holdout_fold,event_within_2_checkups
1,0.1,0.2,C2_isotonic,all_rows,0.14234725907712495,0.07692307692307693,1,13,profile_holdout_fold,event_within_2_checkups
3,0.3,0.4,C2_isotonic,all_rows,0.3333333333333333,0.5,1,2,profile_holdout_fold,event_within_2_checkups
4,0.4,0.5,C2_isotonic,all_rows,0.45454545454545453,0.375,3,8,profile_holdout_fold,event_within_2_checkups
5,0.5,0.6,C2_isotonic,all_rows,0.5577545632812657,0.5192307692307693,27,52,profile_holdout_fold,event_within_2_checkups
6,0.6,0.7,C2_isotonic,all_rows,0.6666666666666665,0.72,18,25,profile_holdout_fold,event_within_2_checkups
9,0.9,1.0,C2_isotonic,all_rows,0.9925726281148596,1.0,9,9,profile_holdout_fold,event_within_2_checkups
0,0.0,0.1,C2_isotonic,all_rows,0.0008268671713695802,0.016517549896765314,24,1453,temperature_holdout_fold,event_within_2_checkups
1,0.1,0.2,C2_isotonic,all_rows,0.14083846484339055,0.03773584905660377,2,53,temperature_holdout_fold,event_within_2_checkups
2,0.2,0.3,C2_isotonic,all_rows,0.21614113591925163,0.16521739130434782,19,115,temperature_holdout_fold,event_within_2_checkups
3,0.3,0.4,C2_isotonic,all_rows,0.3706873579474457,0.5,2,4,temperature_holdout_fold,event_within_2_checkups
4,0.4,0.5,C2_isotonic,all_rows,0.4131610576923077,0.5625,18,32,temperature_holdout_fold,event_within_2_checkups
6,0.6,0.7,C2_isotonic,all_rows,0.6877697709299766,0.6842105263157895,13,19,temperature_holdout_fold,event_within_2_checkups
7,0.7,0.8,C2_isotonic,all_rows,0.7710207608711841,1.0,13,13,temperature_holdout_fold,event_within_2_checkups
8,0.8,0.9,C2_isotonic,all_rows,0.8431484392105881,1.0,2,2,temperature_holdout_fold,event_within_2_checkups
9,0.9,1.0,C2_isotonic,all_rows,0.9353434509541373,0.8198198198198198,91,111,temperature_holdout_fold,event_within_2_checkups
0,0.0,0.1,C2_isotonic,all_rows,0.0028808018212165267,0.04448681283762313,140,3147,voltage_window_holdout_fold,event_within_2_checkups
1,0.1,0.2,C2_isotonic,all_rows,0.15421182064673827,0.03430079155672823,13,379,voltage_window_holdout_fold,event_within_2_checkups
2,0.2,0.3,C2_isotonic,all_rows,0.26054630419892694,0.1320754716981132,7,53,voltage_window_holdout_fold,event_within_2_checkups
3,0.3,0.4,C2_isotonic,all_rows,0.35597175513896306,0.5689655172413793,33,58,voltage_window_holdout_fold,event_within_2_checkups
4,0.4,0.5,C2_isotonic,all_rows,0.44797724067934214,0.42857142857142855,3,7,voltage_window_holdout_fold,event_within_2_checkups
5,0.5,0.6,C2_isotonic,all_rows,0.5,1.0,1,1,voltage_window_holdout_fold,event_within_2_checkups
6,0.6,0.7,C2_isotonic,all_rows,0.6506913038337029,1.0,2,2,voltage_window_holdout_fold,event_within_2_checkups
7,0.7,0.8,C2_isotonic,all_rows,0.7143880132394856,0.5882352941176471,40,68,voltage_window_holdout_fold,event_within_2_checkups
9,0.9,1.0,C2_isotonic,all_rows,0.9977195430689241,0.9553571428571429,107,112,voltage_window_holdout_fold,event_within_2_checkups
0,0.0,0.1,C0_raw_hgb_w2,verified_only,0.013606046734080494,0.22115384615384615,23,104,c_rate_holdout_fold,event_within_2_checkups
1,0.1,0.2,C0_raw_hgb_w2,verified_only,0.1316542634145266,0.6666666666666666,4,6,c_rate_holdout_fold,event_within_2_checkups
2,0.2,0.3,C0_raw_hgb_w2,verified_only,0.25922649464295433,1.0,1,1,c_rate_holdout_fold,event_within_2_checkups
3,0.3,0.4,C0_raw_hgb_w2,verified_only,0.36184493527517647,1.0,4,4,c_rate_holdout_fold,event_within_2_checkups
5,0.5,0.6,C0_raw_hgb_w2,verified_only,0.5672312457954434,0.5,1,2,c_rate_holdout_fold,event_within_2_checkups
6,0.6,0.7,C0_raw_hgb_w2,verified_only,0.6595417029581793,1.0,3,3,c_rate_holdout_fold,event_within_2_checkups
7,0.7,0.8,C0_raw_hgb_w2,verified_only,0.771447863583042,1.0,9,9,c_rate_holdout_fold,event_within_2_checkups
8,0.8,0.9,C0_raw_hgb_w2,verified_only,0.8405516860171713,1.0,2,2,c_rate_holdout_fold,event_within_2_checkups
9,0.9,1.0,C0_raw_hgb_w2,verified_only,0.9651221426186173,1.0,17,17,c_rate_holdout_fold,event_within_2_checkups
0,0.0,0.1,C0_raw_hgb_w2,verified_only,0.00724127655393221,0.02246603970741902,43,1914,condition_fold,event_within_2_checkups
1,0.1,0.2,C0_raw_hgb_w2,verified_only,0.14393253857642158,0.175,14,80,condition_fold,event_within_2_checkups
2,0.2,0.3,C0_raw_hgb_w2,verified_only,0.2360388959813705,0.19444444444444445,7,36,condition_fold,event_within_2_checkups
3,0.3,0.4,C0_raw_hgb_w2,verified_only,0.3468214961068118,0.28125,9,32,condition_fold,event_within_2_checkups
4,0.4,0.5,C0_raw_hgb_w2,verified_only,0.4581515575681214,0.25,5,20,condition_fold,event_within_2_checkups
5,0.5,0.6,C0_raw_hgb_w2,verified_only,0.5587184765942423,0.47368421052631576,18,38,condition_fold,event_within_2_checkups
6,0.6,0.7,C0_raw_hgb_w2,verified_only,0.6559763918078818,0.5348837209302325,23,43,condition_fold,event_within_2_checkups
7,0.7,0.8,C0_raw_hgb_w2,verified_only,0.7393222006473722,0.38461538461538464,10,26,condition_fold,event_within_2_checkups
8,0.8,0.9,C0_raw_hgb_w2,verified_only,0.8459560243559784,0.59375,19,32,condition_fold,event_within_2_checkups
9,0.9,1.0,C0_raw_hgb_w2,verified_only,0.9707979480701385,0.9339622641509434,198,212,condition_fold,event_within_2_checkups
0,0.0,0.1,C0_raw_hgb_w2,verified_only,0.003077003903101286,0.01910828025477707,12,628,profile_holdout_fold,event_within_2_checkups
1,0.1,0.2,C0_raw_hgb_w2,verified_only,0.15968570757541817,0.16666666666666666,2,12,profile_holdout_fold,event_within_2_checkups
2,0.2,0.3,C0_raw_hgb_w2,verified_only,0.24702906151123505,0.08333333333333333,1,12,profile_holdout_fold,event_within_2_checkups
3,0.3,0.4,C0_raw_hgb_w2,verified_only,0.3468058137020787,0.3333333333333333,1,3,profile_holdout_fold,event_within_2_checkups
4,0.4,0.5,C0_raw_hgb_w2,verified_only,0.44573204782077963,0.0,0,5,profile_holdout_fold,event_within_2_checkups
5,0.5,0.6,C0_raw_hgb_w2,verified_only,0.5360664204603908,0.0,0,3,profile_holdout_fold,event_within_2_checkups
6,0.6,0.7,C0_raw_hgb_w2,verified_only,0.682379530180181,0.0,0,4,profile_holdout_fold,event_within_2_checkups
7,0.7,0.8,C0_raw_hgb_w2,verified_only,0.724488204364941,0.3333333333333333,1,3,profile_holdout_fold,event_within_2_checkups
8,0.8,0.9,C0_raw_hgb_w2,verified_only,0.8657746480169289,0.125,1,8,profile_holdout_fold,event_within_2_checkups
9,0.9,1.0,C0_raw_hgb_w2,verified_only,0.9829345449147958,0.7297297297297297,54,74,profile_holdout_fold,event_within_2_checkups
0,0.0,0.1,C0_raw_hgb_w2,verified_only,0.007033593357684228,0.035538005923000986,36,1013,temperature_holdout_fold,event_within_2_checkups
1,0.1,0.2,C0_raw_hgb_w2,verified_only,0.13919611308544338,0.1794871794871795,7,39,temperature_holdout_fold,event_within_2_checkups
2,0.2,0.3,C0_raw_hgb_w2,verified_only,0.2454366890064207,0.23809523809523808,5,21,temperature_holdout_fold,event_within_2_checkups
3,0.3,0.4,C0_raw_hgb_w2,verified_only,0.3435366573403365,0.5384615384615384,7,13,temperature_holdout_fold,event_within_2_checkups
4,0.4,0.5,C0_raw_hgb_w2,verified_only,0.4589338365481001,0.2727272727272727,3,11,temperature_holdout_fold,event_within_2_checkups
5,0.5,0.6,C0_raw_hgb_w2,verified_only,0.5640774872648183,0.5833333333333334,7,12,temperature_holdout_fold,event_within_2_checkups
6,0.6,0.7,C0_raw_hgb_w2,verified_only,0.6687915502211221,0.3,3,10,temperature_holdout_fold,event_within_2_checkups
7,0.7,0.8,C0_raw_hgb_w2,verified_only,0.7436130050472469,0.5,6,12,temperature_holdout_fold,event_within_2_checkups
8,0.8,0.9,C0_raw_hgb_w2,verified_only,0.8587126742460823,0.8,16,20,temperature_holdout_fold,event_within_2_checkups
9,0.9,1.0,C0_raw_hgb_w2,verified_only,0.9661305053586843,0.9306930693069307,94,101,temperature_holdout_fold,event_within_2_checkups
0,0.0,0.1,C0_raw_hgb_w2,verified_only,0.008498733182839306,0.025799214806505887,46,1783,voltage_window_holdout_fold,event_within_2_checkups
1,0.1,0.2,C0_raw_hgb_w2,verified_only,0.13988310759618092,0.2815533980582524,29,103,voltage_window_holdout_fold,event_within_2_checkups
2,0.2,0.3,C0_raw_hgb_w2,verified_only,0.2603173735049072,0.5116279069767442,22,43,voltage_window_holdout_fold,event_within_2_checkups
3,0.3,0.4,C0_raw_hgb_w2,verified_only,0.3319487480003458,0.16666666666666666,2,12,voltage_window_holdout_fold,event_within_2_checkups
4,0.4,0.5,C0_raw_hgb_w2,verified_only,0.4247789860186421,0.35294117647058826,6,17,voltage_window_holdout_fold,event_within_2_checkups
5,0.5,0.6,C0_raw_hgb_w2,verified_only,0.5459525891823491,0.21052631578947367,4,19,voltage_window_holdout_fold,event_within_2_checkups
6,0.6,0.7,C0_raw_hgb_w2,verified_only,0.6589166522793036,0.3333333333333333,18,54,voltage_window_holdout_fold,event_within_2_checkups
7,0.7,0.8,C0_raw_hgb_w2,verified_only,0.7523611155102822,0.27941176470588236,19,68,voltage_window_holdout_fold,event_within_2_checkups
8,0.8,0.9,C0_raw_hgb_w2,verified_only,0.8591677364079443,0.3125,40,128,voltage_window_holdout_fold,event_within_2_checkups
9,0.9,1.0,C0_raw_hgb_w2,verified_only,0.9696386235065528,0.7766990291262136,160,206,voltage_window_holdout_fold,event_within_2_checkups
0,0.0,0.1,C1_platt_logistic,verified_only,0.030847623602613627,0.14285714285714285,13,91,c_rate_holdout_fold,event_within_2_checkups
1,0.1,0.2,C1_platt_logistic,verified_only,0.1393827103196541,0.8333333333333334,10,12,c_rate_holdout_fold,event_within_2_checkups
2,0.2,0.3,C1_platt_logistic,verified_only,0.2308796707973974,0.5714285714285714,4,7,c_rate_holdout_fold,event_within_2_checkups
3,0.3,0.4,C1_platt_logistic,verified_only,0.35505289432896725,1.0,1,1,c_rate_holdout_fold,event_within_2_checkups
4,0.4,0.5,C1_platt_logistic,verified_only,0.4336361771126974,1.0,4,4,c_rate_holdout_fold,event_within_2_checkups
5,0.5,0.6,C1_platt_logistic,verified_only,0.5763308049589921,0.5,1,2,c_rate_holdout_fold,event_within_2_checkups
6,0.6,0.7,C1_platt_logistic,verified_only,0.6400951113427724,1.0,3,3,c_rate_holdout_fold,event_within_2_checkups
7,0.7,0.8,C1_platt_logistic,verified_only,0.7255829297187653,1.0,10,10,c_rate_holdout_fold,event_within_2_checkups
8,0.8,0.9,C1_platt_logistic,verified_only,0.8588513693977868,1.0,7,7,c_rate_holdout_fold,event_within_2_checkups
9,0.9,1.0,C1_platt_logistic,verified_only,0.9551702849054603,1.0,11,11,c_rate_holdout_fold,event_within_2_checkups
0,0.0,0.1,C1_platt_logistic,verified_only,0.015321462775235807,0.01750663129973475,33,1885,condition_fold,event_within_2_checkups
1,0.1,0.2,C1_platt_logistic,verified_only,0.14792091243967145,0.21904761904761905,23,105,condition_fold,event_within_2_checkups
2,0.2,0.3,C1_platt_logistic,verified_only,0.24774271805221337,0.22950819672131148,14,61,condition_fold,event_within_2_checkups
3,0.3,0.4,C1_platt_logistic,verified_only,0.34991273254760674,0.35294117647058826,12,34,condition_fold,event_within_2_checkups
4,0.4,0.5,C1_platt_logistic,verified_only,0.45889837173288056,0.3409090909090909,15,44,condition_fold,event_within_2_checkups
5,0.5,0.6,C1_platt_logistic,verified_only,0.5387518905375712,0.5909090909090909,26,44,condition_fold,event_within_2_checkups
6,0.6,0.7,C1_platt_logistic,verified_only,0.6372010210062795,0.5161290322580645,16,31,condition_fold,event_within_2_checkups
7,0.7,0.8,C1_platt_logistic,verified_only,0.7573606933156612,0.7,35,50,condition_fold,event_within_2_checkups
8,0.8,0.9,C1_platt_logistic,verified_only,0.8542743700588564,0.9206349206349206,58,63,condition_fold,event_within_2_checkups
9,0.9,1.0,C1_platt_logistic,verified_only,0.9459298355482759,0.9827586206896551,114,116,condition_fold,event_within_2_checkups
0,0.0,0.1,C1_platt_logistic,verified_only,0.018087124769159177,0.014634146341463415,9,615,profile_holdout_fold,event_within_2_checkups
1,0.1,0.2,C1_platt_logistic,verified_only,0.11487181975688632,0.14285714285714285,1,7,profile_holdout_fold,event_within_2_checkups
2,0.2,0.3,C1_platt_logistic,verified_only,0.23985282018201814,0.3333333333333333,2,6,profile_holdout_fold,event_within_2_checkups
3,0.3,0.4,C1_platt_logistic,verified_only,0.3571493544294597,0.2,1,5,profile_holdout_fold,event_within_2_checkups
4,0.4,0.5,C1_platt_logistic,verified_only,0.43946733986334635,0.07692307692307693,1,13,profile_holdout_fold,event_within_2_checkups
5,0.5,0.6,C1_platt_logistic,verified_only,0.5416164808588633,0.25,2,8,profile_holdout_fold,event_within_2_checkups
6,0.6,0.7,C1_platt_logistic,verified_only,0.65671932441307,0.0,0,6,profile_holdout_fold,event_within_2_checkups
7,0.7,0.8,C1_platt_logistic,verified_only,0.7440236739741856,0.0,0,4,profile_holdout_fold,event_within_2_checkups
8,0.8,0.9,C1_platt_logistic,verified_only,0.8344107733225121,0.14285714285714285,1,7,profile_holdout_fold,event_within_2_checkups
9,0.9,1.0,C1_platt_logistic,verified_only,0.9771608038873877,0.6790123456790124,55,81,profile_holdout_fold,event_within_2_checkups
0,0.0,0.1,C1_platt_logistic,verified_only,0.01258332700275527,0.03121852970795569,31,993,temperature_holdout_fold,event_within_2_checkups
1,0.1,0.2,C1_platt_logistic,verified_only,0.14294913793018743,0.18,9,50,temperature_holdout_fold,event_within_2_checkups
2,0.2,0.3,C1_platt_logistic,verified_only,0.2355980968139841,0.21428571428571427,6,28,temperature_holdout_fold,event_within_2_checkups
3,0.3,0.4,C1_platt_logistic,verified_only,0.3524631143281245,0.5294117647058824,9,17,temperature_holdout_fold,event_within_2_checkups
4,0.4,0.5,C1_platt_logistic,verified_only,0.4531739590709156,0.3888888888888889,7,18,temperature_holdout_fold,event_within_2_checkups
5,0.5,0.6,C1_platt_logistic,verified_only,0.5582900135472925,0.5833333333333334,7,12,temperature_holdout_fold,event_within_2_checkups
6,0.6,0.7,C1_platt_logistic,verified_only,0.6410596915713228,0.4375,7,16,temperature_holdout_fold,event_within_2_checkups
7,0.7,0.8,C1_platt_logistic,verified_only,0.7628108130971387,0.7272727272727273,8,11,temperature_holdout_fold,event_within_2_checkups
8,0.8,0.9,C1_platt_logistic,verified_only,0.8578561026684829,0.8611111111111112,31,36,temperature_holdout_fold,event_within_2_checkups
9,0.9,1.0,C1_platt_logistic,verified_only,0.9438069571444057,0.971830985915493,69,71,temperature_holdout_fold,event_within_2_checkups
0,0.0,0.1,C1_platt_logistic,verified_only,0.025482402721685376,0.012928248222365869,20,1547,voltage_window_holdout_fold,event_within_2_checkups
1,0.1,0.2,C1_platt_logistic,verified_only,0.13423224191308342,0.07428571428571429,13,175,voltage_window_holdout_fold,event_within_2_checkups
2,0.2,0.3,C1_platt_logistic,verified_only,0.23923109594876626,0.15625,20,128,voltage_window_holdout_fold,event_within_2_checkups
3,0.3,0.4,C1_platt_logistic,verified_only,0.3414233286968129,0.4307692307692308,28,65,voltage_window_holdout_fold,event_within_2_checkups
4,0.4,0.5,C1_platt_logistic,verified_only,0.45503485417552875,0.3,12,40,voltage_window_holdout_fold,event_within_2_checkups
5,0.5,0.6,C1_platt_logistic,verified_only,0.5468529342671146,0.3469387755102041,34,98,voltage_window_holdout_fold,event_within_2_checkups
6,0.6,0.7,C1_platt_logistic,verified_only,0.6575950535305465,0.2937062937062937,42,143,voltage_window_holdout_fold,event_within_2_checkups
