bin,bin_left,bin_right,calibration_method,label_policy,mean_probability,observed_rate,positive_count,row_count,split_name,target
7,0.7,0.8,C1_platt_logistic,verified_only,0.7507067821027987,0.4411764705882353,15,34,voltage_window_holdout_fold,event_within_2_checkups
8,0.8,0.9,C1_platt_logistic,verified_only,0.8492730736147615,0.8260869565217391,57,69,voltage_window_holdout_fold,event_within_2_checkups
9,0.9,1.0,C1_platt_logistic,verified_only,0.982110920146498,0.7835820895522388,105,134,voltage_window_holdout_fold,event_within_2_checkups
0,0.0,0.1,C2_isotonic,verified_only,0.02512291810977673,0.1375,11,80,c_rate_holdout_fold,event_within_2_checkups
1,0.1,0.2,C2_isotonic,verified_only,0.11266767694002199,0.18181818181818182,2,11,c_rate_holdout_fold,event_within_2_checkups
2,0.2,0.3,C2_isotonic,verified_only,0.22067077220490544,0.7619047619047619,16,21,c_rate_holdout_fold,event_within_2_checkups
3,0.3,0.4,C2_isotonic,verified_only,0.3387721269403337,1.0,3,3,c_rate_holdout_fold,event_within_2_checkups
5,0.5,0.6,C2_isotonic,verified_only,0.5,0.6666666666666666,2,3,c_rate_holdout_fold,event_within_2_checkups
8,0.8,0.9,C2_isotonic,verified_only,0.8586111111111111,1.0,24,24,c_rate_holdout_fold,event_within_2_checkups
9,0.9,1.0,C2_isotonic,verified_only,0.999999,1.0,6,6,c_rate_holdout_fold,event_within_2_checkups
0,0.0,0.1,C2_isotonic,verified_only,0.00728366300835058,0.014116318464144552,25,1771,condition_fold,event_within_2_checkups
1,0.1,0.2,C2_isotonic,verified_only,0.1517066190657622,0.13259668508287292,24,181,condition_fold,event_within_2_checkups
2,0.2,0.3,C2_isotonic,verified_only,0.23734178276640291,0.19642857142857142,11,56,condition_fold,event_within_2_checkups
3,0.3,0.4,C2_isotonic,verified_only,0.32320902177020494,0.40816326530612246,20,49,condition_fold,event_within_2_checkups
4,0.4,0.5,C2_isotonic,verified_only,0.4170048325233678,0.3010752688172043,28,93,condition_fold,event_within_2_checkups
5,0.5,0.6,C2_isotonic,verified_only,0.5151515151515151,0.6060606060606061,20,33,condition_fold,event_within_2_checkups
6,0.6,0.7,C2_isotonic,verified_only,0.6273103957397252,0.6285714285714286,22,35,condition_fold,event_within_2_checkups
7,0.7,0.8,C2_isotonic,verified_only,0.738001444555806,0.6129032258064516,19,31,condition_fold,event_within_2_checkups
8,0.8,0.9,C2_isotonic,verified_only,0.8604496155259673,0.9464285714285714,53,56,condition_fold,event_within_2_checkups
9,0.9,1.0,C2_isotonic,verified_only,0.9971993978657959,0.96875,124,128,condition_fold,event_within_2_checkups
0,0.0,0.1,C2_isotonic,verified_only,5.604348649785768e-05,0.011986301369863013,7,584,profile_holdout_fold,event_within_2_checkups
1,0.1,0.2,C2_isotonic,verified_only,0.1,0.07894736842105263,3,38,profile_holdout_fold,event_within_2_checkups
2,0.2,0.3,C2_isotonic,verified_only,0.2222222222222222,0.3333333333333333,1,3,profile_holdout_fold,event_within_2_checkups
4,0.4,0.5,C2_isotonic,verified_only,0.47053796927395153,0.25,2,8,profile_holdout_fold,event_within_2_checkups
5,0.5,0.6,C2_isotonic,verified_only,0.5544761045305049,0.25,1,4,profile_holdout_fold,event_within_2_checkups
6,0.6,0.7,C2_isotonic,verified_only,0.6050066109674436,0.10526315789473684,2,19,profile_holdout_fold,event_within_2_checkups
7,0.7,0.8,C2_isotonic,verified_only,0.72851363821874,0.06666666666666667,1,15,profile_holdout_fold,event_within_2_checkups
8,0.8,0.9,C2_isotonic,verified_only,0.8596471540094722,0.5,1,2,profile_holdout_fold,event_within_2_checkups
9,0.9,1.0,C2_isotonic,verified_only,0.999278150575324,0.6835443037974683,54,79,profile_holdout_fold,event_within_2_checkups
0,0.0,0.1,C2_isotonic,verified_only,0.007605696656475623,0.03403403403403404,34,999,temperature_holdout_fold,event_within_2_checkups
1,0.1,0.2,C2_isotonic,verified_only,0.12671777472477483,0.14285714285714285,5,35,temperature_holdout_fold,event_within_2_checkups
2,0.2,0.3,C2_isotonic,verified_only,0.24958499936970407,0.13043478260869565,3,23,temperature_holdout_fold,event_within_2_checkups
3,0.3,0.4,C2_isotonic,verified_only,0.3717745469791615,0.5517241379310345,16,29,temperature_holdout_fold,event_within_2_checkups
4,0.4,0.5,C2_isotonic,verified_only,0.4288995290429569,0.0,0,2,temperature_holdout_fold,event_within_2_checkups
5,0.5,0.6,C2_isotonic,verified_only,0.5357142857142857,0.42592592592592593,23,54,temperature_holdout_fold,event_within_2_checkups
6,0.6,0.7,C2_isotonic,verified_only,0.6709566316985682,0.0,0,1,temperature_holdout_fold,event_within_2_checkups
7,0.7,0.8,C2_isotonic,verified_only,0.7463921363412472,1.0,12,12,temperature_holdout_fold,event_within_2_checkups
8,0.8,0.9,C2_isotonic,verified_only,0.8605668212092404,0.8333333333333334,10,12,temperature_holdout_fold,event_within_2_checkups
9,0.9,1.0,C2_isotonic,verified_only,0.999999,0.9529411764705882,81,85,temperature_holdout_fold,event_within_2_checkups
0,0.0,0.1,C2_isotonic,verified_only,0.011324473122499921,0.015807560137457044,23,1455,voltage_window_holdout_fold,event_within_2_checkups
2,0.2,0.3,C2_isotonic,verified_only,0.20853359408195496,0.1393596986817326,74,531,voltage_window_holdout_fold,event_within_2_checkups
3,0.3,0.4,C2_isotonic,verified_only,0.3264939475778477,0.3333333333333333,1,3,voltage_window_holdout_fold,event_within_2_checkups
4,0.4,0.5,C2_isotonic,verified_only,0.4060187930866111,0.27450980392156865,14,51,voltage_window_holdout_fold,event_within_2_checkups
5,0.5,0.6,C2_isotonic,verified_only,0.5431600807235559,0.5957446808510638,28,47,voltage_window_holdout_fold,event_within_2_checkups
6,0.6,0.7,C2_isotonic,verified_only,0.6744225160280645,0.5,2,4,voltage_window_holdout_fold,event_within_2_checkups
7,0.7,0.8,C2_isotonic,verified_only,0.7580297423781692,0.3333333333333333,4,12,voltage_window_holdout_fold,event_within_2_checkups
8,0.8,0.9,C2_isotonic,verified_only,0.8629066643444872,0.5,6,12,voltage_window_holdout_fold,event_within_2_checkups
9,0.9,1.0,C2_isotonic,verified_only,0.999011574564983,0.610062893081761,194,318,voltage_window_holdout_fold,event_within_2_checkups
0,0.0,0.1,C0_raw_hgb_w2,all_rows,0.013736182893891467,0.23469387755102042,23,98,c_rate_holdout_fold,event_within_3_checkups
1,0.1,0.2,C0_raw_hgb_w2,all_rows,0.17236392582533125,1.0,7,7,c_rate_holdout_fold,event_within_3_checkups
2,0.2,0.3,C0_raw_hgb_w2,all_rows,0.2372610566887236,1.0,1,1,c_rate_holdout_fold,event_within_3_checkups
3,0.3,0.4,C0_raw_hgb_w2,all_rows,0.3307527851067179,1.0,4,4,c_rate_holdout_fold,event_within_3_checkups
4,0.4,0.5,C0_raw_hgb_w2,all_rows,0.49286318913973637,1.0,1,1,c_rate_holdout_fold,event_within_3_checkups
5,0.5,0.6,C0_raw_hgb_w2,all_rows,0.517633152991405,1.0,3,3,c_rate_holdout_fold,event_within_3_checkups
6,0.6,0.7,C0_raw_hgb_w2,all_rows,0.6635392065045033,0.6666666666666666,2,3,c_rate_holdout_fold,event_within_3_checkups
7,0.7,0.8,C0_raw_hgb_w2,all_rows,0.778244991746619,1.0,2,2,c_rate_holdout_fold,event_within_3_checkups
8,0.8,0.9,C0_raw_hgb_w2,all_rows,0.8711618225894322,0.9230769230769231,12,13,c_rate_holdout_fold,event_within_3_checkups
9,0.9,1.0,C0_raw_hgb_w2,all_rows,0.963386189035509,1.0,25,25,c_rate_holdout_fold,event_within_3_checkups
0,0.0,0.1,C0_raw_hgb_w2,all_rows,0.005762277330339405,0.021079527307569467,66,3131,condition_fold,event_within_3_checkups
1,0.1,0.2,C0_raw_hgb_w2,all_rows,0.13596766364156743,0.28431372549019607,29,102,condition_fold,event_within_3_checkups
2,0.2,0.3,C0_raw_hgb_w2,all_rows,0.25202743795882493,0.39655172413793105,23,58,condition_fold,event_within_3_checkups
3,0.3,0.4,C0_raw_hgb_w2,all_rows,0.33794368439198325,0.3181818181818182,14,44,condition_fold,event_within_3_checkups
4,0.4,0.5,C0_raw_hgb_w2,all_rows,0.4503721230433434,0.3170731707317073,13,41,condition_fold,event_within_3_checkups
5,0.5,0.6,C0_raw_hgb_w2,all_rows,0.5502847640083318,0.2413793103448276,7,29,condition_fold,event_within_3_checkups
6,0.6,0.7,C0_raw_hgb_w2,all_rows,0.6347379831602068,0.6111111111111112,22,36,condition_fold,event_within_3_checkups
7,0.7,0.8,C0_raw_hgb_w2,all_rows,0.7549127049416007,0.4888888888888889,22,45,condition_fold,event_within_3_checkups
8,0.8,0.9,C0_raw_hgb_w2,all_rows,0.8542820493905663,0.6851851851851852,37,54,condition_fold,event_within_3_checkups
9,0.9,1.0,C0_raw_hgb_w2,all_rows,0.972185903719748,0.9094076655052264,261,287,condition_fold,event_within_3_checkups
0,0.0,0.1,C0_raw_hgb_w2,all_rows,0.014877616835905843,0.045234248788368334,28,619,profile_holdout_fold,event_within_3_checkups
1,0.1,0.2,C0_raw_hgb_w2,all_rows,0.15412368192323775,0.5,9,18,profile_holdout_fold,event_within_3_checkups
2,0.2,0.3,C0_raw_hgb_w2,all_rows,0.25417046683086775,0.13333333333333333,2,15,profile_holdout_fold,event_within_3_checkups
3,0.3,0.4,C0_raw_hgb_w2,all_rows,0.3634903444214271,0.5,5,10,profile_holdout_fold,event_within_3_checkups
4,0.4,0.5,C0_raw_hgb_w2,all_rows,0.4286700720596983,0.5,6,12,profile_holdout_fold,event_within_3_checkups
5,0.5,0.6,C0_raw_hgb_w2,all_rows,0.5316712070642525,0.3333333333333333,3,9,profile_holdout_fold,event_within_3_checkups
6,0.6,0.7,C0_raw_hgb_w2,all_rows,0.6343685005964225,0.6521739130434783,15,23,profile_holdout_fold,event_within_3_checkups
7,0.7,0.8,C0_raw_hgb_w2,all_rows,0.7633699224350442,0.84375,27,32,profile_holdout_fold,event_within_3_checkups
8,0.8,0.9,C0_raw_hgb_w2,all_rows,0.8263160306812976,0.9285714285714286,13,14,profile_holdout_fold,event_within_3_checkups
0,0.0,0.1,C0_raw_hgb_w2,all_rows,0.003913769383657256,0.03310344827586207,48,1450,temperature_holdout_fold,event_within_3_checkups
1,0.1,0.2,C0_raw_hgb_w2,all_rows,0.1436579658282441,0.21739130434782608,10,46,temperature_holdout_fold,event_within_3_checkups
2,0.2,0.3,C0_raw_hgb_w2,all_rows,0.24412568332405377,0.2,3,15,temperature_holdout_fold,event_within_3_checkups
3,0.3,0.4,C0_raw_hgb_w2,all_rows,0.3634159228664126,0.35714285714285715,5,14,temperature_holdout_fold,event_within_3_checkups
4,0.4,0.5,C0_raw_hgb_w2,all_rows,0.4546656043447141,0.46153846153846156,6,13,temperature_holdout_fold,event_within_3_checkups
5,0.5,0.6,C0_raw_hgb_w2,all_rows,0.5515890234963448,0.45,9,20,temperature_holdout_fold,event_within_3_checkups
6,0.6,0.7,C0_raw_hgb_w2,all_rows,0.6541768353471885,0.5416666666666666,13,24,temperature_holdout_fold,event_within_3_checkups
7,0.7,0.8,C0_raw_hgb_w2,all_rows,0.7455882892090037,0.42857142857142855,9,21,temperature_holdout_fold,event_within_3_checkups
8,0.8,0.9,C0_raw_hgb_w2,all_rows,0.8520811034837452,0.6060606060606061,20,33,temperature_holdout_fold,event_within_3_checkups
9,0.9,1.0,C0_raw_hgb_w2,all_rows,0.9749945929282559,0.8433734939759037,140,166,temperature_holdout_fold,event_within_3_checkups
0,0.0,0.1,C0_raw_hgb_w2,all_rows,0.007482388772362428,0.05133657351154314,169,3292,voltage_window_holdout_fold,event_within_3_checkups
1,0.1,0.2,C0_raw_hgb_w2,all_rows,0.14193528107297956,0.2391304347826087,22,92,voltage_window_holdout_fold,event_within_3_checkups
2,0.2,0.3,C0_raw_hgb_w2,all_rows,0.24162213697356544,0.5416666666666666,39,72,voltage_window_holdout_fold,event_within_3_checkups
3,0.3,0.4,C0_raw_hgb_w2,all_rows,0.3582739722234628,0.44,22,50,voltage_window_holdout_fold,event_within_3_checkups
4,0.4,0.5,C0_raw_hgb_w2,all_rows,0.45903530109954516,0.6451612903225806,20,31,voltage_window_holdout_fold,event_within_3_checkups
5,0.5,0.6,C0_raw_hgb_w2,all_rows,0.5487802435814936,0.7058823529411765,24,34,voltage_window_holdout_fold,event_within_3_checkups
6,0.6,0.7,C0_raw_hgb_w2,all_rows,0.6518956836233483,0.7037037037037037,19,27,voltage_window_holdout_fold,event_within_3_checkups
7,0.7,0.8,C0_raw_hgb_w2,all_rows,0.7556466040024099,0.5185185185185185,14,27,voltage_window_holdout_fold,event_within_3_checkups
8,0.8,0.9,C0_raw_hgb_w2,all_rows,0.8510307141076948,0.6428571428571429,18,28,voltage_window_holdout_fold,event_within_3_checkups
9,0.9,1.0,C0_raw_hgb_w2,all_rows,0.9762964661827411,0.8448275862068966,147,174,voltage_window_holdout_fold,event_within_3_checkups
0,0.0,0.1,C1_platt_logistic,all_rows,0.02232990914552491,0.14814814814814814,12,81,c_rate_holdout_fold,event_within_3_checkups
1,0.1,0.2,C1_platt_logistic,all_rows,0.13626352934030905,0.6470588235294118,11,17,c_rate_holdout_fold,event_within_3_checkups
2,0.2,0.3,C1_platt_logistic,all_rows,0.2772048809191746,1.0,7,7,c_rate_holdout_fold,event_within_3_checkups
3,0.3,0.4,C1_platt_logistic,all_rows,0.38213389640165163,1.0,4,4,c_rate_holdout_fold,event_within_3_checkups
4,0.4,0.5,C1_platt_logistic,all_rows,0.4528635166761781,1.0,1,1,c_rate_holdout_fold,event_within_3_checkups
5,0.5,0.6,C1_platt_logistic,all_rows,0.5409357571500515,1.0,4,4,c_rate_holdout_fold,event_within_3_checkups
6,0.6,0.7,C1_platt_logistic,all_rows,0.6466317825011764,0.6666666666666666,2,3,c_rate_holdout_fold,event_within_3_checkups
7,0.7,0.8,C1_platt_logistic,all_rows,0.7522312615625157,0.75,3,4,c_rate_holdout_fold,event_within_3_checkups
8,0.8,0.9,C1_platt_logistic,all_rows,0.8347704888917014,1.0,17,17,c_rate_holdout_fold,event_within_3_checkups
9,0.9,1.0,C1_platt_logistic,all_rows,0.9413392013170458,1.0,19,19,c_rate_holdout_fold,event_within_3_checkups
0,0.0,0.1,C1_platt_logistic,all_rows,0.01033455257393001,0.01867954911433172,58,3105,condition_fold,event_within_3_checkups
1,0.1,0.2,C1_platt_logistic,all_rows,0.1421716702352727,0.27586206896551724,40,145,condition_fold,event_within_3_checkups
2,0.2,0.3,C1_platt_logistic,all_rows,0.24581823874625594,0.36363636363636365,28,77,condition_fold,event_within_3_checkups
3,0.3,0.4,C1_platt_logistic,all_rows,0.35198567250810686,0.45901639344262296,28,61,condition_fold,event_within_3_checkups
4,0.4,0.5,C1_platt_logistic,all_rows,0.45422378079590336,0.4186046511627907,18,43,condition_fold,event_within_3_checkups
5,0.5,0.6,C1_platt_logistic,all_rows,0.5429122173345159,0.45161290322580644,14,31,condition_fold,event_within_3_checkups
6,0.6,0.7,C1_platt_logistic,all_rows,0.6578757990758869,0.5652173913043478,26,46,condition_fold,event_within_3_checkups
7,0.7,0.8,C1_platt_logistic,all_rows,0.7488023985804614,0.75,51,68,condition_fold,event_within_3_checkups
8,0.8,0.9,C1_platt_logistic,all_rows,0.8546971308396497,0.8313253012048193,69,83,condition_fold,event_within_3_checkups
9,0.9,1.0,C1_platt_logistic,all_rows,0.949211228087391,0.9642857142857143,162,168,condition_fold,event_within_3_checkups
0,0.0,0.1,C1_platt_logistic,all_rows,0.056195861751432694,0.0436241610738255,26,596,profile_holdout_fold,event_within_3_checkups
1,0.1,0.2,C1_platt_logistic,all_rows,0.13859726577837614,0.09523809523809523,2,21,profile_holdout_fold,event_within_3_checkups
2,0.2,0.3,C1_platt_logistic,all_rows,0.24124183708822589,0.4166666666666667,5,12,profile_holdout_fold,event_within_3_checkups
3,0.3,0.4,C1_platt_logistic,all_rows,0.3413692171419502,0.2727272727272727,6,22,profile_holdout_fold,event_within_3_checkups
4,0.4,0.5,C1_platt_logistic,all_rows,0.46052527034357676,0.55,11,20,profile_holdout_fold,event_within_3_checkups
5,0.5,0.6,C1_platt_logistic,all_rows,0.5516493873270625,0.25,3,12,profile_holdout_fold,event_within_3_checkups
6,0.6,0.7,C1_platt_logistic,all_rows,0.6361180435029744,0.5925925925925926,16,27,profile_holdout_fold,event_within_3_checkups
7,0.7,0.8,C1_platt_logistic,all_rows,0.7385800871252303,0.9285714285714286,39,42,profile_holdout_fold,event_within_3_checkups
0,0.0,0.1,C1_platt_logistic,all_rows,0.00948752826630067,0.030821917808219176,45,1460,temperature_holdout_fold,event_within_3_checkups
1,0.1,0.2,C1_platt_logistic,all_rows,0.14036254955095015,0.3023255813953488,13,43,temperature_holdout_fold,event_within_3_checkups
2,0.2,0.3,C1_platt_logistic,all_rows,0.23892240634051473,0.3,6,20,temperature_holdout_fold,event_within_3_checkups
3,0.3,0.4,C1_platt_logistic,all_rows,0.34918069985018324,0.5263157894736842,10,19,temperature_holdout_fold,event_within_3_checkups
4,0.4,0.5,C1_platt_logistic,all_rows,0.45347043468837006,0.5172413793103449,15,29,temperature_holdout_fold,event_within_3_checkups
5,0.5,0.6,C1_platt_logistic,all_rows,0.5504362852270948,0.5,11,22,temperature_holdout_fold,event_within_3_checkups
6,0.6,0.7,C1_platt_logistic,all_rows,0.653958548719332,0.5,13,26,temperature_holdout_fold,event_within_3_checkups
7,0.7,0.8,C1_platt_logistic,all_rows,0.7450474504176545,0.6923076923076923,18,26,temperature_holdout_fold,event_within_3_checkups
8,0.8,0.9,C1_platt_logistic,all_rows,0.8615129861858886,0.7073170731707317,29,41,temperature_holdout_fold,event_within_3_checkups
9,0.9,1.0,C1_platt_logistic,all_rows,0.9525259826391138,0.8879310344827587,103,116,temperature_holdout_fold,event_within_3_checkups
0,0.0,0.1,C1_platt_logistic,all_rows,0.008451074098992085,0.050928699820251645,170,3338,voltage_window_holdout_fold,event_within_3_checkups
1,0.1,0.2,C1_platt_logistic,all_rows,0.1346220561847714,0.5192307692307693,54,104,voltage_window_holdout_fold,event_within_3_checkups
2,0.2,0.3,C1_platt_logistic,all_rows,0.2459436755785583,0.5,33,66,voltage_window_holdout_fold,event_within_3_checkups
3,0.3,0.4,C1_platt_logistic,all_rows,0.3506231862707173,0.8205128205128205,32,39,voltage_window_holdout_fold,event_within_3_checkups
4,0.4,0.5,C1_platt_logistic,all_rows,0.44861930729895266,0.7142857142857143,20,28,voltage_window_holdout_fold,event_within_3_checkups
5,0.5,0.6,C1_platt_logistic,all_rows,0.5663741609633905,0.46153846153846156,6,13,voltage_window_holdout_fold,event_within_3_checkups
6,0.6,0.7,C1_platt_logistic,all_rows,0.6568136095242268,0.47619047619047616,10,21,voltage_window_holdout_fold,event_within_3_checkups
7,0.7,0.8,C1_platt_logistic,all_rows,0.7508867719837383,0.5172413793103449,15,29,voltage_window_holdout_fold,event_within_3_checkups
8,0.8,0.9,C1_platt_logistic,all_rows,0.8597042728923211,0.6176470588235294,21,34,voltage_window_holdout_fold,event_within_3_checkups
9,0.9,1.0,C1_platt_logistic,all_rows,0.9630565091594044,0.8580645161290322,133,155,voltage_window_holdout_fold,event_within_3_checkups
0,0.0,0.1,C2_isotonic,all_rows,0.008533305365223013,0.07692307692307693,5,65,c_rate_holdout_fold,event_within_3_checkups
1,0.1,0.2,C2_isotonic,all_rows,0.11846161986416907,0.4827586206896552,14,29,c_rate_holdout_fold,event_within_3_checkups
3,0.3,0.4,C2_isotonic,all_rows,0.3748717948717949,0.96,24,25,c_rate_holdout_fold,event_within_3_checkups
5,0.5,0.6,C2_isotonic,all_rows,0.5614263705586069,0.0,0,1,c_rate_holdout_fold,event_within_3_checkups
9,0.9,1.0,C2_isotonic,all_rows,0.9999990000000001,1.0,37,37,c_rate_holdout_fold,event_within_3_checkups
0,0.0,0.1,C2_isotonic,all_rows,0.002580856871686223,0.016349683016349682,49,2997,condition_fold,event_within_3_checkups
1,0.1,0.2,C2_isotonic,all_rows,0.11624399665431522,0.1513157894736842,23,152,condition_fold,event_within_3_checkups
2,0.2,0.3,C2_isotonic,all_rows,0.2519004580771931,0.28708133971291866,60,209,condition_fold,event_within_3_checkups
3,0.3,0.4,C2_isotonic,all_rows,0.32933388504635347,0.6190476190476191,13,21,condition_fold,event_within_3_checkups
4,0.4,0.5,C2_isotonic,all_rows,0.4081212646681414,0.3235294117647059,11,34,condition_fold,event_within_3_checkups
5,0.5,0.6,C2_isotonic,all_rows,0.5265817145448402,0.5555555555555556,45,81,condition_fold,event_within_3_checkups
6,0.6,0.7,C2_isotonic,all_rows,0.630519435443057,0.625,25,40,condition_fold,event_within_3_checkups
7,0.7,0.8,C2_isotonic,all_rows,0.7391058435328189,0.7619047619047619,32,42,condition_fold,event_within_3_checkups
8,0.8,0.9,C2_isotonic,all_rows,0.8385306931156962,0.9,63,70,condition_fold,event_within_3_checkups
9,0.9,1.0,C2_isotonic,all_rows,0.992923334230549,0.9558011049723757,173,181,condition_fold,event_within_3_checkups
0,0.0,0.1,C2_isotonic,all_rows,0.033771196845913606,0.04318936877076412,26,602,profile_holdout_fold,event_within_3_checkups
1,0.1,0.2,C2_isotonic,all_rows,0.1359387996766956,0.0,0,2,profile_holdout_fold,event_within_3_checkups
2,0.2,0.3,C2_isotonic,all_rows,0.2041666666666667,0.16666666666666666,2,12,profile_holdout_fold,event_within_3_checkups
3,0.3,0.4,C2_isotonic,all_rows,0.3647840320908273,0.0,0,1,profile_holdout_fold,event_within_3_checkups
4,0.4,0.5,C2_isotonic,all_rows,0.4023112427767525,0.3235294117647059,11,34,profile_holdout_fold,event_within_3_checkups
5,0.5,0.6,C2_isotonic,all_rows,0.5134517322049572,0.5263157894736842,30,57,profile_holdout_fold,event_within_3_checkups
