auprc,auroc,brier,calibration_intercept,calibration_method,calibration_slope,calibration_status,ece_10_bin,ece_10_bin_equal_freq,fallback_reason,heldout_fold,label_policy,log_loss,n_calibration,n_fit,n_test,split_name,target,test_negative_count,test_positive_count
0.6940921665612912,0.9810327949094468,0.025774123679846262,0.4659940867705141,C0_raw_hgb_w2,0.06090367499735414,raw,0.02482918557677238,0.008808246010441695,,4,all_rows,0.09114273731134391,868,2242,717,condition_fold,event_within_1_checkup,681,36
0.6940921665612912,0.9810327949094468,0.024262208222000863,0.5195849475924026,C1_platt_logistic,0.11173413557111257,calibrated,0.02128671790150718,0.017123475076978513,,4,all_rows,0.08347760964316878,868,2242,717,condition_fold,event_within_1_checkup,681,36
0.7258769500130836,0.9781775167237722,0.0265748132481073,0.3068832501583452,C2_isotonic,0.04785294574920273,calibrated,0.01709701861374169,0.0180268187067217,,4,all_rows,0.08817089895288775,868,2242,717,condition_fold,event_within_1_checkup,681,36
0.9192991929925264,0.9919709919709919,0.02423290379601295,0.4849670408507839,C0_raw_hgb_w2,0.07122972139522463,raw,0.03249217693023474,0.020480379970007387,,4,verified_only,0.07580531382729915,542,1426,465,condition_fold,event_within_1_checkup,429,36
0.9192991929925264,0.9919709919709919,0.022707019779138003,0.38558331641560517,C1_platt_logistic,0.07555870561039696,calibrated,0.03716369916636841,0.027812270103894796,,4,verified_only,0.08258304959001266,542,1426,465,condition_fold,event_within_1_checkup,429,36
0.8680809006275038,0.985949235949236,0.03567594413458466,0.33292336119275745,C2_isotonic,0.02519228682549669,calibrated,0.042929477056667095,0.04292942544376389,,4,verified_only,0.1109917640168192,542,1426,465,condition_fold,event_within_1_checkup,429,36
0.8258834508926753,0.97692721791559,0.03541304999112099,0.4612412972748875,C0_raw_hgb_w2,0.06720213373064186,raw,0.022484155974439465,0.011114522673302932,,4,all_rows,0.11410438445688231,829,2281,717,condition_fold,event_within_2_checkups,645,72
0.8258834508926753,0.97692721791559,0.03820107429062236,0.42840351363287377,C1_platt_logistic,0.07283798376782458,calibrated,0.03064230648539475,0.02565575883096973,,4,all_rows,0.1218582995502973,829,2281,717,condition_fold,event_within_2_checkups,645,72
0.8261117540023177,0.976894918173988,0.03853699618266462,0.3753341528655435,C2_isotonic,0.028229582936525978,calibrated,0.027964480861851562,0.02213919273287409,,4,all_rows,0.1652115439362685,829,2281,717,condition_fold,event_within_2_checkups,645,72
0.8094450328030445,0.9500636132315522,0.06600253222461011,0.4674966363787418,C0_raw_hgb_w2,0.07590375004830839,raw,0.03881913711906804,0.03743574824161397,,4,verified_only,0.20269986233617168,385,1583,465,condition_fold,event_within_2_checkups,393,72
0.8094450328030445,0.9500636132315522,0.06281653691567335,0.47053912559060707,C1_platt_logistic,0.11333709904279962,calibrated,0.05712609429316405,0.025850045702874313,,4,verified_only,0.19800897432960993,385,1583,465,condition_fold,event_within_2_checkups,393,72
0.8288313868420103,0.9435432569974554,0.06353636919683327,0.31987625524327806,C2_isotonic,0.02788429905048389,calibrated,0.05081791707540788,0.028716573380926393,,4,verified_only,0.19970774466207586,385,1583,465,condition_fold,event_within_2_checkups,393,72
0.7151968637131735,0.9623255205779477,0.05838579415096787,0.4485084971777672,C0_raw_hgb_w2,0.06747321413859995,raw,0.0398409748185634,0.03537829959965715,,4,all_rows,0.19693845577910635,854,2256,717,condition_fold,event_within_3_checkups,618,99
0.7151968637131735,0.9623255205779477,0.054876319039208456,0.5332611008576286,C1_platt_logistic,0.11415374799826795,calibrated,0.021316064354432555,0.021084885564044357,,4,all_rows,0.17358565350055835,854,2256,717,condition_fold,event_within_3_checkups,618,99
0.8110133782253774,0.963020169330849,0.05254631601727672,0.500762942123377,C2_isotonic,0.03677111709598485,calibrated,0.012420361129727784,0.008765284902151192,,4,all_rows,0.15800201060209418,854,2256,717,condition_fold,event_within_3_checkups,618,99
0.7955640123741808,0.9288513550808633,0.13116340208193156,0.3798153396348173,C0_raw_hgb_w2,0.0671824530411505,raw,0.12233675342583675,0.12196384943489047,,4,verified_only,0.40579916764980645,563,1405,465,condition_fold,event_within_3_checkups,366,99
0.7955640123741808,0.9288513550808633,0.09280949932443217,0.48445733617730397,C1_platt_logistic,0.09957318750567343,calibrated,0.05999141411092469,0.054415856003313834,,4,verified_only,0.28196526266384586,563,1405,465,condition_fold,event_within_3_checkups,366,99
0.7846644534804005,0.9249599823370315,0.09155078996342755,0.4506546860849606,C2_isotonic,0.033806510514845345,calibrated,0.0514655116962722,0.051380325844851346,,4,verified_only,0.2694150939140465,563,1405,465,condition_fold,event_within_3_checkups,366,99
0.83052530536243,0.9779751804904016,0.021483428060360292,0.5893910808333661,C0_raw_hgb_w2,0.07557421809762885,raw,0.019842928716455408,0.019343140145161877,,1,all_rows,0.10402727913560994,826,2259,742,temperature_holdout_fold,event_within_1_checkup,699,43
0.83052530536243,0.9779751804904016,0.021330065977687288,0.5837560656067173,C1_platt_logistic,0.08433852843275859,calibrated,0.01962604399322787,0.018675432449220195,,1,all_rows,0.09581605936576514,826,2259,742,temperature_holdout_fold,event_within_1_checkup,699,43
0.7770525866226418,0.8987257543999734,0.020874609788998744,0.48028218645497855,C2_isotonic,0.03421206784413609,calibrated,0.017087322663669864,0.015401751825274413,,1,all_rows,0.18174716277700062,826,2259,742,temperature_holdout_fold,event_within_1_checkup,699,43
0.8012045685809299,0.9605102106551568,0.04575406209827233,0.5798697789911217,C0_raw_hgb_w2,0.07782546863266185,raw,0.044908076964556426,0.0314808390738797,,1,verified_only,0.2108564879731974,617,1412,404,temperature_holdout_fold,event_within_1_checkup,361,43
0.8012045685809299,0.9605102106551568,0.046472559900735705,0.6640321180612204,C1_platt_logistic,0.12947026320507185,calibrated,0.03667761282458567,0.04338782514081846,,1,verified_only,0.17724003141116157,617,1412,404,temperature_holdout_fold,event_within_1_checkup,361,43
0.7779551411144577,0.9486890420666109,0.05042002141215742,0.32425501320208683,C2_isotonic,0.026854704985897065,calibrated,0.042941512753823664,0.030614241719446465,,1,verified_only,0.23085593602539237,617,1412,404,temperature_holdout_fold,event_within_1_checkup,361,43
0.8965281137375943,0.9850131168462848,0.03994303238266332,0.6063882476133211,C0_raw_hgb_w2,0.08417107264714938,raw,0.035757644355459625,0.02743190461407998,,1,all_rows,0.14386437589182707,891,2194,742,temperature_holdout_fold,event_within_2_checkups,656,86
0.8965281137375943,0.9850131168462848,0.038131388984446575,0.6359348000295911,C1_platt_logistic,0.11782743511027746,calibrated,0.0326822577842923,0.03282878390029758,,1,all_rows,0.12852654334752325,891,2194,742,temperature_holdout_fold,event_within_2_checkups,656,86
0.8714868646630933,0.960091108905275,0.034152417654434476,0.6838834452752451,C2_isotonic,0.04904707732645132,calibrated,0.026131123082256458,0.0259504420912334,,1,all_rows,0.17603973265333467,891,2194,742,temperature_holdout_fold,event_within_2_checkups,656,86
0.9106762159913842,0.9706742723416704,0.06806076707521874,0.6398706679736476,C0_raw_hgb_w2,0.09511453189281509,raw,0.06460779506449783,0.061005702054730666,,1,verified_only,0.24081403869617835,547,1482,404,temperature_holdout_fold,event_within_2_checkups,318,86
0.9106762159913842,0.9706742723416704,0.06468075097481961,0.6358522919239697,C1_platt_logistic,0.12137978786055123,calibrated,0.05770791982841435,0.059494508789311396,,1,verified_only,0.21351660265079417,547,1482,404,temperature_holdout_fold,event_within_2_checkups,318,86
0.8937322459843848,0.9555726195699868,0.06809988207443433,0.34521324055129554,C2_isotonic,0.0540021713164641,calibrated,0.06134147890633318,0.06459632338082437,,1,verified_only,0.2660484168900464,547,1482,404,temperature_holdout_fold,event_within_2_checkups,318,86
0.8119859936249814,0.9772364217252396,0.05390582379988776,0.5696926561076504,C0_raw_hgb_w2,0.07955437712209351,raw,0.04869600195248762,0.045298551689051045,,1,all_rows,0.20659224945035198,803,2282,742,temperature_holdout_fold,event_within_3_checkups,626,116
0.8119859936249814,0.9772364217252396,0.051942164932639805,0.6136661188819594,C1_platt_logistic,0.1363661929002864,calibrated,0.03544160588684948,0.04378041489088453,,1,all_rows,0.1697858727379659,803,2282,742,temperature_holdout_fold,event_within_3_checkups,626,116
0.8619977540538717,0.9704059711358378,0.0473820396815243,0.6663319356932045,C2_isotonic,0.04799928620629061,calibrated,0.0359354997275728,0.02949594058451374,,1,all_rows,0.16870192175502138,803,2282,742,temperature_holdout_fold,event_within_3_checkups,626,116
0.9432249780167705,0.9755298132183908,0.06855717317547975,0.6242775266091736,C0_raw_hgb_w2,0.10009275196353719,raw,0.06588051767071394,0.061125573711652205,,1,verified_only,0.2259076242288363,504,1525,404,temperature_holdout_fold,event_within_3_checkups,288,116
0.9432249780167705,0.9755298132183908,0.07910274203977147,0.6902687132978593,C1_platt_logistic,0.1097081435876771,calibrated,0.091964392077522,0.08783592078894908,,1,verified_only,0.26286412560882577,504,1525,404,temperature_holdout_fold,event_within_3_checkups,288,116
0.9090927305965406,0.9223838601532567,0.07973473956843698,0.5872942832304346,C2_isotonic,0.037617641871323666,calibrated,0.09112360223120267,0.08864915668664822,,1,verified_only,0.6355900915116119,504,1525,404,temperature_holdout_fold,event_within_3_checkups,288,116
0.6780225410958463,0.9450735783927815,0.02657718413730485,0.4455820029929184,C0_raw_hgb_w2,0.057912877174159716,raw,0.02132243742227226,0.009374834297959895,,2,all_rows,0.11077685716922502,808,1959,1060,temperature_holdout_fold,event_within_1_checkup,1011,49
0.6780225410958463,0.9450735783927815,0.02677512909861526,0.4557466722153529,C1_platt_logistic,0.05572811804348094,calibrated,0.02422494715854021,0.011144126086041425,,2,all_rows,0.11558806742925176,808,1959,1060,temperature_holdout_fold,event_within_1_checkup,1011,49
0.5315749145053801,0.8178203031954622,0.028997666916318627,0.40594144430557594,C2_isotonic,0.028113618520486206,calibrated,0.023600083984759292,0.023600976437589488,,2,all_rows,0.30976661747895384,808,1959,1060,temperature_holdout_fold,event_within_1_checkup,1011,49
0.6226542522520633,0.9289801026793696,0.03353685360399236,0.37643885538278404,C0_raw_hgb_w2,0.054087784050918956,raw,0.027824189169742924,0.02079278083871755,,2,verified_only,0.13702212628402852,435,1150,848,temperature_holdout_fold,event_within_1_checkup,799,49
0.6226542522520633,0.9289801026793696,0.03325393116531278,0.3599463745355735,C1_platt_logistic,0.07967644424534112,calibrated,0.02283275555286778,0.023639273700959713,,2,verified_only,0.12441609174250484,435,1150,848,temperature_holdout_fold,event_within_1_checkup,799,49
0.545593011160338,0.8983423156496642,0.04177884086333439,0.18100633362797014,C2_isotonic,0.015213697907258187,calibrated,0.031530990864909625,0.030204102618845832,,2,verified_only,0.3885352725341017,435,1150,848,temperature_holdout_fold,event_within_1_checkup,799,49
0.7975406165589527,0.9417455131740846,0.043711083446265876,0.455359901224687,C0_raw_hgb_w2,0.06526414617228668,raw,0.03984172057499334,0.036065351855167474,,2,all_rows,0.18629219887717471,1029,1738,1060,temperature_holdout_fold,event_within_2_checkups,962,98
0.7975406165589527,0.9417455131740846,0.04079495764195122,0.47044947496540873,C1_platt_logistic,0.09324383261167815,calibrated,0.03211476933741518,0.027351973569144306,,2,all_rows,0.1546620164965396,1029,1738,1060,temperature_holdout_fold,event_within_2_checkups,962,98
0.7231010946742532,0.8993009885867028,0.04509245138158786,0.36154870984241316,C2_isotonic,0.026196037308077846,calibrated,0.03781013778337529,0.03781086797205453,,2,all_rows,0.28641069967422217,1029,1738,1060,temperature_holdout_fold,event_within_2_checkups,962,98
0.7850667887750344,0.9212448979591836,0.05038141875937367,0.43799865464686244,C0_raw_hgb_w2,0.06804510729922174,raw,0.0409080566830103,0.044516619503880875,,2,verified_only,0.21240521081150338,348,1237,848,temperature_holdout_fold,event_within_2_checkups,750,98
0.7850667887750344,0.9212448979591836,0.047516054340657206,0.46712937828945506,C1_platt_logistic,0.09122072345442557,calibrated,0.027736171542434417,0.03150791008753851,,2,verified_only,0.18633099069263662,348,1237,848,temperature_holdout_fold,event_within_2_checkups,750,98
0.7374254386356447,0.9042789115646258,0.0488766315838153,0.3829812933262162,C2_isotonic,0.0277367346652848,calibrated,0.038187054060381975,0.040035836402405676,,2,verified_only,0.3439339119636057,348,1237,848,temperature_holdout_fold,event_within_2_checkups,750,98
0.7731414418767717,0.9303671085082444,0.07196861127636249,0.4394970315487664,C0_raw_hgb_w2,0.06313478993657087,raw,0.05977985949701472,0.059228529133489166,,2,all_rows,0.2907244355747217,782,1985,1060,temperature_holdout_fold,event_within_3_checkups,913,147
0.7731414418767717,0.9303671085082444,0.06642953958302293,0.4792791250886602,C1_platt_logistic,0.06722024855429873,calibrated,0.050105722325994875,0.04522571441698379,,2,all_rows,0.2778678503596937,782,1985,1060,temperature_holdout_fold,event_within_3_checkups,913,147
0.6343953240107737,0.8707222209803965,0.0675589953861523,0.39466613752008384,C2_isotonic,0.027040949302145696,calibrated,0.05157913897994252,0.0525231352063576,,2,all_rows,0.6211167090063834,782,1985,1060,temperature_holdout_fold,event_within_3_checkups,913,147
0.8171370277513648,0.9397313847079488,0.09324134511557296,0.39312642399060066,C0_raw_hgb_w2,0.06607795015841303,raw,0.09362408590907131,0.09075030122998562,,2,verified_only,0.32474633568928485,262,1323,848,temperature_holdout_fold,event_within_3_checkups,701,147
0.8171370277513648,0.9397313847079488,0.06920279739590172,0.49200563468017433,C1_platt_logistic,0.10914995376795128,calibrated,0.03977570259811379,0.047213251665748086,,2,verified_only,0.23398272837854348,262,1323,848,temperature_holdout_fold,event_within_3_checkups,701,147
0.8141962838528546,0.9327345774258348,0.06895717231766758,0.3857809520485156,C2_isotonic,0.03254182058404604,calibrated,0.043165146951236855,0.04418537252304106,,2,verified_only,0.2409964292923469,262,1323,848,temperature_holdout_fold,event_within_3_checkups,701,147
0.7224843201128492,0.870875,0.11699626806986771,0.6820678066777218,C0_raw_hgb_w2,0.0832479775830868,raw,0.11546953763568354,0.1119539640964868,,1,all_rows,0.5987919781077131,872,2798,157,c_rate_holdout_fold,event_within_1_checkup,125,32
0.7224843201128492,0.870875,0.10907354265807366,0.6771476603823288,C1_platt_logistic,0.12603446711120658,calibrated,0.11252530689875827,0.09837704597729498,,1,all_rows,0.4248860856932428,872,2798,157,c_rate_holdout_fold,event_within_1_checkup,125,32
0.7384518475131484,0.80175,0.11234572919061589,0.4179609781324911,C2_isotonic,0.04761044599859651,calibrated,0.11680230755897922,0.10569916235879041,,1,all_rows,0.6235214820628769,872,2798,157,c_rate_holdout_fold,event_within_1_checkup,125,32
0.8680339653378636,0.9521821120689655,0.09860770189900418,0.6820708254195336,C0_raw_hgb_w2,0.09227011971096152,raw,0.10852897410453863,0.09045357711132482,,1,verified_only,0.38823105298529337,530,1755,148,c_rate_holdout_fold,event_within_1_checkup,116,32
0.8680339653378636,0.9521821120689655,0.10934457415140614,0.6829197111635645,C1_platt_logistic,0.053386173594068186,calibrated,0.12117773101736695,0.10123197577528546,,1,verified_only,0.6227263142664125,530,1755,148,c_rate_holdout_fold,event_within_1_checkup,116,32
0.7865091264664327,0.8257004310344828,0.11741045784635085,0.5176504360607508,C2_isotonic,0.030672685414388667,calibrated,0.12252437927762039,0.11802050990825104,,1,verified_only,1.2199117154270303,530,1755,148,c_rate_holdout_fold,event_within_1_checkup,116,32
0.8611590196361489,0.9009576612903226,0.18079578184814912,0.6602053987910478,C0_raw_hgb_w2,0.0864109235578358,raw,0.16785721455292102,0.1572099917826036,,1,all_rows,0.6045888432260523,734,2936,157,c_rate_holdout_fold,event_within_2_checkups,93,64
0.8611590196361489,0.9009576612903226,0.16783579547636832,0.6769749428198062,C1_platt_logistic,0.12794840853138187,calibrated,0.15076289787805283,0.14913984858619217,,1,all_rows,0.5091112583378032,734,2936,157,c_rate_holdout_fold,event_within_2_checkups,93,64
0.8662796398509275,0.8931451612903226,0.1683915311643417,0.528805336840568,C2_isotonic,0.0390361629402652,calibrated,0.14409385785776085,0.15432280755610034,,1,all_rows,0.4908096874794291,734,2936,157,c_rate_holdout_fold,event_within_2_checkups,93,64
0.9328123901810527,0.9425223214285714,0.19020474618902627,0.7765943306655363,C0_raw_hgb_w2,0.1032704888589097,raw,0.2176558522793442,0.21615676791844995,,1,verified_only,0.7189916416208157,506,1779,148,c_rate_holdout_fold,event_within_2_checkups,84,64
0.9328123901810527,0.9425223214285714,0.16915762667057843,0.7581504997462958,C1_platt_logistic,0.15076093499523388,calibrated,0.19778535600623118,0.1990595628495359,,1,verified_only,0.5315759835072831,506,1779,148,c_rate_holdout_fold,event_within_2_checkups,84,64
0.9358026299127667,0.9353608630952381,0.16105838394509456,0.648015665085659,C2_isotonic,0.046463258178853835,calibrated,0.18239026243977657,0.18239065433166848,,1,verified_only,0.545909168657973,506,1779,148,c_rate_holdout_fold,event_within_2_checkups,84,64
0.9554034661488473,0.9534902597402597,0.19857988330169699,0.783396017665746,C0_raw_hgb_w2,0.09597384678109952,raw,0.22219366705627183,0.2224488226813815,,1,all_rows,0.7417147527465154,924,2746,157,c_rate_holdout_fold,event_within_3_checkups,77,80
0.9554034661488473,0.9534902597402597,0.17422226542707955,0.7651182044011631,C1_platt_logistic,0.1381140400309081,calibrated,0.20880068551384554,0.2114074987234083,,1,all_rows,0.5521668408093752,924,2746,157,c_rate_holdout_fold,event_within_3_checkups,77,80
0.948225784226325,0.9479707792207792,0.1639164964776939,0.5641520761388193,C2_isotonic,0.03662144963588266,calibrated,0.1923542463309766,0.1864872522618792,,1,all_rows,0.5448113278785098,924,2746,157,c_rate_holdout_fold,event_within_3_checkups,77,80
0.9482219467401644,0.9368566176470589,0.19089152335609744,0.7449330008650479,C0_raw_hgb_w2,0.09243779732401021,raw,0.21482725717168824,0.21525983207417188,,1,verified_only,0.7393782538405475,494,1791,148,c_rate_holdout_fold,event_within_3_checkups,68,80
0.9482219467401644,0.9368566176470589,0.14870398029862691,0.675888107295041,C1_platt_logistic,0.1507809990108388,calibrated,0.16765283380513704,0.1761848376349144,,1,verified_only,0.4606612634705411,494,1791,148,c_rate_holdout_fold,event_within_3_checkups,68,80
0.9631161899183134,0.9419117647058823,0.14779461320951823,0.6243686520962505,C2_isotonic,0.042179379776151785,calibrated,0.15902059982604072,0.1590208025287434,,1,verified_only,0.49937285374110757,494,1791,148,c_rate_holdout_fold,event_within_3_checkups,68,80
