artifact_path,artifact_type,tracked_or_ignored,source_command,depends_on,row_count_if_known,schema_version,claim_relevance,notes
docs/MAIN_PROJECT_CLAIM_LEDGER_V2.md,claim_ledger,tracked,manual synthesis,completed milestone reports,,n/a,all claims,v2 main-project claim source
reports/synthesis/main_project_claim_matrix_v2.csv,claim_matrix,tracked,manual synthesis,docs/MAIN_PROJECT_CLAIM_LEDGER_V2.md,,n/a,all claims,v2 machine-readable claim matrix
reports/synthesis/main_project_gate_status.md,synthesis_report,tracked,manual synthesis,completed milestone reports,,n/a,gate status,main gate summary
reports/synthesis/technical_decision_matrix_v2.md,synthesis_report,tracked,manual synthesis,completed milestone reports,,n/a,next branch,branch option review
reports/synthesis/blocked_claims_v2.md,synthesis_report,tracked,manual synthesis,completed milestone reports,,n/a,blocked claims,blocked-claim register
reports/synthesis/next_branch_decision.md,synthesis_report,tracked,manual synthesis,main_project_gate_status.md,,n/a,next branch,recommends release/manuscript integration
reports/synthesis/source_consistency_check_v2.md,consistency_check,tracked,manual synthesis,main_project_claim_matrix_v2.csv,,n/a,source consistency,checks source artifact posture
docs/BENCHMARK_REPRODUCIBILITY.md,release_doc,tracked,manual release hardening,docs/REPO_STATUS.md,,n/a,reproducibility,environment and artifact policy
docs/BENCHMARK_RUNBOOK.md,release_doc,tracked,manual release hardening,docs/COMMAND_DAG.md,,n/a,reproducibility,ordered command runbook
docs/COMMAND_DAG.md,release_doc,tracked,manual release hardening,docs/BENCHMARK_RUNBOOK.md,,n/a,reproducibility,dependency map
docs/BENCHMARK_ARTIFACTS.md,release_doc,tracked,manual release hardening,artifact_manifest_v2.csv,,n/a,reproducibility,tracked versus ignored artifact policy
docs/BENCHMARK_RELEASE_CHECKLIST.md,release_doc,tracked,manual release hardening,artifact_manifest_v2.csv,,n/a,reproducibility,release checklist
docs/CODEX_NEXT_WORK.md,release_doc,tracked,manual release hardening,next_branch_decision.md,,n/a,next branch,future-agent operating guide
reports/synthesis/reproducibility_gate_status.md,synthesis_report,tracked,manual release hardening,docs/BENCHMARK_REPRODUCIBILITY.md,,n/a,reproducibility,release gate status
reports/synthesis/release_candidate_check.md,consistency_check,tracked,manual release hardening,artifact_manifest_v2.csv,,n/a,reproducibility,manual release-candidate check
configs/benchmark_tasks_v1.yaml,config,tracked,manual task freeze,main_project_claim_matrix_v2.csv,14,benchmark_tasks.v1,benchmark task freeze,frozen benchmark task registry
reports/synthesis/benchmark_task_registry_check.md,consistency_check,tracked,mbp report check-benchmark-tasks,configs/benchmark_tasks_v1.yaml,14,benchmark_tasks.v1,benchmark task freeze,executable task registry check
reports/synthesis/benchmark_leaderboard_v1.csv,leaderboard,tracked,mbp report check-benchmark-tasks,configs/benchmark_tasks_v1.yaml,14,benchmark_tasks.v1,benchmark task freeze,frozen task-level benchmark leaderboard
reports/synthesis/benchmark_task_cards_v1.md,synthesis_report,tracked,mbp report check-benchmark-tasks,configs/benchmark_tasks_v1.yaml,14,benchmark_tasks.v1,benchmark task freeze,human-readable task cards
reports/synthesis/benchmark_model_cards_v1.md,synthesis_report,tracked,mbp report check-benchmark-tasks,configs/benchmark_tasks_v1.yaml,,benchmark_tasks.v1,benchmark task freeze,model-family cards for existing baselines
docs/experiments/2026-05-27_benchmark_task_freeze.md,experiment_memo,tracked,mbp report check-benchmark-tasks,configs/benchmark_tasks_v1.yaml,,benchmark_tasks.v1,benchmark task freeze,records benchmark task freeze decision
docs/experiments/2026-05-23_main_project_evidence_synthesis_v2.md,experiment_memo,tracked,manual synthesis,completed milestone reports,,n/a,all claims,v2 synthesis memo
docs/experiments/2026-05-22_capacity_baseline_synthesis.md,experiment_memo,tracked,capacity baseline synthesis,capacity baseline reports,,n/a,capacity,capacity baseline synthesis source
docs/experiments/2026-05-23_pulse_target_robustness_decision.md,experiment_memo,tracked,pulse target robustness,pulse target reports,,n/a,PULSE,PULSE scalar endpoint source
docs/experiments/2026-05-23_capacity_pulse_coupling_robustness.md,experiment_memo,tracked,pulse-capacity coupling,pulse coupling reports,,n/a,PULSE coupling,PULSE residual coupling source
docs/experiments/2026-05-23_eis_claim_hardening.md,experiment_memo,tracked,eis claim hardening,eis reports,,n/a,EIS,EIS scalar diagnostic source
docs/experiments/2026-05-23_grouped_calibration_replicate_uncertainty.md,experiment_memo,tracked,capacity calibration diagnostics,calibration reports,,n/a,calibrated uncertainty,capacity uncertainty calibration source
docs/experiments/2026-05-23_temporal_history_value_gate.md,experiment_memo,tracked,temporal history value gate,sequence value reports,,n/a,temporal order,temporal-order falsification source
docs/experiments/2026-05-23_semi_empirical_replicate_gate.md,experiment_memo,tracked,semi-empirical and replicate gate,semi-empirical reports,,n/a,semi-empirical comparator,domain comparator source
docs/experiments/2026-05-23_threshold_warning_censoring_finalization.md,experiment_memo,tracked,threshold-warning finalization,threshold_warning reports,,n/a,threshold warning,locks narrow diagnostic claim
reports/baselines/threshold_warning_l0_l2/threshold_warning_final_claim_readiness.md,claim_readiness,tracked,mbp baseline finalize-threshold-warning-claim,threshold warning predictions,,n/a,threshold warning,final readiness report
reports/baselines/threshold_warning_censoring_sensitivity/censoring_sensitivity_summary.md,diagnostic_report,tracked,mbp baseline compare-threshold-warning-censoring,all-row and verified-only reports,,n/a,threshold warning,censoring sensitivity summary
reports/baselines/threshold_warning_calibration/threshold_warning_calibration_claim_readiness.md,claim_readiness,tracked,mbp baseline calibrate-threshold-warning,threshold_warning_table_v1.parquet,,n/a,threshold warning calibration,keeps calibrated risk blocked
docs/experiments/2026-05-24_calibration_quantile_hygiene.md,experiment_memo,tracked,calibration/quantile hygiene reruns,threshold-warning and capacity calibration reports,,n/a,calibration hygiene,records equal-frequency ECE and noncrossing quantile decisions
docs/experiments/2026-05-24_calibration_robustness_correctness_hardening.md,experiment_memo,tracked,calibration/robustness correctness hardening,threshold-warning calibration and stressor-robust reports,,n/a,calibration and robustness gates,records readiness-gate correctness fixes
reports/baselines/capacity_stressor_robust_hgb50_report.json,baseline_report,tracked,mbp baseline run-stressor-robust-capacity,interval_table.parquet,,gate51.stressor_robust_capacity.v1,stressor robustness,non-neural robust capacity gate
reports/baselines/capacity_stressor_robust_hgb50/stressor_robustness_claim_readiness.md,claim_readiness,tracked,mbp baseline diagnose-stressor-robustness,capacity_stressor_robust_hgb50_report.json,,gate51.stressor_robust_capacity.v1,stressor robustness,keeps robust-capacity global claim unsupported
reports/baselines/capacity_stressor_robust_hgb50/stressor_failure_forensics.md,diagnostic_report,tracked,mbp baseline diagnose-stressor-robust-forensics,capacity_stressor_robust_hgb50_report.json,,gate51.stressor_robust_capacity.v1,stressor robustness,split and condition regression forensics
reports/baselines/capacity_stressor_robust_pareto_report.json,baseline_report,tracked,mbp baseline run-stressor-robust-pareto,interval_table.parquet,768,gate54.stressor_robust_pareto.v1,stressor robustness,bounded Pareto diagnostic grid
reports/baselines/capacity_stressor_robust_pareto/stressor_robust_pareto_claim_readiness.md,claim_readiness,tracked,mbp baseline run-stressor-robust-pareto,capacity_stressor_robust_pareto_report.json,,gate54.stressor_robust_pareto.v1,stressor robustness,keeps predeclared robust-capacity claim unsupported
docs/experiments/2026-05-24_train_only_stressor_robust_adaptive_selection.md,experiment_memo,tracked,mbp baseline run-stressor-robust-adaptive,adaptive stressor reports,,gate55.stressor_robust_adaptive.v1,stressor robustness,records train-only adaptive selector gate
reports/baselines/capacity_stressor_robust_adaptive_report.json,baseline_report,tracked,mbp baseline run-stressor-robust-adaptive,interval_table.parquet,48,gate55.stressor_robust_adaptive.v1,stressor robustness,max-gain adaptive selector fails outside-C-rate guardrail
reports/baselines/capacity_stressor_robust_adaptive/stressor_robust_adaptive_claim_readiness.md,claim_readiness,tracked,mbp baseline run-stressor-robust-adaptive,capacity_stressor_robust_adaptive_report.json,,gate55.stressor_robust_adaptive.v1,stressor robustness,max-gain adaptive readiness
reports/baselines/capacity_stressor_robust_adaptive_conservative_report.json,baseline_report,tracked,mbp baseline run-stressor-robust-adaptive,interval_table.parquet,48,gate55.stressor_robust_adaptive.v1,stressor robustness,conservative adaptive selector passes narrow diagnostic guardrail
reports/baselines/capacity_stressor_robust_adaptive_conservative/stressor_robust_adaptive_claim_readiness.md,claim_readiness,tracked,mbp baseline run-stressor-robust-adaptive,capacity_stressor_robust_adaptive_conservative_report.json,,gate55.stressor_robust_adaptive.v1,stressor robustness,conservative adaptive readiness
docs/experiments/2026-05-24_adaptive_stressor_robust_replication.md,experiment_memo,tracked,mbp baseline replicate-stressor-robust-adaptive,adaptive stressor replication reports,,gate56.stressor_robust_adaptive_replication.v1,stressor robustness,records adaptive selector replication and final claim posture
reports/baselines/capacity_stressor_robust_adaptive_replication/replication_summary.json,baseline_report,tracked,mbp baseline replicate-stressor-robust-adaptive,interval_table.parquet,10,gate56.stressor_robust_adaptive_replication.v1,stressor robustness,logical seed and policy replication summary
reports/baselines/capacity_stressor_robust_adaptive_replication/adaptive_replication_claim_readiness.md,claim_readiness,tracked,mbp baseline replicate-stressor-robust-adaptive,replication_summary.json,,gate56.stressor_robust_adaptive_replication.v1,stressor robustness,conservative adaptive replication claim readiness
reports/baselines/capacity_stressor_robust_adaptive_replication/plots/seed_sensitivity.csv,diagnostic_table,tracked,mbp baseline replicate-stressor-robust-adaptive,replication_summary.json,10,gate56.stressor_robust_adaptive_replication.v1,stressor robustness,seed and policy sensitivity rows
reports/baselines/capacity_stressor_robust_adaptive_replication/plots/policy_sensitivity.csv,diagnostic_table,tracked,mbp baseline replicate-stressor-robust-adaptive,replication_summary.json,2,gate56.stressor_robust_adaptive_replication.v1,stressor robustness,conservative versus max-gain policy summary
reports/baselines/capacity_stressor_robust_adaptive_replication/plots/outside_split_degradation.csv,diagnostic_table,tracked,mbp baseline replicate-stressor-robust-adaptive,replication_summary.json,10,gate56.stressor_robust_adaptive_replication.v1,stressor robustness,outside-C-rate degradation by logical seed and policy
reports/baselines/capacity_stressor_robust_attribution_report.json,baseline_report,tracked,mbp baseline run-stressor-robust-attribution,interval_table.parquet,50,gate57.stressor_robust_attribution.v1,stressor robustness,attribution decomposition report
reports/baselines/capacity_stressor_robust_attribution/attribution_claim_readiness.md,claim_readiness,tracked,mbp baseline run-stressor-robust-attribution,capacity_stressor_robust_attribution_report.json,,gate57.stressor_robust_attribution.v1,stressor robustness,attribution claim readiness
reports/baselines/capacity_stressor_robust_attribution/attribution_comparisons.csv,diagnostic_table,tracked,mbp baseline run-stressor-robust-attribution,capacity_stressor_robust_attribution_report.json,50,gate57.stressor_robust_attribution.v1,stressor robustness,arm comparison rows
reports/baselines/capacity_stressor_robust_attribution/plots/c_rate_attribution.csv,diagnostic_table,tracked,mbp baseline run-stressor-robust-attribution,capacity_stressor_robust_attribution_report.json,5,gate57.stressor_robust_attribution.v1,stressor robustness,C-rate attribution rows
reports/baselines/capacity_stressor_robust_arm_selector_report.json,baseline_report,tracked,mbp baseline run-stressor-robust-arm-selector,capacity_stressor_robust_attribution_report.json,5,gate58.stressor_robust_arm_selector.v1,stressor robustness,stressor-family router report
reports/baselines/capacity_stressor_robust_arm_selector/arm_selector_claim_readiness.md,claim_readiness,tracked,mbp baseline run-stressor-robust-arm-selector,capacity_stressor_robust_arm_selector_report.json,,gate58.stressor_robust_arm_selector.v1,stressor robustness,router claim readiness
docs/experiments/2026-05-27_stressor_robust_arm_selector_gate.md,experiment_memo,tracked,mbp baseline run-stressor-robust-arm-selector,capacity_stressor_robust_arm_selector_report.json,,gate58.stressor_robust_arm_selector.v1,stressor robustness,stressor-family routing memo
reports/baselines/capacity_hierarchical_replicate_report.json,baseline_report,tracked,mbp baseline run-hierarchical-capacity,interval_table.parquet,288,gate59.hierarchical_replicate_capacity.v1,hierarchical replicate capacity,L5-style train-only partial-pooling comparator report
reports/baselines/capacity_hierarchical_replicate/hierarchical_claim_readiness.md,claim_readiness,tracked,mbp baseline run-hierarchical-capacity,capacity_hierarchical_replicate_report.json,,gate59.hierarchical_replicate_capacity.v1,hierarchical replicate capacity,keeps hierarchical improvement and calibrated uncertainty diagnostic-only
reports/baselines/capacity_hierarchical_replicate/plots/c_rate_hierarchical_gain.csv,diagnostic_table,tracked,mbp baseline run-hierarchical-capacity,capacity_hierarchical_replicate_report.json,6,gate59.hierarchical_replicate_capacity.v1,hierarchical replicate capacity,C-rate mean-gain rows
reports/baselines/capacity_hierarchical_replicate/plots/c_rate_paired_condition_gains.csv,diagnostic_table,tracked,mbp baseline run-hierarchical-capacity,capacity_hierarchical_replicate_report.json,,gate59.hierarchical_replicate_capacity.v1,hierarchical replicate capacity,C-rate paired condition gains
docs/experiments/2026-05-27_hierarchical_replicate_baseline_gate.md,experiment_memo,tracked,mbp baseline run-hierarchical-capacity,capacity_hierarchical_replicate_report.json,,gate59.hierarchical_replicate_capacity.v1,hierarchical replicate capacity,records L5 comparator negative/diagnostic decision
docs/experiments/2026-05-27_multi_horizon_capacity_forecasting_gate.md,experiment_memo,tracked,mbp baseline run-capacity-horizon,capacity_horizon_l0_l2_report.json,,gate60.capacity_horizon_baseline.v1,multi-horizon capacity,records scoped multi-horizon diagnostic decision
docs/experiments/2026-05-27_prior_trajectory_shape_horizon_gate.md,experiment_memo,tracked,mbp baseline diagnose-capacity-horizon-trajectory,capacity_horizon_trajectory_l0_l2_report.json,,gate62.capacity_horizon_trajectory_diagnostics.v1,prior trajectory shape,records trajectory-shape gate decision
reports/analysis/calibration_capacity/calibration_claim_readiness.md,claim_readiness,tracked,mbp analysis calibrate-capacity,capacity predictions,,n/a,calibrated uncertainty,keeps uncertainty blocked
reports/baselines/capacity_sequence_value_hgb50/sequence_value_claim_readiness.md,claim_readiness,tracked,mbp baseline diagnose-sequence-value,sequence value report,,n/a,temporal order,keeps sequence models blocked
reports/analysis/knee/knee_claim_readiness.md,claim_readiness,tracked,mbp analysis knee-labels,knee candidates,,n/a,knee labels,keeps detector-knee prediction blocked
reports/analysis/knee/threshold_event_claim_readiness.md,claim_readiness,tracked,mbp analysis threshold-event-labels,threshold labels,,n/a,threshold labels,target-readiness evidence
reports/audit/eis_claim_readiness.md,claim_readiness,tracked,mbp eis feature-qa,eis qa/features,,n/a,EIS,EIS QA/readiness posture
reports/baselines/eis_scalar_l0_l3_report.json,baseline_report,tracked,mbp baseline run-eis,eis_target_table_v1.parquet,,n/a,EIS scalar diagnostics,scalar endpoint evidence
reports/baselines/semi_empirical_capacity_report.json,baseline_report,tracked,mbp baseline run-semi-empirical,interval/stress features,,n/a,semi-empirical comparator,domain comparator evidence
reports/analysis/replicate_uncertainty/replicate_uncertainty_summary.md,diagnostic_report,tracked,mbp analysis replicate-uncertainty,capacity predictions,,n/a,replicate uncertainty,diagnostic only
reports/analysis/capacity_horizon/capacity_horizon_qa_report.json,qa_report,tracked,mbp analysis capacity-horizon-qa,capacity_horizon_table_v1.parquet,13770,gate60.capacity_horizon_table.v1,multi-horizon capacity,coverage and censoring QA
reports/analysis/capacity_horizon/capacity_horizon_trajectory_qa_report.json,qa_report,tracked,mbp analysis capacity-horizon-trajectory-qa,capacity_horizon_trajectory_features_v1.parquet,13770,gate62.capacity_horizon_trajectory_features.v1,prior trajectory shape,trajectory feature coverage and leakage QA
reports/analysis/capacity_horizon/capacity_horizon_trajectory_coverage.csv,diagnostic_table,tracked,mbp analysis capacity-horizon-trajectory-qa,capacity_horizon_trajectory_features_v1.parquet,4,gate62.capacity_horizon_trajectory_features.v1,prior trajectory shape,trajectory history coverage by horizon
reports/baselines/capacity_horizon_l0_l2_report.json,baseline_report,tracked,mbp baseline run-capacity-horizon,capacity_horizon_table_v1.parquet,960,gate60.capacity_horizon_baseline.v1,multi-horizon capacity,non-neural grouped horizon metrics
reports/baselines/capacity_horizon_l0_l2/capacity_horizon_forensics_report.json,diagnostic_report,tracked,mbp baseline diagnose-capacity-horizon,capacity_horizon_l0_l2_report.json,1184,gate61.capacity_horizon_forensics.v1,multi-horizon capacity,error forensics and prospective feature audit
reports/baselines/capacity_horizon_l0_l2/multi_horizon_error_forensics.md,diagnostic_report,tracked,mbp baseline diagnose-capacity-horizon,capacity_horizon_l0_l2_report.json,,gate61.capacity_horizon_forensics.v1,multi-horizon capacity,human-readable error forensics
reports/baselines/capacity_horizon_l0_l2/multi_horizon_next_branch_readiness.md,claim_readiness,tracked,mbp baseline diagnose-capacity-horizon,capacity_horizon_forensics_report.json,,gate61.capacity_horizon_forensics.v1,multi-horizon capacity,next-branch readiness without new claim support
reports/baselines/capacity_horizon_l0_l2/plots/horizon_reference_gain_by_split.csv,diagnostic_table,tracked,mbp baseline diagnose-capacity-horizon,capacity_horizon_l0_l2_report.json,48,gate61.capacity_horizon_forensics.v1,multi-horizon capacity,HGB K2 gains versus persistence and prior slope by split
reports/baselines/capacity_horizon_l0_l2/plots/c_rate_condition_horizon_errors.csv,diagnostic_table,tracked,mbp baseline diagnose-capacity-horizon,capacity_horizon_l0_l2_predictions.parquet,720,gate61.capacity_horizon_forensics.v1,multi-horizon capacity,C-rate condition-level horizon errors
reports/baselines/capacity_horizon_l0_l2/plots/prior_slope_failure_modes.csv,diagnostic_table,tracked,mbp baseline diagnose-capacity-horizon,capacity_horizon_l0_l2_predictions.parquet,1184,gate61.capacity_horizon_forensics.v1,multi-horizon capacity,known-at-k bins where HGB and prior-slope differ
reports/baselines/capacity_horizon_l0_l2/plots/oracle_exposure_gain_by_split.csv,diagnostic_table,tracked,mbp baseline diagnose-capacity-horizon,capacity_horizon_l0_l2_report.json,48,gate61.capacity_horizon_forensics.v1,multi-horizon capacity,K3 oracle gain by split with non-prospective scope
reports/baselines/capacity_horizon_l0_l2/plots/prospective_feature_audit.csv,diagnostic_table,tracked,mbp baseline diagnose-capacity-horizon,capacity_horizon_table_v1.parquet,8,gate61.capacity_horizon_forensics.v1,multi-horizon capacity,prospective versus forbidden future feature policy
reports/baselines/capacity_horizon_trajectory_l0_l2_report.json,baseline_report,tracked,mbp baseline run-capacity-horizon,capacity_horizon_trajectory_features_v1.parquet,1152,gate60.capacity_horizon_baseline.v1,prior trajectory shape,K4/K5 non-neural grouped horizon metrics
reports/baselines/capacity_horizon_trajectory_l0_l2/baseline_summary.md,diagnostic_report,tracked,mbp baseline run-capacity-horizon,capacity_horizon_trajectory_l0_l2_report.json,,gate60.capacity_horizon_baseline.v1,prior trajectory shape,standard horizon summary for K4/K5 run
reports/baselines/capacity_horizon_trajectory_l0_l2/capacity_horizon_claim_readiness.md,claim_readiness,tracked,mbp baseline run-capacity-horizon,capacity_horizon_trajectory_l0_l2_report.json,,gate60.capacity_horizon_baseline.v1,prior trajectory shape,standard horizon claim readiness for K4/K5 run
reports/baselines/capacity_horizon_trajectory_l0_l2/leaderboard.csv,diagnostic_table,tracked,mbp baseline run-capacity-horizon,capacity_horizon_trajectory_l0_l2_report.json,96,gate60.capacity_horizon_baseline.v1,prior trajectory shape,all-split leaderboard for K4/K5 run
