artifact_path,artifact_type,tracked_or_ignored,source_command,depends_on,row_count_if_known,schema_version,claim_relevance,notes
reports/baselines/capacity_horizon_trajectory_l0_l2/plots/horizon_performance.csv,diagnostic_table,tracked,mbp baseline run-capacity-horizon,capacity_horizon_trajectory_l0_l2_report.json,1152,gate60.capacity_horizon_baseline.v1,prior trajectory shape,fold-level horizon metrics for K4/K5 run
reports/baselines/capacity_horizon_trajectory_l0_l2/plots/c_rate_horizon_performance.csv,diagnostic_table,tracked,mbp baseline run-capacity-horizon,capacity_horizon_trajectory_l0_l2_report.json,96,gate60.capacity_horizon_baseline.v1,prior trajectory shape,C-rate fold horizon metrics for K4/K5 run
reports/baselines/capacity_horizon_trajectory_l0_l2/plots/oracle_exposure_gain.csv,diagnostic_table,tracked,mbp baseline run-capacity-horizon,capacity_horizon_trajectory_l0_l2_report.json,0,gate60.capacity_horizon_baseline.v1,prior trajectory shape,empty because K3 oracle group is not selected in K4/K5 run
reports/baselines/capacity_horizon_trajectory_l0_l2/capacity_horizon_trajectory_diagnostics_report.json,diagnostic_report,tracked,mbp baseline diagnose-capacity-horizon-trajectory,capacity_horizon_trajectory_l0_l2_report.json,96,gate62.capacity_horizon_trajectory_diagnostics.v1,prior trajectory shape,trajectory diagnostics and claim readiness summary
reports/baselines/capacity_horizon_trajectory_l0_l2/trajectory_shape_diagnostics.md,diagnostic_report,tracked,mbp baseline diagnose-capacity-horizon-trajectory,capacity_horizon_trajectory_l0_l2_report.json,,gate62.capacity_horizon_trajectory_diagnostics.v1,prior trajectory shape,human-readable trajectory-shape diagnostics
reports/baselines/capacity_horizon_trajectory_l0_l2/trajectory_shape_claim_readiness.md,claim_readiness,tracked,mbp baseline diagnose-capacity-horizon-trajectory,capacity_horizon_trajectory_l0_l2_report.json,,gate62.capacity_horizon_trajectory_diagnostics.v1,prior trajectory shape,claim-readiness for trajectory feature gate
reports/baselines/capacity_horizon_trajectory_l0_l2/plots/trajectory_gain_by_split.csv,diagnostic_table,tracked,mbp baseline diagnose-capacity-horizon-trajectory,capacity_horizon_trajectory_l0_l2_report.json,96,gate62.capacity_horizon_trajectory_diagnostics.v1,prior trajectory shape,K4/K5 gains versus K2 and references by split
reports/baselines/capacity_horizon_trajectory_l0_l2/plots/horizon3_capacity_repair.csv,diagnostic_table,tracked,mbp baseline diagnose-capacity-horizon-trajectory,capacity_horizon_trajectory_l0_l2_report.json,2,gate62.capacity_horizon_trajectory_diagnostics.v1,prior trajectory shape,horizon-3 capacity repair rows
reports/baselines/capacity_horizon_trajectory_l0_l2/plots/c_rate_trajectory_gain.csv,diagnostic_table,tracked,mbp baseline diagnose-capacity-horizon-trajectory,capacity_horizon_trajectory_l0_l2_report.json,8,gate62.capacity_horizon_trajectory_diagnostics.v1,prior trajectory shape,C-rate horizon-2/3 preservation rows
reports/baselines/capacity_horizon_trajectory_l0_l2/plots/trajectory_leakage_audit.csv,diagnostic_table,tracked,mbp baseline diagnose-capacity-horizon-trajectory,capacity_horizon_trajectory_l0_l2_report.json,2,gate62.capacity_horizon_trajectory_diagnostics.v1,prior trajectory shape,K4/K5 leakage audit rows
docs/experiments/2026-05-27_minimal_sequence_reopening_gate.md,experiment_memo,tracked,minimal sequence reopening gate,minimal_sequence_reopening_report.json,,n/a,minimal sequence reopening,Milestone 7.1 decision memo
reports/audit/interval_event_sequence_qa_report.json,audit_report,tracked,mbp features event-sequences-qa,interval_event_sequence_table_v1.parquet,3827,gate71.interval_event_sequence_table.v1,minimal sequence reopening,event sequence coverage and leakage QA
reports/baselines/minimal_sequence_reopening_report.json,baseline_report,tracked,mbp baseline run-minimal-sequence-reopening,interval_event_sequence_table_v1.parquet,96,gate71.minimal_sequence_reopening.v1,minimal sequence reopening,Ridge and CUDA Torch MLP grouped sequence metrics
reports/baselines/minimal_sequence_reopening/leaderboard.csv,diagnostic_table,tracked,mbp baseline run-minimal-sequence-reopening,minimal_sequence_reopening_report.json,96,gate71.minimal_sequence_reopening.v1,minimal sequence reopening,leaderboard for true and shuffled sequence rows
reports/baselines/minimal_sequence_reopening/minimal_sequence_reopening_diagnostics.md,diagnostic_report,tracked,mbp baseline run-minimal-sequence-reopening,minimal_sequence_reopening_report.json,,gate71.minimal_sequence_reopening.v1,minimal sequence reopening,true sequence comparisons against shuffled aggregate and stress references
reports/baselines/minimal_sequence_reopening/sequence_reopening_claim_readiness.md,claim_readiness,tracked,mbp baseline run-minimal-sequence-reopening,minimal_sequence_reopening_report.json,,gate71.minimal_sequence_reopening.v1,minimal sequence reopening,sequence reopening claim readiness
reports/baselines/minimal_sequence_reopening/plots/sequence_vs_shuffled.csv,diagnostic_table,tracked,mbp baseline run-minimal-sequence-reopening,minimal_sequence_reopening_report.json,48,gate71.minimal_sequence_reopening.v1,minimal sequence reopening,true versus shuffled comparison rows
reports/baselines/minimal_sequence_reopening/plots/sequence_vs_aggregate.csv,diagnostic_table,tracked,mbp baseline run-minimal-sequence-reopening,minimal_sequence_reopening_report.json,48,gate71.minimal_sequence_reopening.v1,minimal sequence reopening,true sequence versus aggregate-event HGB rows
reports/baselines/minimal_sequence_reopening/plots/sequence_vs_stress.csv,diagnostic_table,tracked,mbp baseline run-minimal-sequence-reopening,minimal_sequence_reopening_report.json,44,gate71.minimal_sequence_reopening.v1,minimal sequence reopening,true sequence versus timestamp-stress HGB rows
reports/baselines/minimal_sequence_reopening/plots/c_rate_sequence_reopening.csv,diagnostic_table,tracked,mbp baseline run-minimal-sequence-reopening,minimal_sequence_reopening_report.json,14,gate71.minimal_sequence_reopening.v1,minimal sequence reopening,C-rate sequence reopening comparison rows
reports/baselines/minimal_sequence_reopening/plots/sequence_reopening_claim_readiness.csv,claim_readiness,tracked,mbp baseline run-minimal-sequence-reopening,minimal_sequence_reopening_report.json,8,gate71.minimal_sequence_reopening.v1,minimal sequence reopening,plot-ready claim readiness rows
docs/experiments/2026-05-27_policy_contrast_support_gate.md,experiment_memo,tracked,mbp analysis evaluate-observed-policy-contrasts,policy_contrast_registry_v1.parquet,,gate72.policy_contrast_registry.v1,policy contrast support,records observed support and sign-stability decision
reports/analysis/policy/policy_contrast_support_report.json,qa_report,tracked,mbp analysis policy-contrast-qa,policy_contrast_registry_v1.parquet,234,gate72.policy_contrast_registry.v1,policy contrast support,contrast support QA
reports/analysis/policy/policy_contrast_registry.csv,diagnostic_table,tracked,mbp analysis policy-contrast-qa,policy_contrast_registry_v1.parquet,234,gate72.policy_contrast_registry.v1,policy contrast support,CSV copy of observed contrast registry
reports/analysis/policy/policy_contrast_by_family.csv,diagnostic_table,tracked,mbp analysis policy-contrast-qa,policy_contrast_registry_v1.parquet,4,gate72.policy_contrast_registry.v1,policy contrast support,family support summary
reports/analysis/policy/observed_policy_contrast_report.json,diagnostic_report,tracked,mbp analysis evaluate-observed-policy-contrasts,policy_contrast_registry_v1.parquet,3213,gate72.policy_contrast_registry.v1,policy contrast support,observed stability summary
reports/analysis/policy/observed_policy_ranking_stability.csv,diagnostic_table,tracked,mbp analysis evaluate-observed-policy-contrasts,policy_contrast_registry_v1.parquet,3213,gate72.policy_contrast_registry.v1,policy contrast support,observed capacity-loss sign-stability rows
reports/analysis/policy/policy_ranking_feasibility.md,diagnostic_report,tracked,mbp analysis evaluate-observed-policy-contrasts,policy_contrast_registry_v1.parquet,,gate72.policy_contrast_registry.v1,policy contrast support,human-readable observed support feasibility report
reports/analysis/policy/policy_claim_readiness.md,claim_readiness,tracked,mbp analysis evaluate-observed-policy-contrasts,observed_policy_ranking_stability.csv,,gate72.policy_contrast_registry.v1,policy contrast support,keeps policy recommendation and causal claims blocked
reports/analysis/policy/plots/policy_contrast_by_family.csv,diagnostic_table,tracked,mbp analysis evaluate-observed-policy-contrasts,observed_policy_ranking_stability.csv,4,gate72.policy_contrast_registry.v1,policy contrast support,plot-ready observed stability summary by family
reports/analysis/policy/plots/policy_claim_readiness.csv,claim_readiness,tracked,mbp analysis evaluate-observed-policy-contrasts,observed_policy_ranking_stability.csv,4,gate72.policy_contrast_registry.v1,policy contrast support,plot-ready policy contrast claim readiness rows
docs/experiments/2026-05-27_policy_ranking_feasibility_gate.md,experiment_memo,tracked,mbp analysis evaluate-policy-ranking-feasibility,policy_contrast_registry_v1.parquet,,gate73.policy_contrast_ordering_feasibility.v1,policy contrast ordering,records supported contrast-ordering feasibility decision
reports/analysis/policy/policy_ranking_feasibility_report.json,diagnostic_report,tracked,mbp analysis evaluate-policy-ranking-feasibility,capacity_horizon_l0_l2_predictions.parquet,164100,gate73.policy_contrast_ordering_feasibility.v1,policy contrast ordering,JSON summary of existing-prediction contrast-ordering diagnostics
reports/analysis/policy/policy_ranking_pairwise_metrics.csv,diagnostic_table,tracked,mbp analysis evaluate-policy-ranking-feasibility,capacity_horizon_l0_l2_predictions.parquet,164100,gate73.policy_contrast_ordering_feasibility.v1,policy contrast ordering,pairwise observed-versus-predicted contrast sign and magnitude metrics
reports/analysis/policy/policy_ranking_by_family.csv,diagnostic_table,tracked,mbp analysis evaluate-policy-ranking-feasibility,policy_ranking_pairwise_metrics.csv,504,gate73.policy_contrast_ordering_feasibility.v1,policy contrast ordering,summary by split target horizon model feature and contrast family
reports/analysis/policy/policy_ranking_bootstrap.csv,diagnostic_table,tracked,mbp analysis evaluate-policy-ranking-feasibility,policy_ranking_pairwise_metrics.csv,210,gate73.policy_contrast_ordering_feasibility.v1,policy contrast ordering,contrast-bootstrap sign-accuracy gains over reference models
reports/analysis/policy/policy_ranking_claim_readiness.md,claim_readiness,tracked,mbp analysis evaluate-policy-ranking-feasibility,policy_ranking_bootstrap.csv,,gate73.policy_contrast_ordering_feasibility.v1,policy contrast ordering,keeps recommendation causal counterfactual calibrated risk CBAT and sequence neural claims blocked
docs/experiments/2026-05-27_policy_ranking_failure_forensics.md,experiment_memo,tracked,mbp analysis diagnose-policy-ranking-feasibility,policy_ranking_pairwise_metrics.csv,,gate74.policy_contrast_ordering_forensics.v1,policy ranking forensics,records effect-size rank and top-k forensics decision
reports/analysis/policy/policy_ranking_failure_forensics_report.json,diagnostic_report,tracked,mbp analysis diagnose-policy-ranking-feasibility,policy_ranking_pairwise_metrics.csv,306,gate74.policy_contrast_ordering_forensics.v1,policy ranking forensics,JSON summary of report-only failure forensics
reports/analysis/policy/policy_ranking_failure_forensics.md,diagnostic_report,tracked,mbp analysis diagnose-policy-ranking-feasibility,policy_ranking_pairwise_metrics.csv,,gate74.policy_contrast_ordering_forensics.v1,policy ranking forensics,human-readable failure forensics report
reports/analysis/policy/policy_ranking_failure_claim_readiness.md,claim_readiness,tracked,mbp analysis diagnose-policy-ranking-feasibility,policy_ranking_failure_forensics_report.json,,gate74.policy_contrast_ordering_forensics.v1,policy ranking forensics,keeps policy recommendation causal counterfactual calibrated risk CBAT and sequence neural claims blocked
reports/analysis/policy/plots/effect_size_threshold_sign_accuracy.csv,diagnostic_table,tracked,mbp analysis diagnose-policy-ranking-feasibility,policy_ranking_pairwise_metrics.csv,1680,gate74.policy_contrast_ordering_forensics.v1,policy ranking forensics,effect-size-thresholded sign accuracy rows
reports/analysis/policy/plots/rank_correlation_diagnostics.csv,diagnostic_table,tracked,mbp analysis diagnose-policy-ranking-feasibility,policy_ranking_pairwise_metrics.csv,336,gate74.policy_contrast_ordering_forensics.v1,policy ranking forensics,Spearman and Kendall rank-correlation rows
reports/analysis/policy/plots/topk_regret_diagnostics.csv,diagnostic_table,tracked,mbp analysis diagnose-policy-ranking-feasibility,policy_ranking_pairwise_metrics.csv,672,gate74.policy_contrast_ordering_forensics.v1,policy ranking forensics,top-k harmful contrast overlap and regret diagnostics
reports/analysis/policy/plots/hgb_vs_prior_failure_bins.csv,diagnostic_table,tracked,mbp analysis diagnose-policy-ranking-feasibility,policy_ranking_pairwise_metrics.csv,306,gate74.policy_contrast_ordering_forensics.v1,policy ranking forensics,HGB K2 versus prior-slope rows by effect-size bin
docs/experiments/2026-05-27_support_aware_selective_reliability_gate.md,experiment_memo,tracked,mbp analysis diagnose-support-reliability,capacity_horizon_l0_l2_predictions.parquet,,gate80.support_reliability.v1,support reliability,records support-aware selective reliability gate decision
reports/analysis/support_reliability/support_reliability_report.json,diagnostic_report,tracked,mbp analysis diagnose-support-reliability,capacity_horizon_l0_l2_predictions.parquet,380,gate80.support_reliability.v1,support reliability,JSON summary of support-distance and selective-retention diagnostics
reports/analysis/support_reliability/support_reliability_diagnostics.md,diagnostic_report,tracked,mbp analysis diagnose-support-reliability,support_reliability_report.json,,gate80.support_reliability.v1,support reliability,human-readable support-aware selective reliability diagnostics
reports/analysis/support_reliability/support_reliability_claim_readiness.md,claim_readiness,tracked,mbp analysis diagnose-support-reliability,support_reliability_report.json,,gate80.support_reliability.v1,support reliability,keeps selective reliability diagnostic-only and policy causal calibrated-risk CBAT claims blocked
reports/analysis/support_reliability/plots/support_distance_by_split.csv,diagnostic_table,tracked,mbp analysis diagnose-support-reliability,interval_table.parquet,380,gate80.support_reliability.v1,support reliability,train-only support-distance rows by split and condition
reports/analysis/support_reliability/plots/selective_capacity_performance.csv,diagnostic_table,tracked,mbp analysis diagnose-support-reliability,capacity_horizon_l0_l2_predictions.parquet,2000,gate80.support_reliability.v1,support reliability,capacity-horizon retention curves by support score
reports/analysis/support_reliability/plots/selective_threshold_warning_performance.csv,diagnostic_table,tracked,mbp analysis diagnose-support-reliability,threshold_warning_l0_l2_predictions.parquet,975,gate80.support_reliability.v1,support reliability,threshold-warning retention curves by support score
reports/analysis/support_reliability/plots/selective_policy_contrast_performance.csv,diagnostic_table,tracked,mbp analysis diagnose-support-reliability,policy_ranking_pairwise_metrics.csv,1680,gate80.support_reliability.v1,support reliability,supported contrast-ordering retention curves by support score
data/interim/interval_table.parquet,data_product,ignored,mbp intervals build,ingested modality tables,3827,INTERVAL_TABLE_SCHEMA,all baselines,local generated artifact
data/splits/interval_subset_registry_v1.parquet,data_product,ignored,mbp split interval-subsets,interval_table.parquet,,INTERVAL_SUBSET_SCHEMA,grouped validation,local generated artifact
data/interim/modality_table_log_age.parquet,data_product,ignored,mbp ingest log-age,raw LOG_AGE archives,904977105,MODALITY_TABLE_LOG_AGE_SCHEMA,LOG_AGE features,local generated artifact
data/interim/interval_stress_features_v1_1.parquet,data_product,ignored,mbp features build-stress,interval_table.parquet,,INTERVAL_STRESS_FEATURES_SCHEMA,stress features,local generated artifact
data/interim/run_event_table_v1.parquet,data_product,ignored,mbp features build-run-events,modality_table_log_age.parquet,79328229,RUN_EVENT_TABLE_V1_SCHEMA,temporal order,local generated artifact
data/interim/interval_sequence_features_v1.parquet,data_product,ignored,mbp features build-sequence-features,run_event_table_v1.parquet,3827,INTERVAL_SEQUENCE_FEATURES_V1_SCHEMA,temporal order,local generated artifact
data/interim/eis_feature_table_v1.parquet,data_product,ignored,mbp eis build-features,modality_table_eis.parquet,3983,EIS_FEATURE_TABLE_V1_SCHEMA,EIS,local generated artifact
data/interim/eis_target_table_v1.parquet,data_product,ignored,mbp eis build-targets,eis_feature_table_v1.parquet,3827,EIS_TARGET_TABLE_V1_SCHEMA,EIS scalar diagnostics,local generated artifact
data/interim/knee_candidate_table_v1.parquet,data_product,ignored,mbp analysis knee-labels,interval_table.parquet,9576,KNEE_CANDIDATE_TABLE_V1_SCHEMA,knee labels,local generated artifact
data/interim/threshold_event_label_table_v1.parquet,data_product,ignored,mbp analysis threshold-event-labels,interval_table.parquet,22962,THRESHOLD_EVENT_LABEL_TABLE_V1_SCHEMA,threshold labels,local generated artifact
data/interim/threshold_warning_table_v1.parquet,data_product,ignored,mbp analysis build-threshold-warning-table,threshold_event_label_table_v1.parquet,3827,THRESHOLD_WARNING_TABLE_V1_SCHEMA,threshold warning,local generated artifact
data/interim/capacity_horizon_table_v1.parquet,data_product,ignored,mbp analysis build-capacity-horizon-table,interval_table.parquet,13770,CAPACITY_HORIZON_TABLE_V1_SCHEMA,multi-horizon capacity,local generated artifact
data/interim/capacity_horizon_trajectory_features_v1.parquet,data_product,ignored,mbp analysis build-capacity-horizon-trajectory-features,capacity_horizon_table_v1.parquet,13770,CAPACITY_HORIZON_TRAJECTORY_FEATURES_V1_SCHEMA,prior trajectory shape,local generated artifact
data/interim/interval_event_sequence_table_v1.parquet,data_product,ignored,mbp features build-event-sequences,run_event_table_v1.parquet,3827,INTERVAL_EVENT_SEQUENCE_TABLE_V1_SCHEMA,minimal sequence reopening,local generated artifact
data/interim/policy_contrast_registry_v1.parquet,data_product,ignored,mbp analysis build-policy-contrast-registry,interval_table.parquet,234,POLICY_CONTRAST_REGISTRY_V1_SCHEMA,policy contrast support,local generated artifact
data/processed/capacity_hgb50_focused_predictions.parquet,predictions,ignored,mbp baseline run-capacity,interval_table.parquet,,n/a,capacity diagnostics,local generated artifact
data/processed/threshold_warning_l0_l2_predictions.parquet,predictions,ignored,mbp baseline run-threshold-warning,threshold_warning_table_v1.parquet,,n/a,threshold warning,local generated artifact
data/processed/threshold_warning_calibrated_predictions.parquet,predictions,ignored,mbp baseline calibrate-threshold-warning,threshold_warning_table_v1.parquet,,n/a,threshold warning calibration,local generated artifact
data/processed/capacity_stressor_robust_hgb50_predictions.parquet,predictions,ignored,mbp baseline run-stressor-robust-capacity,interval_table.parquet,356120,gate51.stressor_robust_capacity.v1,stressor robustness,local generated artifact
data/processed/capacity_stressor_robust_pareto_predictions.parquet,predictions,ignored,mbp baseline run-stressor-robust-pareto,interval_table.parquet,663360,gate54.stressor_robust_pareto.v1,stressor robustness,local generated artifact
data/processed/capacity_stressor_robust_adaptive_predictions.parquet,predictions,ignored,mbp baseline run-stressor-robust-adaptive,interval_table.parquet,41460,gate55.stressor_robust_adaptive.v1,stressor robustness,local generated artifact
data/processed/capacity_stressor_robust_adaptive_conservative_predictions.parquet,predictions,ignored,mbp baseline run-stressor-robust-adaptive,interval_table.parquet,41460,gate55.stressor_robust_adaptive.v1,stressor robustness,local generated artifact
data/processed/capacity_stressor_robust_attribution_predictions.parquet,predictions,ignored,mbp baseline run-stressor-robust-attribution,interval_table.parquet,82920,gate57.stressor_robust_attribution.v1,stressor robustness,local generated artifact
data/processed/capacity_stressor_robust_arm_selector_predictions.parquet,predictions,ignored,mbp baseline run-stressor-robust-arm-selector,capacity_stressor_robust_attribution_predictions.parquet,20730,gate58.stressor_robust_arm_selector.v1,stressor robustness,local generated artifact
data/processed/capacity_hierarchical_replicate_predictions.parquet,predictions,ignored,mbp baseline run-hierarchical-capacity,interval_table.parquet,213672,gate59.hierarchical_replicate_capacity.v1,hierarchical replicate capacity,local generated artifact
data/processed/capacity_horizon_l0_l2_predictions.parquet,predictions,ignored,mbp baseline run-capacity-horizon,capacity_horizon_table_v1.parquet,,gate60.capacity_horizon_predictions.v1,multi-horizon capacity,local generated artifact
data/processed/capacity_horizon_trajectory_l0_l2_predictions.parquet,predictions,ignored,mbp baseline run-capacity-horizon,capacity_horizon_trajectory_features_v1.parquet,891648,gate60.capacity_horizon_predictions.v1,prior trajectory shape,local generated artifact
data/processed/minimal_sequence_reopening_predictions.parquet,predictions,ignored,mbp baseline run-minimal-sequence-reopening,interval_event_sequence_table_v1.parquet,82920,gate71.minimal_sequence_reopening.v1,minimal sequence reopening,local generated artifact
